Elige un archivo para cargar los equipos
0: 001.txt
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:894/1136 MP:413/413
2-Seiryu HP:149/357 MP:146/160
3-Grendel HP:569/737 MP:103/112
4-Cancelar
INPUT: 3
----------------------------------------
Yatagarasu ataca a Grendel
Grendel es resistente el ataque de Yatagarasu
Grendel recibe 20 de daño
Grendel termina con HP:549/737
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:336/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:549/737 MP:103/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Seiryu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:336/574 MP:199/257
2-Yatagarasu HP:353/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:336/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:549/737 MP:103/112
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Seiryu
3-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Kama HP:336/574 MP:199/257
2-Yatagarasu HP:353/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:127/348 MP:316/337
2-Mishaguji HP:89/329 MP:148/148
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:336/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Seiryu
2-Itsuki
3-Huoniao
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seiryu use
1-Wind Breath MP:21
2-Bufula MP:8
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Seiryu
1-Kama HP:336/574 MP:199/257
2-Yatagarasu HP:353/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seiryu
1-Kama HP:336/574 MP:199/257
2-Yatagarasu HP:353/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Seiryu ataca a Kama
Kama es resistente el ataque de Seiryu
Kama recibe 14 de daño
Kama termina con HP:322/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Huoniao
3-Seiryu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Maragi MP:11
2-Agi MP:5
3-Zio MP:5
4-Bad Company MP:15
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:322/574 MP:199/257
2-Yatagarasu HP:353/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Maragi MP:11
2-Agi MP:5
3-Zio MP:5
4-Bad Company MP:15
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Seiryu HP:149/357 MP:146/160 (Puesto 3)
3-Huoniao HP:127/348 MP:316/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Maragi MP:11
2-Agi MP:5
3-Zio MP:5
4-Bad Company MP:15
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:322/574 MP:199/257
2-Yatagarasu HP:353/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki lanza fuego a Fuu-Ki
Fuu-Ki recibe 70 de daño
Fuu-Ki termina con HP:340/536
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:340/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:408/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:340/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:408/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu lanza fuego a Itsuki
Itsuki es débil contra el ataque de Yatagarasu
Itsuki recibe 129 de daño
Itsuki termina con HP:765/1136
Yatagarasu lanza fuego a Seiryu
Seiryu recibe 86 de daño
Seiryu termina con HP:63/357
Yatagarasu lanza fuego a Huoniao
Huoniao absorbe 86 daño
Huoniao termina con HP:213/348
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:163/225
D-Fuu-Ki HP:340/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:765/1136 MP:408/413
B-
C-Seiryu HP:63/357 MP:146/160
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Seiryu
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:163/225
D-Fuu-Ki HP:340/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:765/1136 MP:408/413
B-
C-Seiryu HP:63/357 MP:146/160
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Seiryu
3-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:163/225
D-Fuu-Ki HP:340/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:765/1136 MP:408/413
B-
C-Seiryu HP:63/357 MP:146/160
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Seiryu
2-Huoniao
3-Itsuki
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Grendel HP:549/737 MP:103/112
2-Mishaguji HP:89/329 MP:148/148
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seiryu
1-Kama HP:322/574 MP:199/257
2-Yatagarasu HP:353/504 MP:163/225
3-Fuu-Ki HP:340/536 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Grendel HP:549/737 MP:103/112
2-Mishaguji HP:89/329 MP:148/148
3-Cancelar
INPUT: 1
----------------------------------------
Grendel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:163/225
D-Fuu-Ki HP:340/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:765/1136 MP:408/413
B-
C-Grendel HP:549/737 MP:103/112
D-Huoniao HP:213/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seiryu HP:63/357 MP:146/160
2-Mishaguji HP:89/329 MP:148/148
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seiryu HP:63/357 MP:146/160
2-Mishaguji HP:89/329 MP:148/148
3-Cancelar
INPUT: 1
----------------------------------------
Seiryu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:163/225
D-Fuu-Ki HP:340/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:765/1136 MP:408/413
B-
C-Grendel HP:549/737 MP:103/112
D-Seiryu HP:63/357 MP:146/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Seiryu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:322/574 MP:199/257
2-Yatagarasu HP:353/504 MP:163/225
3-Fuu-Ki HP:340/536 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Fuu-Ki
Fuu-Ki recibe 61 de daño
Fuu-Ki termina con HP:279/536
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:163/225
D-Fuu-Ki HP:279/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:765/1136 MP:408/413
B-
C-Grendel HP:549/737 MP:103/112
D-Seiryu HP:63/357 MP:146/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:163/225
D-Fuu-Ki HP:279/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:765/1136 MP:408/413
B-
C-Grendel HP:549/737 MP:103/112
D-Seiryu HP:63/357 MP:146/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:765/1136 MP:408/413
2-Grendel HP:549/737 MP:103/112
3-Seiryu HP:63/357 MP:146/160
4-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu dispara a Itsuki
Itsuki recibe 147 de daño
Itsuki termina con HP:618/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:152/225
D-Fuu-Ki HP:279/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:618/1136 MP:408/413
B-
C-Grendel HP:549/737 MP:103/112
D-Seiryu HP:63/357 MP:146/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Kama
3-Yatagarasu
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuu-Ki
1-Itsuki HP:618/1136 MP:408/413
2-Grendel HP:549/737 MP:103/112
3-Seiryu HP:63/357 MP:146/160
4-Cancelar
INPUT: 1
----------------------------------------
Fuu-Ki ataca a Itsuki
Itsuki bloquea el ataque de Fuu-Ki
Itsuki termina con HP:618/1136
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:322/574 MP:199/257
C-Yatagarasu HP:353/504 MP:152/225
D-Fuu-Ki HP:279/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:618/1136 MP:408/413
B-
C-Grendel HP:549/737 MP:103/112
D-Seiryu HP:63/357 MP:146/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
