Elige un archivo para cargar los equipos
0: 001.txt
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Genbu HP:428/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
2-Shujinko
3-Sudama
4-Pendragon
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Garuda HP:446/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:769/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Sudama
3-Pendragon
4-Lailah
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Blood Ritual MP:25
2-Megidoplasma MP:41
3-Thunder Reign MP:22
4-Gram Slice MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza un ataque todo poderoso a Tamaki
Tamaki recibe 110 de daño
Tamaki termina con HP:659/999
Shujinko lanza un ataque todo poderoso a Daphne
Daphne recibe 110 de daño
Daphne termina con HP:27/137
Shujinko lanza un ataque todo poderoso a Frost Ace
Frost Ace recibe 128 de daño
Frost Ace termina con HP:1/308
Shujinko lanza un ataque todo poderoso a Magatsuhi
Magatsuhi recibe 110 de daño
Magatsuhi termina con HP:92/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:659/999 MP:542/542
B-Daphne HP:27/137 MP:101/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Pendragon
3-Lailah
4-Shujinko
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sudama use
1-Shock MP:21
2-Pulinpa MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Sudama lanza electricidad a Tamaki
Tamaki es resistente el ataque de Sudama
Tamaki recibe 24 de daño
Tamaki termina con HP:635/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:101/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:131/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Frost Ace
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1109/1317 MP:584/625
2-Pendragon HP:615/719 MP:143/143
3-Sudama HP:131/203 MP:69/90
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Sudama
Sudama recibe 65 de daño
Sudama termina con HP:66/203
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:101/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Frost Ace
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Frost Ace use
1-Mabufula MP:20
2-Purple Smoke MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:101/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Frost Ace
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Daphne use
1-Rakukaja MP:15
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Tamaki ha aumentado
La defensa de Frost Ace ha aumentado
La defensa de Magatsuhi ha aumentado
La defensa de Daphne ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
3-Frost Ace
4-Daphne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Frost Ace
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Frost Ace
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Frost Ace use
1-Mabufula MP:20
2-Purple Smoke MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Frost Ace use
1-Mabufula MP:20
2-Purple Smoke MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Frost Ace
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-Frost Ace HP:1/308 MP:118/138
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pendragon
3-Lailah
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:635/999 MP:542/542
2-Daphne HP:27/137 MP:86/131
3-Frost Ace HP:1/308 MP:118/138
4-Magatsuhi HP:92/851 MP:111/170
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Frost Ace
Frost Ace recibe 171 de daño
Frost Ace termina con HP:0/308
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lailah
3-Sudama
4-Shujinko
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Sudama
3-Shujinko
4-Pendragon
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Genbu HP:428/492 MP:53/98
4-Garuda HP:446/567 MP:255/255
5-Cancelar
INPUT: 4
----------------------------------------
Garuda ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:92/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Garuda HP:446/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Shujinko
3-Pendragon
4-Garuda
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sudama
1-Tamaki HP:635/999 MP:542/542
2-Daphne HP:27/137 MP:86/131
3-Magatsuhi HP:92/851 MP:111/170
4-Cancelar
INPUT: 3
----------------------------------------
Sudama ataca a Magatsuhi
Magatsuhi recibe 9 de daño
Magatsuhi termina con HP:83/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:83/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Garuda HP:446/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pendragon
3-Garuda
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:83/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:66/203 MP:69/90
D-Garuda HP:446/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Garuda
3-Sudama
4-Shujinko
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Genbu HP:428/492 MP:53/98
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Undine ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:635/999 MP:542/542
B-Daphne HP:27/137 MP:86/131
C-
D-Magatsuhi HP:83/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:584/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:66/203 MP:69/90
D-Garuda HP:446/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
