Elige un archivo para cargar los equipos
0: 001.txt
D-Yamata-no-Orochi HP:434/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Cu Chulainn
2-Shujinko
3-Abaddon
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cu Chulainn use
1-Floral Gust MP:35
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Cu Chulainn lanza viento a Makoto
Makoto absorbe 131 daño
Cu Chulainn lanza viento a Makoto
Makoto absorbe 131 daño
Makoto termina con HP:597/597
Cu Chulainn lanza viento a Raphael
Raphael devuelve 131 daño a Cu Chulainn
Cu Chulainn termina con HP:173/420
Cu Chulainn lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 131 de daño
Yamata-no-Orochi termina con HP:303/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
D-Yamata-no-Orochi HP:303/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Fenrir ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:303/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:303/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Shujinko HP:568/1317 MP:377/625
2-Abaddon HP:262/700 MP:0/139
3-Cu Chulainn HP:173/420 MP:154/189
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Shujinko
Shujinko es resistente el ataque de Makoto
Shujinko recibe 28 de daño
Shujinko termina con HP:540/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:540/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:303/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:540/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:303/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:540/1317 MP:377/625
2-Abaddon HP:262/700 MP:0/139
3-Cu Chulainn HP:173/420 MP:154/189
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Abaddon
Abaddon recibe 50 de daño
Abaddon termina con HP:212/700
Abaddon contra ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 25 de daño
Yamata-no-Orochi termina con HP:278/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:540/1317 MP:377/625
B-Abaddon HP:212/700 MP:0/139
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Abaddon
3-Cu Chulainn
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:597/597 MP:327/347
2-Fenrir HP:579/766 MP:153/153
3-Yamata-no-Orochi HP:278/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Makoto
Makoto es resistente el ataque de Shujinko
Makoto recibe 93 de daño
Makoto termina con HP:504/597
Makoto contra ataca a Shujinko
Shujinko recibe 23 de daño
Shujinko termina con HP:517/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:517/1317 MP:377/625
B-Abaddon HP:212/700 MP:0/139
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:504/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Abaddon
2-Cu Chulainn
3-Shujinko
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Abaddon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Abaddon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oumitsunu HP:660/921 MP:128/140
2-Hecatoncheires HP:611/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Oumitsunu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:517/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:504/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Cu Chulainn
2-Shujinko
3-Oumitsunu
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cu Chulainn use
1-Floral Gust MP:35
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Cu Chulainn
1-Makoto HP:504/597 MP:327/347
2-Fenrir HP:579/766 MP:153/153
3-Yamata-no-Orochi HP:278/662 MP:117/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:517/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:504/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Cu Chulainn
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:504/597 MP:327/347
2-Fenrir HP:579/766 MP:153/153
3-Yamata-no-Orochi HP:278/662 MP:117/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:504/597 MP:327/347
2-Fenrir HP:579/766 MP:153/153
3-Yamata-no-Orochi HP:278/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Makoto
Makoto es resistente el ataque de Shujinko
Makoto recibe 114 de daño
Makoto termina con HP:390/597
Makoto contra ataca a Shujinko
Shujinko recibe 28 de daño
Shujinko termina con HP:489/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:390/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:395/623 MP:279/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Shujinko HP:489/1317 MP:377/625
2-Oumitsunu HP:660/921 MP:128/140
3-Cu Chulainn HP:173/420 MP:154/189
4-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Shujinko
Shujinko es resistente el ataque de Fenrir
Shujinko recibe 44 de daño
Shujinko termina con HP:445/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:445/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:390/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Fenrir
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Shujinko HP:445/1317 MP:377/625
2-Oumitsunu HP:660/921 MP:128/140
3-Cu Chulainn HP:173/420 MP:154/189
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Oumitsunu
Oumitsunu recibe 50 de daño
Oumitsunu termina con HP:610/921
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:445/1317 MP:377/625
B-Oumitsunu HP:610/921 MP:128/140
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:390/597 MP:327/347
B-
C-Fenrir HP:579/766 MP:153/153
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:395/623 MP:279/279
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Fenrir HP:579/766 MP:153/153 (Puesto 3)
3-Yamata-no-Orochi HP:278/662 MP:117/131 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:445/1317 MP:377/625
B-Oumitsunu HP:610/921 MP:128/140
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:390/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Shujinko HP:445/1317 MP:377/625
2-Oumitsunu HP:610/921 MP:128/140
3-Cu Chulainn HP:173/420 MP:154/189
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Shujinko
Shujinko es resistente el ataque de Raphael
Shujinko recibe 26 de daño
Shujinko termina con HP:419/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:419/1317 MP:377/625
B-Oumitsunu HP:610/921 MP:128/140
C-Cu Chulainn HP:173/420 MP:154/189
D-
Equipo de Makoto (J2)
A-Makoto HP:390/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
D-Yamata-no-Orochi HP:278/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Cu Chulainn
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tarunda MP:15
2-Charge MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
