Elige un archivo para cargar los equipos
0: 001.txt
1-Kin-Ki
2-Tamaki
3-Katakirauwa
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:57/530 MP:0/104
2-Ongyo-Ki HP:832/832 MP:154/166
3-Diana HP:364/364 MP:162/162
4-Baphomet HP:14/169 MP:163/163
5-Cancelar
INPUT: 3
----------------------------------------
Diana ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:239/543 MP:358/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Katakirauwa
3-Diana
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:239/543 MP:358/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tzitzimitl
3-Cabracan
4-Joker
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:239/543 MP:358/408
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Cabracan
3-Joker
4-Aniel
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:694/1004 MP:507/547
2-Katakirauwa HP:119/133 MP:58/58
3-Diana HP:364/364 MP:162/162
4-Cancelar
INPUT: 2
----------------------------------------
Tzitzimitl lanza un ataque todo poderoso a Katakirauwa
El ataque drena 55 HP de Katakirauwa
Katakirauwa termina con HP:64/133
Tzitzimitl termina con HP:294/543
El ataque drena 55 MP de Katakirauwa
Katakirauwa termina con MP:3/58
Tzitzimitl termina con MP:403/408
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:64/133 MP:3/58
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:294/543 MP:403/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Joker
3-Aniel
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 3
----------------------------------------
Cabracan ataca a Tamaki
Tamaki es resistente el ataque de Cabracan
Tamaki recibe 46 de daño
Tamaki termina con HP:648/1004
Cabracan ataca a Katakirauwa
Katakirauwa es resistente el ataque de Cabracan
Katakirauwa recibe 46 de daño
Katakirauwa termina con HP:18/133
Cabracan ataca a Diana
Diana recibe 93 de daño
Diana termina con HP:271/364
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Katakirauwa HP:18/133 MP:3/58
C-Diana HP:271/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:294/543 MP:403/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Aniel
3-Tzitzimitl
4-Cabracan
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:648/1004 MP:507/547
2-Katakirauwa HP:18/133 MP:3/58
3-Diana HP:271/364 MP:162/162
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Diana
Diana recibe 28 de daño
Diana termina con HP:243/364
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Katakirauwa HP:18/133 MP:3/58
C-Diana HP:243/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:294/543 MP:403/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tzitzimitl
3-Cabracan
4-Joker
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Rider HP:651/891 MP:307/307
2-Hresvelgr HP:560/728 MP:252/252
3-Strigoii HP:76/98 MP:72/72
4-Ictinike HP:245/344 MP:52/52
5-Cancelar
INPUT: 3
----------------------------------------
Strigoii ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Katakirauwa HP:18/133 MP:3/58
C-Diana HP:243/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-Strigoii HP:76/98 MP:72/72
D-Tzitzimitl HP:294/543 MP:403/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Cabracan
3-Joker
4-Strigoii
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:648/1004 MP:507/547
2-Katakirauwa HP:18/133 MP:3/58
3-Diana HP:243/364 MP:162/162
4-Cancelar
INPUT: 2
----------------------------------------
Tzitzimitl lanza un ataque todo poderoso a Katakirauwa
El ataque drena 18 HP de Katakirauwa
Katakirauwa termina con HP:0/133
Tzitzimitl termina con HP:312/543
El ataque drena 3 MP de Katakirauwa
Katakirauwa termina con MP:0/58
Tzitzimitl termina con MP:396/408
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-
C-Diana HP:243/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-Strigoii HP:76/98 MP:72/72
D-Tzitzimitl HP:312/543 MP:396/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Diana
2-Tamaki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Diana use
1-Madness Needle MP:11
2-Blast Arrow MP:16
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kin-Ki HP:342/601 MP:110/118
2-Tlaltecuhtli HP:57/530 MP:0/104
3-Ongyo-Ki HP:832/832 MP:154/166
4-Baphomet HP:14/169 MP:163/163
5-Cancelar
INPUT: 1
----------------------------------------
Kin-Ki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-Strigoii HP:76/98 MP:72/72
D-Tzitzimitl HP:312/543 MP:396/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kin-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:57/530 MP:0/104
2-Ongyo-Ki HP:832/832 MP:154/166
3-Diana HP:243/364 MP:162/162
4-Baphomet HP:14/169 MP:163/163
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Kin-Ki HP:342/601 MP:110/118 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:57/530 MP:0/104
2-Ongyo-Ki HP:832/832 MP:154/166
3-Diana HP:243/364 MP:162/162
4-Baphomet HP:14/169 MP:163/163
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Kin-Ki HP:342/601 MP:110/118 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Diana ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Diana HP:243/364 MP:162/162
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-Strigoii HP:76/98 MP:72/72
D-Tzitzimitl HP:312/543 MP:396/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Diana
3-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Diana HP:243/364 MP:162/162
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-Strigoii HP:76/98 MP:72/72
D-Tzitzimitl HP:312/543 MP:396/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Diana
2-Tamaki
3-Kin-Ki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Diana use
1-Madness Needle MP:11
2-Blast Arrow MP:16
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 3
----------------------------------------
Diana dispara a Strigoii
Strigoii recibe 138 de daño
Strigoii termina con HP:0/76
Diana dispara a Tzitzimitl
Tzitzimitl recibe 138 de daño
Tzitzimitl termina con HP:174/543
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Diana HP:243/364 MP:132/162
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-
D-Tzitzimitl HP:174/543 MP:396/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Cabracan
3-Joker
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Rider HP:651/891 MP:307/307
2-Hresvelgr HP:560/728 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Ictinike HP:245/344 MP:52/52
5-Cancelar
INPUT: 1
----------------------------------------
Black Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Diana HP:243/364 MP:132/162
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:199/216
C-
D-Black Rider HP:651/891 MP:307/307
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Joker
3-Black Rider
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 1
----------------------------------------
Cabracan cura a Joker
Joker recibe 582 de HP
Joker termina con HP:776/776
Cabracan cura a Black Rider
Black Rider recibe 445 de HP
Black Rider termina con HP:891/891
Cabracan cura a Cabracan
Cabracan recibe 241 de HP
Cabracan termina con HP:483/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Diana HP:243/364 MP:132/162
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:776/776 MP:257/347
B-Cabracan HP:483/483 MP:177/216
C-
D-Black Rider HP:891/891 MP:307/307
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Black Rider
3-Cabracan
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:648/1004 MP:507/547
2-Diana HP:243/364 MP:132/162
3-Kin-Ki HP:342/601 MP:110/118
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Kin-Ki
Kin-Ki es resistente el ataque de Joker
Kin-Ki recibe 14 de daño
Kin-Ki termina con HP:328/601
Kin-Ki contra ataca a Joker
Joker recibe 7 de daño
Joker termina con HP:769/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/1004 MP:507/547
B-Diana HP:243/364 MP:132/162
C-Kin-Ki HP:328/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:769/776 MP:257/347
B-Cabracan HP:483/483 MP:177/216
C-
D-Black Rider HP:891/891 MP:307/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Cabracan
3-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:648/1004 MP:507/547
2-Diana HP:243/364 MP:132/162
3-Kin-Ki HP:328/601 MP:110/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Rider use
1-Glacial Blast MP:22
2-Energy Drain MP:10
3-Silent Prayer MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Black Rider lanza hielo a Tamaki
Tamaki es resistente el ataque de Black Rider
Tamaki recibe 85 de daño
Tamaki termina con HP:563/1004
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:563/1004 MP:507/547
B-Diana HP:243/364 MP:132/162
C-Kin-Ki HP:328/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:769/776 MP:257/347
