Elige un archivo para cargar los equipos
0: 001.txt
2-Matador HP:842/889 MP:166/176
3-Titan HP:388/445 MP:71/88
4-Rukh HP:57/287 MP:291/333
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Rukh
Rukh recibe 38 de daño
Rukh termina con HP:19/287
Aleph contra ataca a Kotone
Kotone recibe 9 de daño
Kotone termina con HP:588/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:705/879 MP:130/175
2-Skogsra HP:183/183 MP:178/178
3-Churel HP:26/197 MP:190/190
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Matador HP:842/889 MP:166/176 (Puesto 2)
2-Titan HP:388/445 MP:71/88 (Puesto 3)
3-Rukh HP:19/287 MP:291/333 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:588/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1149/1309 MP:475/613
2-Matador HP:842/889 MP:166/176
3-Titan HP:388/445 MP:71/88
4-Rukh HP:19/287 MP:291/333
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Titan
Titan recibe 57 de daño
Titan termina con HP:331/445
Titan contra ataca a Kotone
Kotone recibe 28 de daño
Aleph contra ataca a Kotone
Kotone recibe 14 de daño
Kotone termina con HP:555/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:555/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:555/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 172 de daño
Kotone termina con HP:383/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:383/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Rukh
3-Titan
4-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Kotone HP:383/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Kotone
Kotone absorbe 68 daño
Kotone termina con HP:451/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:451/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1149/1309 MP:475/613
2-Matador HP:842/889 MP:166/176
3-Titan HP:331/445 MP:71/88
4-Rukh HP:19/287 MP:291/333
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:1130/1309
Aleph contra ataca a Kotone
Kotone recibe 4 de daño
Kotone termina con HP:447/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:447/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:447/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:447/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 172 de daño
Kotone termina con HP:275/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:275/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Rukh
3-Titan
4-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:275/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Rukh
2-Titan
3-Aleph
4-Matador
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:275/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:71/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Titan
2-Aleph
3-Matador
4-Rukh
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Titan use
1-Charge MP:9
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Titan ataca a Kotone
Kotone absorbe 84 daño
Kotone termina con HP:359/597
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:331/445 MP:54/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1130/1309 MP:475/613
2-Matador HP:842/889 MP:166/176
3-Titan HP:331/445 MP:54/88
4-Rukh HP:19/287 MP:291/333
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Titan
Titan es resistente el ataque de Kotone
Titan recibe 19 de daño
Titan termina con HP:312/445
Titan contra ataca a Kotone
Kotone recibe 9 de daño
Aleph contra ataca a Kotone
Kotone recibe 4 de daño
Kotone termina con HP:346/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:346/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:312/445 MP:54/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:346/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:346/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:346/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:346/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 2
----------------------------------------
Los reflectores de ataques mágicos de Kotone han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:346/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:440/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:312/445 MP:54/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Rukh
3-Titan
4-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:705/879 MP:130/175
2-Skogsra HP:183/183 MP:178/178
3-Churel HP:26/197 MP:190/190
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:346/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:440/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Titan HP:312/445 MP:54/88
D-Rukh HP:19/287 MP:291/333
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Rukh
2-Titan
3-Aleph
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:705/879 MP:130/175
2-Matador HP:842/889 MP:166/176
3-Skogsra HP:183/183 MP:178/178
4-Churel HP:26/197 MP:190/190
5-Cancelar
INPUT: 4
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:346/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:440/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Titan HP:312/445 MP:54/88
D-Churel HP:26/197 MP:190/190
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Titan
2-Aleph
3-Tsuchigumo
4-Churel
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Titan use
1-Charge MP:9
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Titan use
1-Charge MP:9
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:346/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1130/1309 MP:440/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Titan HP:312/445 MP:54/88
D-Churel HP:26/197 MP:190/190
----------------------------------------
