Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Strix
3-Kei
4-Patriot
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:584/597 MP:347/347
2-Sylph HP:164/266 MP:141/141
3-Enku HP:101/235 MP:228/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:584/597 MP:347/347
2-Sylph HP:164/266 MP:141/141
3-Enku HP:101/235 MP:228/228
4-Cancelar
INPUT: 3
----------------------------------------
Senri ataca a Enku
Enku recibe 14 de daño
Enku termina con HP:87/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Sylph HP:164/266 MP:141/141
C-Enku HP:87/235 MP:228/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Patriot
4-Senri
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:584/597 MP:347/347
2-Sylph HP:164/266 MP:141/141
3-Enku HP:87/235 MP:228/228
4-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 7 de daño
Makoto termina con HP:577/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:347/347
B-Sylph HP:164/266 MP:141/141
C-Enku HP:87/235 MP:228/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Patriot
3-Senri
4-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques físicos o disparos de Makoto han sido neutralizados
Los reflectores de ataques físicos o disparos de Sylph han sido neutralizados
Los reflectores de ataques físicos o disparos de Enku han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:207/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:347/347
B-Sylph HP:164/266 MP:141/141
C-Enku HP:87/235 MP:228/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Senri
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Patriot dispara a Makoto
Makoto es resistente el ataque de Patriot
Makoto recibe 40 de daño
Makoto termina con HP:537/597
Patriot dispara a Sylph
Sylph recibe 81 de daño
Sylph termina con HP:83/266
Patriot dispara a Enku
Enku recibe 81 de daño
Enku termina con HP:6/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:207/398
B-Patriot HP:511/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sylph
3-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:207/398
B-Patriot HP:511/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sylph
2-Enku
3-Makoto
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Byakko HP:411/586 MP:58/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:207/398
B-Patriot HP:511/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sylph
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:207/398
B-Patriot HP:511/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sylph
3-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:562/760 MP:207/398
2-Patriot HP:511/511 MP:76/102
3-Senri HP:59/165 MP:138/158
4-Strix HP:108/189 MP:44/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:562/760 MP:207/398
2-Patriot HP:511/511 MP:76/102
3-Senri HP:59/165 MP:138/158
4-Strix HP:108/189 MP:44/85
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Patriot
Patriot es resistente el ataque de Makoto
Patriot recibe 28 de daño
Patriot termina con HP:483/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:207/398
B-Patriot HP:483/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sylph
2-Enku
3-Makoto
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sylph use
1-Bind Voice MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sylph
1-Kei HP:562/760 MP:207/398
2-Patriot HP:483/511 MP:76/102
3-Senri HP:59/165 MP:138/158
4-Strix HP:108/189 MP:44/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sylph use
1-Bind Voice MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:207/398
B-Patriot HP:483/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sylph
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:562/760 MP:207/398
2-Patriot HP:483/511 MP:76/102
3-Senri HP:59/165 MP:138/158
4-Strix HP:108/189 MP:44/85
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kei
Kei es resistente el ataque de Enku
Kei recibe 15 de daño
Kei termina con HP:547/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:207/398
B-Patriot HP:483/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Senri
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:207/398
B-Patriot HP:483/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Strix
3-Kei
4-Patriot
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuu-Ki HP:536/536 MP:184/184
2-Fuxi HP:52/52 MP:49/49
3-Hachiman HP:703/851 MP:115/170
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 4
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:207/398
B-Patriot HP:483/511 MP:76/102
C-Churel HP:197/197 MP:180/190
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Patriot
4-Churel
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:207/398
B-Patriot HP:483/511 MP:76/102
C-Churel HP:197/197 MP:180/190
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Patriot
3-Churel
4-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:59/165 MP:138/158
2-Fuu-Ki HP:536/536 MP:184/184
3-Fuxi HP:52/52 MP:49/49
4-Hachiman HP:703/851 MP:115/170
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Patriot HP:483/511 MP:76/102 (Puesto 2)
2-Churel HP:197/197 MP:180/190 (Puesto 3)
3-Strix HP:108/189 MP:44/85 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:207/398
B-Patriot HP:483/511 MP:76/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:537/597 MP:347/347
B-Sylph HP:83/266 MP:141/141
C-Enku HP:6/235 MP:228/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Senri
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Patriot dispara a Makoto
Makoto es resistente el ataque de Patriot
Makoto recibe 40 de daño
Makoto termina con HP:497/597
Patriot dispara a Sylph
Sylph recibe 81 de daño
Sylph termina con HP:2/266
Patriot dispara a Enku
Enku recibe 81 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:347/347
B-Sylph HP:2/266 MP:141/141
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Strix
3-Kei
4-Patriot
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuu-Ki HP:536/536 MP:184/184
2-Fuxi HP:52/52 MP:49/49
3-Hachiman HP:703/851 MP:115/170
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 1
----------------------------------------
Fuu-Ki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:207/398
B-Patriot HP:483/511 MP:60/102
