Elige un archivo para cargar los equipos
0: 001.txt
Parvati cura a Parvati
Parvati recibe 41 de HP
Parvati termina con HP:67/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Parvati HP:67/165 MP:131/158
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Centaur
4-Parvati
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flaemis
1-Flynn HP:863/971 MP:497/527
2-Omoikane HP:633/649 MP:351/379
3-Porewit HP:311/343 MP:153/153
4-Lilith HP:324/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Parvati HP:67/165 MP:131/158
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Centaur
3-Parvati
4-Flaemis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Parvati HP:67/165 MP:131/158
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Parvati
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Parvati HP:67/165 MP:131/158
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Flaemis
3-Kei
4-Centaur
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:658/658 MP:296/296
3-Mou-Ryo HP:150/238 MP:107/107
4-Kartikeya HP:342/630 MP:283/283
5-Cancelar
INPUT: 2
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Centaur
4-Michizane
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Flaemis use
1-Pulinpa MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flaemis
1-Flynn HP:863/971 MP:497/527
2-Omoikane HP:633/649 MP:351/379
3-Porewit HP:311/343 MP:153/153
4-Lilith HP:324/380 MP:369/369
5-Cancelar
INPUT: 3
----------------------------------------
Flaemis ataca a Porewit
Porewit recibe 16 de daño
Porewit termina con HP:295/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:555/662 MP:89/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Yamata-no-Orochi HP:555/662 MP:89/131
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:633/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Yamata-no-Orochi HP:555/662 MP:89/131
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:633/649 MP:351/379
2-Cancelar
INPUT: 1
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Yamata-no-Orochi HP:555/662 MP:89/131
C-Omoikane HP:633/649 MP:351/379
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Omoikane
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Porewit HP:295/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Yamata-no-Orochi HP:555/662 MP:89/131 (Puesto 2)
2-Omoikane HP:633/649 MP:351/379 (Puesto 3)
3-Lilith HP:324/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Porewit ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Yamata-no-Orochi HP:555/662 MP:89/131
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:633/649 MP:351/379
2-Cancelar
INPUT: 1
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:80/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:753/760 MP:345/398
2-Centaur HP:80/104 MP:19/19
3-Michizane HP:658/658 MP:296/296
4-Flaemis HP:126/210 MP:103/103
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Centaur
Centaur recibe 35 de daño
Centaur termina con HP:45/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:45/104 MP:19/19
C-Michizane HP:658/658 MP:296/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Flaemis
3-Kei
4-Centaur
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Michizane ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:45/104 MP:19/19
C-Michizane HP:658/658 MP:285/296
D-Flaemis HP:126/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Centaur
4-Michizane
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Flaemis use
1-Pulinpa MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Flaemis use
1-Pulinpa MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Mou-Ryo HP:150/238 MP:107/107
3-Kartikeya HP:342/630 MP:283/283
4-Parvati HP:67/165 MP:131/158
5-Cancelar
INPUT: 1
----------------------------------------
Prometheus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:45/104 MP:19/19
C-Michizane HP:658/658 MP:285/296
D-Prometheus HP:130/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Centaur
3-Michizane
4-Prometheus
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:863/971 MP:497/527
2-Omoikane HP:633/649 MP:351/379
3-Porewit HP:295/343 MP:153/153
4-Lilith HP:324/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:295/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:753/760 MP:345/398
B-Centaur HP:45/104 MP:19/19
C-Michizane HP:658/658 MP:285/296
D-Prometheus HP:130/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Michizane
3-Prometheus
4-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Flynn HP:863/971 MP:497/527
2-Omoikane HP:633/649 MP:351/379
3-Porewit HP:295/343 MP:153/153
