Elige un archivo para cargar los equipos
0: 001.txt
B-Ogre HP:435/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Fortuna
3-Flynn
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:435/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Matador
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:435/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Matador
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Ogre HP:435/613 MP:102/102
3-Barbatos HP:579/782 MP:206/270
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Ogre
Ogre recibe 110 de daño
Ogre termina con HP:325/613
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:325/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:130/188 MP:34/34
4-Cancelar
INPUT: 3
----------------------------------------
Erthys ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:325/613 MP:102/102
C-Erthys HP:130/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Erthys
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Maragidyne MP:32
2-Axel Claw MP:15
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:803/971 MP:527/527
2-Matador HP:709/889 MP:176/176
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:803/971 MP:527/527
2-Matador HP:709/889 MP:176/176
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Matador
Matador es resistente el ataque de Kotone
Matador recibe 28 de daño
Matador termina con HP:681/889
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:325/613 MP:102/102
C-Erthys HP:130/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:681/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Erthys
3-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Barbatos HP:579/782 MP:206/270
3-Oberon HP:518/518 MP:233/233
4-Cancelar
INPUT: 3
----------------------------------------
Oberon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-Erthys HP:130/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:681/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Erthys
2-Kotone
3-Oberon
----------------------------------------
Seleccione una acción para Erthys
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Oberon HP:518/518 MP:233/233
C-Erthys HP:130/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:681/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Oberon
3-Erthys
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:325/613 MP:102/102
3-Barbatos HP:579/782 MP:206/270
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Oberon HP:518/518 MP:233/233 (Puesto 2)
2-Erthys HP:130/188 MP:34/34 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:579/782 MP:206/270
C-Erthys HP:130/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:681/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Erthys
3-Kotone
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Barbatos lanza viento a Flynn
Flynn recibe 121 de daño
Flynn termina con HP:682/971
Barbatos lanza viento a Matador
Matador recibe 121 de daño
Matador termina con HP:560/889
Barbatos lanza viento a Fortuna
Fortuna absorbe 121 daño
Fortuna termina con HP:147/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:579/782 MP:174/270
C-Erthys HP:130/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:682/971 MP:527/527
B-
C-Matador HP:560/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Matador
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Barbatos HP:579/782 MP:174/270
3-Erthys HP:130/188 MP:34/34
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Erthys
Erthys recibe 88 de daño
Erthys termina con HP:42/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:579/782 MP:174/270
C-Erthys HP:42/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:682/971 MP:527/527
B-
C-Matador HP:560/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Fortuna
3-Flynn
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Wild Hunt HP:112/596 MP:137/153
2-Cernunnos HP:756/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Wild Hunt ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:579/782 MP:174/270
C-Erthys HP:42/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:682/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Wild Hunt
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Cernunnos HP:756/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kotone HP:561/597 MP:315/347
2-Barbatos HP:579/782 MP:174/270
3-Erthys HP:42/188 MP:34/34
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Cernunnos HP:756/756 MP:151/151
3-Cancelar
INPUT: 2
----------------------------------------
Cernunnos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:579/782 MP:174/270
C-Erthys HP:42/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:682/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Wild Hunt
3-Cernunnos
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Barbatos HP:579/782 MP:174/270
3-Erthys HP:42/188 MP:34/34
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Barbatos HP:579/782 MP:174/270
3-Erthys HP:42/188 MP:34/34
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Barbatos
Barbatos recibe 110 de daño
Barbatos termina con HP:469/782
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:469/782 MP:174/270
C-Erthys HP:42/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:682/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:756/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Erthys
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:325/613 MP:102/102
3-Oberon HP:518/518 MP:233/233
4-Cancelar
INPUT: 2
----------------------------------------
Ogre ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:325/613 MP:102/102
C-Erthys HP:42/188 MP:34/34
D-
Equipo de Flynn (J2)
A-Flynn HP:682/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:756/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Erthys
3-Ogre
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Barbatos HP:469/782 MP:174/270
3-Oberon HP:518/518 MP:233/233
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ogre HP:325/613 MP:102/102 (Puesto 2)
2-Erthys HP:42/188 MP:34/34 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ixtab ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:325/613 MP:102/102
C-Erthys HP:42/188 MP:34/34
D-Ixtab HP:316/404 MP:391/391
Equipo de Flynn (J2)
A-Flynn HP:682/971 MP:527/527
B-
C-Wild Hunt HP:112/596 MP:137/153
D-Cernunnos HP:756/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Erthys
2-Ogre
3-Ixtab
4-Kotone
----------------------------------------
Seleccione una acción para Erthys
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erthys use
1-Dormina MP:4
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Erthys
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erthys use
1-Dormina MP:4
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Erthys
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erthys use
