Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Vasuki HP:1068/1180 MP:158/180
4-Orthrus HP:464/634 MP:111/126
5-Cancelar
INPUT: 4
----------------------------------------
Decarabia ataca a Orthrus
Orthrus recibe 36 de daño
Orthrus termina con HP:428/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:45/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:428/634 MP:111/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ame-no-Uzume
3-Cu Chulainn
4-Decarabia
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Vasuki HP:1068/1180 MP:158/180
4-Orthrus HP:428/634 MP:111/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Debilitate MP:50
2-Bar Toss MP:35
3-Mahama MP:18
4-Oni-Kagura MP:9
5-Ragnarok MP:35
6-Shock MP:21
7-Cancelar
INPUT: 5
----------------------------------------
Tamaki lanza fuego a Tadano
Tadano devuelve 78 daño a Tamaki
Tamaki termina con HP:784/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:784/999 MP:457/542
B-Decarabia HP:45/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:428/634 MP:111/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
3-Orthrus
4-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:784/999 MP:457/542
B-Decarabia HP:45/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:428/634 MP:111/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Orthrus
3-Tadano
4-Omoikane
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vasuki use
1-Shivering Taboo MP:40
2-Glacial Blast MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 78 de daño
Tamaki termina con HP:706/999
Vasuki lanza hielo a Decarabia
Decarabia recibe 156 de daño
Decarabia termina con HP:0/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Orthrus HP:428/634 MP:111/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orthrus
2-Tadano
3-Omoikane
4-Vasuki
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:423/423 MP:410/410
2-Skogsra HP:183/183 MP:178/178
3-Cancelar
INPUT: 2
----------------------------------------
Skogsra ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Omoikane
3-Vasuki
4-Skogsra
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:706/999 MP:457/542
2-Ame-no-Uzume HP:166/166 MP:135/145
3-Cu Chulainn HP:420/420 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Cu Chulainn
Cu Chulainn es resistente el ataque de Tadano
Cu Chulainn recibe 7 de daño
Cu Chulainn termina con HP:413/420
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
3-Skogsra
4-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Skogsra
3-Tadano
4-Omoikane
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vasuki use
1-Shivering Taboo MP:40
2-Glacial Blast MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Skogsra HP:183/183 MP:178/178
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Tadano
3-Omoikane
4-Vasuki
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:423/423 MP:410/410
2-Orthrus HP:428/634 MP:111/126
3-Cancelar
INPUT: 1
----------------------------------------
Kangiten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Omoikane
3-Vasuki
4-Kangiten
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Sabbatma MP:20
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:706/999 MP:457/542
2-Ame-no-Uzume HP:166/166 MP:135/145
3-Cu Chulainn HP:413/420 MP:189/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:706/999 MP:457/542
2-Ame-no-Uzume HP:166/166 MP:135/145
3-Cu Chulainn HP:413/420 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Ame-no-Uzume
Ame-no-Uzume es débil contra el ataque de Tadano
Ame-no-Uzume recibe 27 de daño
Ame-no-Uzume termina con HP:139/166
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Ame-no-Uzume
3-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cu Chulainn
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Vasuki HP:1068/1180 MP:136/180
4-Kangiten HP:423/423 MP:410/410
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cu Chulainn
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Vasuki HP:1068/1180 MP:136/180
4-Kangiten HP:423/423 MP:410/410
5-Cancelar
INPUT: 2
----------------------------------------
Cu Chulainn ataca a Omoikane
Omoikane recibe 43 de daño
Omoikane termina con HP:490/649
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:490/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Cu Chulainn
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:490/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Cu Chulainn
3-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:490/649 MP:351/379
3-Vasuki HP:1068/1180 MP:136/180
4-Kangiten HP:423/423 MP:410/410
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Omoikane
Omoikane recibe 23 de daño
Omoikane termina con HP:467/649
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:467/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Ame-no-Uzume
3-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arahabaki HP:315/315 MP:261/306
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Dis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Dis HP:188/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:467/649 MP:351/379
C-Vasuki HP:1068/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Dis
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ame-no-Uzume
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:467/649 MP:351/379
3-Vasuki HP:1068/1180 MP:136/180
4-Kangiten HP:423/423 MP:410/410
5-Cancelar
INPUT: 3
----------------------------------------
Ame-no-Uzume ataca a Vasuki
Vasuki recibe 15 de daño
Vasuki termina con HP:1053/1180
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Dis HP:188/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:467/649 MP:351/379
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
3-Kangiten
4-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:706/999 MP:457/542
2-Ame-no-Uzume HP:139/166 MP:135/145
3-Dis HP:188/188 MP:181/181
4-Cancelar
INPUT: 3
----------------------------------------
Omoikane ataca a Dis
Dis recibe 50 de daño
Dis termina con HP:138/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:706/999 MP:457/542
B-
C-Ame-no-Uzume HP:139/166 MP:135/145
D-Dis HP:138/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:467/649 MP:351/379
C-Vasuki HP:1053/1180 MP:136/180
D-Kangiten HP:423/423 MP:410/410
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Tadano
4-Omoikane
----------------------------------------
