Elige un archivo para cargar los equipos
0: 001.txt
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Minotaur
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shiwanna HP:336/336 MP:106/151
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shiwanna HP:336/336 MP:106/151
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 2
----------------------------------------
Yaksa ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Yaksa HP:702/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:602/1136 MP:413/413
B-Dakini HP:565/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Yaksa
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Hama MP:6
2-Megidola MP:40
3-Recarmdra MP:2
4-Fang Breaker MP:12
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Itsuki HP:602/1136 MP:413/413
2-Dakini HP:565/681 MP:114/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Yaksa HP:702/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:602/1136 MP:413/413
B-Dakini HP:565/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Minotaur
2-Yaksa
3-Joker
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Yaksa HP:702/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:602/1136 MP:413/413
B-Dakini HP:565/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yaksa
2-Joker
3-Minotaur
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yaksa
1-Itsuki HP:602/1136 MP:413/413
2-Dakini HP:565/681 MP:114/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yaksa use
1-Me Patra MP:15
2-Tarukaja MP:15
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:449/558 MP:111/111
2-Shiwanna HP:336/336 MP:106/151
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:602/1136 MP:413/413
B-Dakini HP:565/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Itsuki HP:602/1136 MP:413/413
2-Dakini HP:565/681 MP:114/135
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Dakini
Dakini recibe 39 de daño
Dakini termina con HP:526/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:602/1136 MP:413/413
B-Dakini HP:526/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:267/597 MP:267/347
2-Minotaur HP:49/407 MP:81/81
3-Ghoul HP:449/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Joker
Joker recibe 39 de daño
Joker termina con HP:228/597
Minotaur contra ataca a Itsuki
Itsuki recibe 9 de daño
Itsuki termina con HP:593/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:228/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:593/1136 MP:413/413
B-Dakini HP:526/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dakini
2-Itsuki
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:151/151
3-Nidhoggr HP:547/681 MP:135/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:228/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:593/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:228/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:593/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Minotaur
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:593/1136 MP:413/413
2-Nidhoggr HP:547/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:593/1136 MP:413/413
2-Nidhoggr HP:547/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:552/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:228/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shiwanna HP:336/336 MP:106/151
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Itsuki HP:552/1136 MP:413/413
2-Nidhoggr HP:547/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Nidhoggr
Nidhoggr es resistente el ataque de Joker
Nidhoggr recibe 14 de daño
Nidhoggr termina con HP:533/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:228/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:533/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Minotaur
2-Ghoul
3-Joker
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Minotaur use
1-Oni-Kagura MP:9
2-Charge MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Minotaur ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:228/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:533/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:228/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:533/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Joker
Joker recibe 170 de daño
Joker termina con HP:58/597
Minotaur contra ataca a Nidhoggr
Nidhoggr recibe 42 de daño
Nidhoggr termina con HP:491/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:491/681 MP:109/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:491/681 MP:109/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Joker HP:58/597 MP:267/347
2-Minotaur HP:49/407 MP:72/81
3-Ghoul HP:449/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr dispara a Ghoul
Ghoul recibe 129 de daño
Ghoul termina con HP:320/558
Minotaur contra ataca a Nidhoggr
Nidhoggr recibe 32 de daño
Nidhoggr termina con HP:459/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:320/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:459/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Minotaur
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:320/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:459/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Hama MP:6
2-Megidola MP:40
3-Recarmdra MP:2
4-Fang Breaker MP:12
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:320/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:459/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Minotaur
2-Ghoul
3-Joker
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:58/597 MP:267/347
B-Minotaur HP:49/407 MP:72/81
C-
D-Ghoul HP:320/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:552/1136 MP:413/413
B-Nidhoggr HP:459/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
