Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Gabriel HP:260/455 MP:442/442
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-Nozuchi HP:10/232 MP:6/52
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Lord Nan Dou
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Makoto HP:431/597 MP:347/347
2-Nozuchi HP:10/232 MP:6/52
3-Cancelar
INPUT: 2
----------------------------------------
Gabriel ataca a Nozuchi
Nozuchi es resistente el ataque de Gabriel
Nozuchi recibe 30 de daño
Nozuchi termina con HP:0/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Gabriel HP:260/455 MP:442/442
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Gabriel HP:260/455 MP:442/442
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Gabriel
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Gabriel HP:260/455 MP:442/442
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Lord Nan Dou
4-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:431/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 9 de daño
Makoto termina con HP:422/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Gabriel HP:260/455 MP:442/442
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Lord Nan Dou
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Makoto han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Gabriel HP:260/455 MP:407/442
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:633/760 MP:517/517
2-Gabriel HP:260/455 MP:407/442
3-Lord Nan Dou HP:352/549 MP:29/108
4-Patriot HP:223/511 MP:46/102
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nozuchi HP:0/232 MP:6/52
2-Kabuso HP:0/137 MP:107/131
3-Strigoii HP:0/76 MP:72/72
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Strigoii ha sido invocado
Makoto revive a Strigoii
Strigoii recibe 76 de HP
Strigoii termina con HP:76/76
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Gabriel HP:260/455 MP:407/442
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:302/347
B-
C-
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Lord Nan Dou
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:246/418 MP:408/408
3-Norn HP:404/404 MP:508/508
4-Preta HP:104/154 MP:53/68
5-Cancelar
INPUT: 2
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:302/347
B-
C-
D-Strigoii HP:76/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Kei
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:422/597 MP:302/347
2-Strigoii HP:76/76 MP:72/72
3-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Strigoii
Strigoii recibe 41 de daño
Strigoii termina con HP:35/76
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:302/347
B-
C-
D-Strigoii HP:35/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Tzitzimitl
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:302/347
B-
C-
D-Strigoii HP:35/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tzitzimitl
3-Lord Nan Dou
4-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:422/597 MP:302/347
2-Strigoii HP:35/76 MP:72/72
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Strigoii
Strigoii recibe 19 de daño
Strigoii termina con HP:16/76
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Lord Nan Dou
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:29/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:422/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Kei
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Berserker God MP:12
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:422/597 MP:302/347
2-Strigoii HP:16/76 MP:72/72
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Makoto
Makoto es resistente el ataque de Lord Nan Dou
Makoto recibe 80 de daño
Makoto termina con HP:342/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:17/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:342/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Tzitzimitl
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:17/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:342/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tzitzimitl
3-Lord Nan Dou
4-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Rapid Needle MP:9
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:17/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:342/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:17/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:342/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strigoii
2-Makoto
----------------------------------------
Seleccione una acción para Strigoii
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:246/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:17/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:342/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nozuchi HP:0/232 MP:6/52
2-Kabuso HP:0/137 MP:107/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nozuchi HP:0/232 MP:6/52
2-Kabuso HP:0/137 MP:107/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:633/760 MP:517/517
2-Tzitzimitl HP:246/418 MP:408/408
3-Lord Nan Dou HP:352/549 MP:17/108
4-Patriot HP:223/511 MP:46/102
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Tzitzimitl
Tzitzimitl recibe 86 de daño
Tzitzimitl termina con HP:160/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:633/760 MP:517/517
B-Tzitzimitl HP:160/418 MP:408/408
C-Lord Nan Dou HP:352/549 MP:17/108
D-Patriot HP:223/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:342/597 MP:302/347
B-
C-
D-Strigoii HP:16/76 MP:72/72
----------------------------------------
