Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J1)
A-Flynn HP:951/1068 MP:513/527
B-Silky HP:244/244 MP:262/284
C-
D-Persephone HP:315/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Garuda use
1-Zandyne MP:14
2-Amrita MP:20
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:951/1068 MP:513/527
2-Silky HP:244/244 MP:262/284
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Garuda ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:910/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:910/1068 MP:513/527
B-Silky HP:244/244 MP:262/284
C-
D-Persephone HP:315/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cerberus
2-Nadja
3-Nanashi
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cerberus use
1-Agidyne MP:14
2-Madness Nails MP:26
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cerberus
1-Flynn HP:910/1068 MP:513/527
2-Silky HP:244/244 MP:262/284
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Cerberus lanza fuego a Flynn
Flynn recibe 118 de daño
Flynn termina con HP:792/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Silky HP:244/244 MP:262/284
C-
D-Persephone HP:315/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Garuda
4-Cerberus
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Flynn HP:792/1068 MP:513/527
2-Silky HP:244/244 MP:262/284
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Persephone
Persephone recibe 32 de daño
Persephone termina con HP:283/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Silky HP:244/244 MP:262/284
C-
D-Persephone HP:283/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Garuda
3-Cerberus
4-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Churel HP:57/197 MP:190/190
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:289/399 MP:179/179 (Puesto 2)
2-Cerberus HP:577/775 MP:73/153 (Puesto 3)
3-Garuda HP:479/567 MP:241/255 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:792/1068 MP:513/527
2-Silky HP:244/244 MP:262/284
3-Persephone HP:283/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:792/1068 MP:513/527
2-Silky HP:244/244 MP:262/284
3-Persephone HP:283/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:792/1068 MP:513/527
2-Silky HP:244/244 MP:262/284
3-Persephone HP:283/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Silky
Silky recibe 27 de daño
Silky termina con HP:217/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Silky HP:217/244 MP:262/284
C-
D-Persephone HP:283/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:202/376 MP:156/171
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Silky HP:217/244 MP:262/284 (Puesto 2)
2-Vacío (Puesto 3)
3-Persephone HP:283/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lachesis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Lachesis HP:202/376 MP:156/171
C-
D-Persephone HP:283/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Lachesis
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:289/399 MP:179/179
3-Cerberus HP:577/775 MP:73/153
4-Garuda HP:479/567 MP:241/255
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Garuda
Garuda es débil contra el ataque de Persephone
Garuda recibe 168 de daño
Garuda termina con HP:311/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Lachesis HP:202/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:311/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Lachesis
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lachesis use
1-Tarunda MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Lachesis HP:202/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:311/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Lachesis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:289/399 MP:179/179
3-Cerberus HP:577/775 MP:73/153
4-Garuda HP:311/567 MP:241/255
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Garuda
Garuda es débil contra el ataque de Flynn
Garuda recibe 165 de daño
Garuda termina con HP:146/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Lachesis HP:202/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:146/567 MP:241/255
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Persephone
2-Lachesis
3-Flynn
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Lachesis HP:202/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:146/567 MP:241/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lachesis
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lachesis
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:289/399 MP:179/179
3-Cerberus HP:577/775 MP:73/153
4-Garuda HP:146/567 MP:241/255
5-Cancelar
INPUT: 2
----------------------------------------
Lachesis ataca a Nadja
Nadja recibe 33 de daño
Nadja termina con HP:256/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Lachesis HP:202/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:146/567 MP:241/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Churel HP:57/197 MP:190/190
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Garuda use
1-Zandyne MP:14
2-Amrita MP:20
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:792/1068 MP:513/527
2-Lachesis HP:202/376 MP:156/171
3-Persephone HP:283/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Garuda lanza viento a Lachesis
Lachesis recibe 159 de daño
Lachesis termina con HP:43/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:792/1068 MP:513/527
B-Lachesis HP:43/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:577/775 MP:73/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cerberus
2-Nadja
3-Nanashi
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cerberus use
1-Agidyne MP:14
2-Madness Nails MP:26
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cerberus
1-Flynn HP:792/1068 MP:513/527
2-Lachesis HP:43/376 MP:156/171
3-Persephone HP:283/315 MP:292/306
4-Cancelar
INPUT: 1
----------------------------------------
Cerberus lanza fuego a Flynn
Flynn recibe 118 de daño
Flynn termina con HP:674/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:674/1068 MP:513/527
B-Lachesis HP:43/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:256/399 MP:179/179
C-Cerberus HP:577/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Garuda
4-Cerberus
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Churel HP:57/197 MP:190/190
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:674/1068 MP:513/527
B-Lachesis HP:43/376 MP:156/171
C-
D-Persephone HP:283/315 MP:292/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Alilat HP:441/441 MP:406/428
C-Cerberus HP:577/775 MP:59/153
D-Garuda HP:146/567 MP:227/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Garuda
3-Cerberus
4-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:674/1068 MP:513/527
2-Lachesis HP:43/376 MP:156/171
3-Persephone HP:283/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Lachesis
Lachesis recibe 27 de daño
Lachesis termina con HP:16/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
