Elige un archivo para cargar los equipos
0: 001.txt
2-Asura
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:939/999 MP:542/542
2-Vishnu HP:485/686 MP:247/307
3-Ammut HP:405/709 MP:61/140
4-Asterius HP:273/409 MP:33/67
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Vishnu
Vishnu absorbe 88 daño
Vishnu termina con HP:573/686
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:266/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:318/971 MP:477/527
2-Asura HP:266/501 MP:79/99
3-Cancelar
INPUT: 2
----------------------------------------
Vishnu ataca a Asura
Asura es resistente el ataque de Vishnu
Asura recibe 28 de daño
Asura termina con HP:238/501
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:238/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:238/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asterius
2-Tamaki
3-Vishnu
4-Ammut
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:238/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
3-Ammut
4-Asterius
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:318/971 MP:477/527
2-Asura HP:238/501 MP:79/99
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Asura
Asura es resistente el ataque de Tamaki
Asura recibe 9 de daño
Asura termina con HP:229/501
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:229/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:229/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:318/971 MP:477/527
2-Asura HP:229/501 MP:79/99
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:318/971 MP:477/527
2-Asura HP:229/501 MP:79/99
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Asura
Asura es resistente el ataque de Ammut
Asura recibe 27 de daño
Asura termina con HP:202/501
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:202/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Asura
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:939/999 MP:542/542
2-Vishnu HP:573/686 MP:247/307
3-Ammut HP:405/709 MP:61/140
4-Asterius HP:273/409 MP:33/67
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 38 de daño
Tamaki termina con HP:901/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:202/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asura
2-Flynn
----------------------------------------
Seleccione una acción para Asura
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tokisada HP:423/423 MP:533/533
2-Arahabaki HP:315/315 MP:306/306
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:141/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Tokisada ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Tokisada HP:423/423 MP:533/533
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Tokisada
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asura HP:202/501 MP:79/99
2-Arahabaki HP:315/315 MP:306/306
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:141/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Tokisada HP:423/423 MP:533/533 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca con luz a Tamaki
Tamaki bloquea el ataque de Flynn
Tamaki termina con HP:901/999
Flynn ataca con luz a Vishnu
Vishnu bloquea el ataque de Flynn
Vishnu termina con HP:573/686
Flynn ataca con luz a Ammut
Ammut ha sido eliminado
Ammut termina con HP:0/709
Flynn ataca con luz a Asterius
Asterius es débil contra el ataque de Flynn
Asterius ha sido eliminado
Asterius termina con HP:0/409
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:447/527
B-
C-
D-Tokisada HP:423/423 MP:533/533
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:318/971 MP:447/527
2-Tokisada HP:423/423 MP:533/533
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:318/971 MP:447/527
2-Tokisada HP:423/423 MP:533/533
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:447/527
B-
C-
D-Tokisada HP:423/423 MP:533/533
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:318/971 MP:447/527
2-Tokisada HP:423/423 MP:533/533
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:447/527
B-
C-
D-Tokisada HP:423/423 MP:533/533
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:318/971 MP:447/527
2-Tokisada HP:423/423 MP:533/533
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:318/971 MP:447/527
2-Tokisada HP:423/423 MP:533/533
3-Cancelar
INPUT: 1
----------------------------------------
Vishnu ataca a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:246/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:447/527
B-
C-
D-Tokisada HP:423/423 MP:533/533
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:542/542
B-Vishnu HP:573/686 MP:247/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Tokisada
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
