Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:89/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dominion
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:214/214
2-Cancelar
INPUT: 1
----------------------------------------
Clotho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Clotho HP:221/221 MP:214/214
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 69 de daño
Kei termina con HP:636/760
Flynn ataca a Clotho
Clotho recibe 138 de daño
Clotho termina con HP:83/221
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 69 de daño
Kama termina con HP:499/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:636/760 MP:374/398
B-Clotho HP:83/221 MP:214/214
C-
D-Kama HP:499/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:636/760 MP:374/398
2-Clotho HP:83/221 MP:214/214
3-Kama HP:499/574 MP:153/257
4-Cancelar
INPUT: 3
----------------------------------------
Suparna ataca a Kama
Kama es resistente el ataque de Suparna
Kama recibe 6 de daño
Kama termina con HP:493/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:636/760 MP:374/398
B-Clotho HP:83/221 MP:214/214
C-
D-Kama HP:493/574 MP:153/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:89/287 MP:278/278
2-Cancelar
INPUT: 1
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:636/760 MP:374/398
B-Clotho HP:83/221 MP:214/214
C-
D-Dominion HP:89/287 MP:278/278
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Clotho
1-Itsumade HP:0/231 MP:70/103
2-Kabuso HP:0/137 MP:119/131
3-Cancelar
INPUT: 1
----------------------------------------
Clotho revive a Itsumade
Itsumade recibe 115 de HP
Itsumade termina con HP:115/231
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:636/760 MP:374/398
B-Clotho HP:83/221 MP:194/214
C-
D-Dominion HP:89/287 MP:278/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:636/760 MP:374/398
B-Clotho HP:83/221 MP:194/214
C-
D-Dominion HP:89/287 MP:278/278
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:636/760 MP:374/398
B-Clotho HP:83/221 MP:194/214
C-
D-Dominion HP:89/287 MP:278/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Clotho cura a Kei
Kei recibe 380 de HP
Kei termina con HP:760/760
Clotho cura a Dominion
Dominion recibe 143 de HP
Dominion termina con HP:232/287
Clotho cura a Clotho
Clotho recibe 110 de HP
Clotho termina con HP:193/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:278/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:374/398
2-Clotho HP:193/221 MP:172/214
3-Dominion HP:232/287 MP:278/278
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:716/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:716/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:278/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:716/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:278/278
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:716/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:278/278
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:716/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:278/278
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:716/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:278/278
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:875/971 MP:469/527
2-Suparna HP:51/175 MP:65/77
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Suparna
Suparna recibe 15 de daño
Suparna termina con HP:36/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:469/527
B-Suparna HP:36/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:716/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:278/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 2
----------------------------------------
Dominion lanza un ataque todo poderoso a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:782/971
Dominion lanza un ataque todo poderoso a Suparna
Suparna recibe 93 de daño
Suparna termina con HP:0/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:469/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:716/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:253/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:716/760 MP:374/398
2-Clotho HP:193/221 MP:172/214
3-Dominion HP:232/287 MP:253/278
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:661/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:469/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:661/760 MP:374/398
B-Clotho HP:193/221 MP:172/214
C-
D-Dominion HP:232/287 MP:253/278
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:115/231 MP:70/103
2-Kama HP:493/574 MP:153/257
3-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
