Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:174/597 MP:347/347
2-Haoma HP:121/305 MP:280/296
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Haoma
Haoma recibe 19 de daño
Haoma termina con HP:102/305
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:394/427 MP:192/192
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Haoma HP:102/305 MP:280/296 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Suparna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:718/760 MP:304/398
2-Astaroth HP:227/406 MP:21/181
3-Black Maria HP:264/348 MP:217/337
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Black Maria
Black Maria recibe 38 de daño
Black Maria termina con HP:226/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:226/348 MP:217/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:226/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
Black Maria cura a Astaroth
Astaroth recibe 406 de HP
Astaroth termina con HP:406/406
Black Maria cura a Black Maria
Black Maria recibe 348 de HP
Black Maria termina con HP:348/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:174/597 MP:347/347
2-Suparna HP:175/175 MP:77/77
3-Haoma HP:102/305 MP:280/296
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 7 de daño
Kotone termina con HP:167/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:102/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Astaroth
1-Kotone HP:167/597 MP:347/347
2-Suparna HP:175/175 MP:77/77
3-Haoma HP:102/305 MP:280/296
4-Cancelar
INPUT: 3
----------------------------------------
Astaroth ataca a Haoma
Haoma recibe 33 de daño
Haoma termina con HP:69/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:69/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Haoma HP:69/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:394/427 MP:192/192
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Illuyanka HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:760/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Illuyanka HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:760/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Illuyanka HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:760/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Suparna
3-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:760/760 MP:304/398
2-Astaroth HP:406/406 MP:21/181
3-Black Maria HP:348/348 MP:177/337
4-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 17 de daño
Kei termina con HP:743/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:347/347
B-
C-Suparna HP:175/175 MP:77/77
D-Illuyanka HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:743/760 MP:304/398
B-Astaroth HP:406/406 MP:21/181
C-Black Maria HP:348/348 MP:177/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
