Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:507/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:507/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:571/999 MP:506/542
2-Nebiros HP:249/249 MP:222/242
3-Tsuchigumo HP:216/280 MP:118/126
4-Kama HP:507/574 MP:209/257
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Kama
Kama es resistente el ataque de Demonee-Ho
Kama recibe 31 de daño
Kama termina con HP:476/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tsuchigumo
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tsuchigumo
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:533/760 MP:367/398
2-Samael HP:945/945 MP:77/189
3-Nadja HP:270/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Nadja
Nadja recibe 26 de daño
Nadja termina con HP:244/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:244/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Kama
4-Nebiros
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kei HP:533/760 MP:367/398
2-Samael HP:945/945 MP:77/189
3-Nadja HP:244/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo lanza electricidad a Samael
Samael recibe 70 de daño
Samael termina con HP:875/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:244/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Nebiros
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:244/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tsuchigumo
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:244/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tsuchigumo
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:533/760 MP:367/398
2-Samael HP:875/945 MP:77/189
3-Nadja HP:244/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Nadja
Nadja recibe 26 de daño
Nadja termina con HP:218/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:571/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:571/999 MP:506/542
2-Nebiros HP:249/249 MP:222/242
3-Tsuchigumo HP:216/280 MP:110/126
4-Kama HP:476/574 MP:209/257
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tamaki
Tamaki es resistente el ataque de Demonee-Ho
Tamaki recibe 55 de daño
Tamaki termina con HP:516/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:516/999 MP:506/542
2-Nebiros HP:249/249 MP:222/242
3-Tsuchigumo HP:216/280 MP:110/126
4-Kama HP:476/574 MP:209/257
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Tsuchigumo
Tsuchigumo recibe 15 de daño
Tsuchigumo termina con HP:201/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:201/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:201/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:201/280 MP:110/126
D-Kama HP:476/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:516/999 MP:506/542
2-Nebiros HP:249/249 MP:222/242
3-Tsuchigumo HP:201/280 MP:110/126
4-Kama HP:476/574 MP:209/257
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Kama
Kama es resistente el ataque de Nadja
Kama recibe 16 de daño
Kama termina con HP:460/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:201/280 MP:110/126
D-Kama HP:460/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:218/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:136/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tsuchigumo
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:533/760 MP:367/398
2-Samael HP:875/945 MP:77/189
3-Nadja HP:218/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:136/160
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Nadja
Nadja recibe 48 de daño
Nadja termina con HP:170/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:516/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:201/280 MP:110/126
D-Kama HP:460/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:875/945 MP:77/189
C-Nadja HP:170/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tsuchigumo
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:54/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:533/760 MP:367/398
2-Samael HP:875/945 MP:77/189
3-Nadja HP:170/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:136/160
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Kei
Kei es resistente el ataque de Nebiros
Kei recibe 13 de daño
Kei termina con HP:520/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
