Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:517/527
B-Alilat HP:441/441 MP:380/428
C-Aniel HP:337/567 MP:241/255
D-
Equipo de Kei (J2)
A-Kei HP:476/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:101/117
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:813/971 MP:517/527
2-Alilat HP:441/441 MP:380/428
3-Aniel HP:337/567 MP:241/255
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Alilat
Alilat es resistente el ataque de Xi Wangmu
Alilat recibe 22 de daño
Alilat termina con HP:419/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:517/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:337/567 MP:241/255
D-
Equipo de Kei (J2)
A-Kei HP:476/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:101/117
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Gu Huo Niao
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:813/971 MP:517/527
2-Alilat HP:419/441 MP:380/428
3-Aniel HP:337/567 MP:241/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:813/971 MP:517/527
2-Alilat HP:419/441 MP:380/428
3-Aniel HP:337/567 MP:241/255
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Aniel
Aniel recibe 48 de daño
Aniel termina con HP:289/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:517/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:289/567 MP:241/255
D-
Equipo de Kei (J2)
A-Kei HP:476/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:101/117
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gu Huo Niao
3-Xi Wangmu
4-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:813/971 MP:517/527
2-Alilat HP:419/441 MP:380/428
3-Aniel HP:289/567 MP:241/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:813/971 MP:517/527
2-Alilat HP:419/441 MP:380/428
3-Aniel HP:289/567 MP:241/255
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Aniel
Aniel recibe 15 de daño
Aniel termina con HP:274/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:517/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:241/255
D-
Equipo de Kei (J2)
A-Kei HP:476/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:101/117
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Xi Wangmu
3-Da Peng
4-Kei
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:517/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:241/255
D-
Equipo de Kei (J2)
A-Kei HP:476/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:101/117
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:517/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:241/255
D-
Equipo de Kei (J2)
A-Kei HP:476/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:101/117
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:476/760 MP:364/398
2-Da Peng HP:587/634 MP:126/126
3-Gu Huo Niao HP:16/122 MP:101/117
4-Xi Wangmu HP:312/418 MP:405/405
5-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Kei
Kei es resistente el ataque de Flynn
Kei recibe 53 de daño
Kei termina con HP:423/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:241/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:101/117
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:423/760 MP:364/398
2-Da Peng HP:587/634 MP:126/126
3-Gu Huo Niao HP:16/122 MP:101/117
4-Xi Wangmu HP:312/418 MP:405/405
5-Cancelar
INPUT: 3
----------------------------------------
Aniel lanza electricidad a Gu Huo Niao
Gu Huo Niao recibe 127 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:312/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:423/760 MP:364/398
2-Da Peng HP:587/634 MP:126/126
3-Xi Wangmu HP:312/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Xi Wangmu
Xi Wangmu recibe 110 de daño
Xi Wangmu termina con HP:202/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:202/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:202/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:364/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:202/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Diarahan MP:16
2-Zan MP:5
3-Mortal Jihad MP:13
4-Trisagion MP:22
5-Bufudyne MP:14
6-Fatal Sword MP:8
7-Sabbatma MP:20
8-Berserker God MP:12
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:423/760 MP:364/398
2-Da Peng HP:587/634 MP:126/126
3-Xi Wangmu HP:202/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Kei cura a Xi Wangmu
Xi Wangmu recibe 418 de HP
Xi Wangmu termina con HP:418/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:348/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:348/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:512/527
B-Alilat HP:419/441 MP:380/428
C-Aniel HP:274/567 MP:227/255
D-
Equipo de Kei (J2)
A-Kei HP:423/760 MP:348/398
B-Da Peng HP:587/634 MP:126/126
C-
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:423/760 MP:348/398
2-Da Peng HP:587/634 MP:126/126
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
