Elige un archivo para cargar los equipos
0: 001.txt
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Joker HP:110/597 MP:339/347
2-Nidhoggr HP:123/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Joker
Joker recibe 54 de daño
Joker termina con HP:56/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:56/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:102/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:432/527
2-Karasu Tengu HP:134/238 MP:102/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:56/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:102/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:432/527
2-Karasu Tengu HP:134/238 MP:102/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:432/527
2-Karasu Tengu HP:134/238 MP:102/107
3-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Flynn
Flynn recibe 39 de daño
Flynn termina con HP:932/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:56/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:102/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:932/971 MP:432/527
2-Karasu Tengu HP:134/238 MP:102/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:56/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:102/107
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:56/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:102/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:56/597 MP:339/347
2-Nidhoggr HP:123/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Joker
Joker recibe 110 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:102/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:232/464 MP:81/91
2-Tsuchigumo HP:228/280 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Kingu HP:232/464 MP:81/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:123/681 MP:135/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:123/681 MP:135/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:123/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:68/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:68/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Kingu HP:232/464 MP:81/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:932/971 MP:432/527
2-Kingu HP:232/464 MP:81/91
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Kingu
Kingu recibe 52 de daño
Kingu termina con HP:180/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:68/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Kingu HP:180/464 MP:81/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:68/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Kingu HP:180/464 MP:81/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:68/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Kingu HP:180/464 MP:81/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:68/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 55 de daño
Nidhoggr termina con HP:13/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:13/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:432/527
B-
C-
D-Kingu HP:180/464 MP:81/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:932/971 MP:432/527
2-Kingu HP:180/464 MP:81/91
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Flynn
Flynn recibe 129 de daño
Flynn termina con HP:803/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:339/347
B-Nidhoggr HP:13/681 MP:124/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:432/527
B-
C-
D-Kingu HP:180/464 MP:81/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nidhoggr HP:13/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
