Elige un archivo para cargar los equipos
0: 001.txt
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:791/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:601/1309 MP:559/613
2-Balor HP:220/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:601/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:559/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:791/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:791/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:791/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:123/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:559/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:791/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:559/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:791/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Tathlum Shot MP:7
5-Fatal Sword MP:8
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:601/1309 MP:559/613
2-Balor HP:220/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:601/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:559/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Knocker HP:126/126 MP:50/55
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Karasu Tengu HP:0/238 MP:107/107
2-Melchom HP:0/71 MP:62/67
3-Da Peng HP:0/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Aleph revive a Da Peng
Da Peng recibe 634 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:123/1227 MP:787/834
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Balor
Demi-Fiend termina con HP:123/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:601/1309 MP:519/613
2-Balor HP:220/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Balor
Balor recibe 114 de daño
Balor termina con HP:106/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Balor HP:106/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Balor HP:106/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Knocker HP:126/126 MP:50/55
3-Da Peng HP:634/634 MP:126/126
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Tsuchigumo HP:239/280 MP:126/126
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:787/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:50/55
2-Da Peng HP:634/634 MP:126/126
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:106/492 MP:70/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:787/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:123/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Tsuchigumo HP:239/280 MP:126/126
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:57/67
2-Lord Nan Dou HP:368/549 MP:68/108
3-Power HP:407/407 MP:81/81
4-Persephone HP:213/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:601/1309 MP:519/613
2-Tsuchigumo HP:239/280 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Tsuchigumo
Tsuchigumo recibe 168 de daño
Tsuchigumo termina con HP:71/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Tsuchigumo HP:71/280 MP:126/126
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:787/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Tsuchigumo HP:71/280 MP:126/126
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:50/55
2-Da Peng HP:634/634 MP:126/126
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:106/492 MP:70/98
5-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:519/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:71/280 MP:126/126
2-Knocker HP:126/126 MP:50/55
3-Da Peng HP:634/634 MP:126/126
4-Balor HP:106/492 MP:70/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:787/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:123/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:513/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:57/67
2-Lord Nan Dou HP:368/549 MP:68/108
3-Power HP:407/407 MP:81/81
4-Persephone HP:213/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:513/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-Power HP:407/407 MP:81/81
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:513/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:787/834
B-Power HP:407/407 MP:81/81
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:787/834
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:0/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:513/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:787/834
B-Power HP:407/407 MP:81/81
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Aleph
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:513/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:787/834
B-Power HP:407/407 MP:81/81
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Power HP:407/407 MP:81/81
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Power HP:407/407 MP:81/81
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Karasu Tengu HP:0/238 MP:107/107
2-Melchom HP:0/71 MP:62/67
3-Cancelar
INPUT: 1
----------------------------------------
Aleph revive a Karasu Tengu
Karasu Tengu recibe 238 de HP
Karasu Tengu termina con HP:238/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:473/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:787/834
B-Power HP:407/407 MP:81/81
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:473/613
B-
C-Gryphon HP:123/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:787/834
B-Power HP:407/407 MP:81/81
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Aleph HP:601/1309 MP:473/613
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Power dispara a Gryphon
Gryphon es débil contra el ataque de Power
Gryphon recibe 114 de daño
Gryphon termina con HP:9/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:473/613
B-
C-Gryphon HP:9/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:787/834
B-Power HP:407/407 MP:74/81
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Power HP:407/407 MP:74/81
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Power
Power recibe 276 de daño
Power termina con HP:131/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:473/613
B-
C-Gryphon HP:9/123 MP:23/23
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:787/834
B-Power HP:131/407 MP:74/81
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Aleph
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:71/280 MP:126/126
2-Karasu Tengu HP:238/238 MP:107/107
3-Knocker HP:126/126 MP:50/55
4-Da Peng HP:634/634 MP:126/126
5-Balor HP:106/492 MP:70/98
6-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:473/613
B-
C-Karasu Tengu HP:238/238 MP:107/107
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:0/1227 MP:787/834
B-Power HP:131/407 MP:74/81
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Power HP:131/407 MP:74/81
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Power
Power recibe 157 de daño
Power termina con HP:0/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
