Elige un archivo para cargar los equipos
0: 001.txt
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:322/347
2-Anubis HP:189/497 MP:183/223
3-Lilith HP:380/380 MP:324/369
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Lilith
Lilith recibe 82 de daño
Lilith termina con HP:298/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:183/223
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:135/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Gu Huo Niao HP:0/122 MP:109/117
2-Hel HP:0/254 MP:226/246
3-Cancelar
INPUT: 1
----------------------------------------
Yu revive a Gu Huo Niao
Gu Huo Niao recibe 61 de HP
Gu Huo Niao termina con HP:61/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Anubis HP:189/497 MP:183/223
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:135/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:349/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Mushussu HP:399/399 MP:164/179
4-Gu Huo Niao HP:61/122 MP:109/117
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:135/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Shujinko HP:236/1317 MP:581/625
2-Scathach HP:229/343 MP:135/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:135/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gu Huo Niao
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:236/1317 MP:581/625
2-Scathach HP:229/343 MP:135/153
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 36 de daño
Shujinko termina con HP:200/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:200/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:135/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:200/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:135/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:302/347
2-Gu Huo Niao HP:61/122 MP:109/117
3-Lilith HP:298/380 MP:324/369
4-Cancelar
INPUT: 2
----------------------------------------
Scathach dispara a Gu Huo Niao
Gu Huo Niao devuelve 100 daño a Scathach
Scathach termina con HP:129/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:200/1317 MP:581/625
B-
C-Scathach HP:129/343 MP:124/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:200/1317 MP:581/625
2-Scathach HP:129/343 MP:124/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Lilith HP:298/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:200/1317 MP:581/625
B-
C-Scathach HP:129/343 MP:124/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Gu Huo Niao
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:349/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Mushussu HP:399/399 MP:164/179
4-Anubis HP:189/497 MP:183/223
5-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:200/1317 MP:581/625
B-
C-Scathach HP:129/343 MP:124/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Manticore
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:200/1317 MP:581/625
B-
C-Scathach HP:129/343 MP:124/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Manticore
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:200/1317 MP:581/625
2-Scathach HP:129/343 MP:124/153
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 24 de daño
Shujinko termina con HP:176/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:176/1317 MP:581/625
B-
C-Scathach HP:129/343 MP:124/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Gu Huo Niao
3-Yu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Shujinko HP:176/1317 MP:581/625
2-Scathach HP:129/343 MP:124/153
3-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Scathach
Scathach recibe 31 de daño
Scathach termina con HP:98/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:176/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:2/597 MP:302/347
2-Gu Huo Niao HP:61/122 MP:109/117
3-Manticore HP:157/385 MP:172/172
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Manticore
Manticore recibe 228 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:61/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:176/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:302/347
2-Gu Huo Niao HP:61/122 MP:109/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:302/347
2-Gu Huo Niao HP:61/122 MP:109/117
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Gu Huo Niao
Gu Huo Niao recibe 27 de daño
Gu Huo Niao termina con HP:34/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:34/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:176/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:176/1317 MP:581/625
2-Scathach HP:98/343 MP:124/153
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 36 de daño
Shujinko termina con HP:140/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:34/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:34/122 MP:109/117
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:349/376 MP:353/364
2-Mushussu HP:399/399 MP:164/179
3-Lilith HP:298/380 MP:324/369
4-Anubis HP:189/497 MP:183/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:34/122 MP:109/117 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:349/376 MP:353/364
2-Mushussu HP:399/399 MP:164/179
3-Lilith HP:298/380 MP:324/369
4-Anubis HP:189/497 MP:183/223
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:34/122 MP:109/117 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-Gu Huo Niao HP:34/122 MP:109/117
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:2/597 MP:302/347
2-Gu Huo Niao HP:34/122 MP:109/117
3-Sphinx HP:349/376 MP:353/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:2/597 MP:302/347
2-Gu Huo Niao HP:34/122 MP:109/117
3-Sphinx HP:349/376 MP:353/364
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Gu Huo Niao
Gu Huo Niao recibe 187 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:302/347
B-
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:2/597 MP:302/347
2-Sphinx HP:349/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:2/597 MP:302/347
2-Sphinx HP:349/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:302/347
B-
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:302/347
B-
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:302/347
B-
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:140/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Sphinx HP:349/376 MP:353/364
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Sphinx
Sphinx devuelve 228 daño a Shujinko
Shujinko termina con HP:0/1317
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:302/347
B-
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:302/347
B-
C-Sphinx HP:349/376 MP:353/364
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:581/625
B-
C-Scathach HP:98/343 MP:124/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Scathach HP:98/343 MP:124/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Lilith HP:298/380 MP:324/369
3-Anubis HP:189/497 MP:183/223
4-Cancelar
INPUT: 4
