Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:129/258 MP:251/251
2-Kikuri-Hime HP:105/216 MP:210/210
3-Nidhoggr HP:681/681 MP:135/135
4-Hachiman HP:822/851 MP:170/170
5-Sedna HP:339/350 MP:68/68
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:129/258 MP:251/251
2-Kikuri-Hime HP:105/216 MP:210/210
3-Nidhoggr HP:681/681 MP:135/135
4-Hachiman HP:822/851 MP:170/170
5-Sedna HP:339/350 MP:68/68
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Senri HP:165/165 MP:130/158 (Puesto 3)
3-Sandman HP:87/113 MP:103/108 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Senri HP:165/165 MP:130/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Kikuri-Hime
3-Joker
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Nahobino HP:336/453 MP:353/389
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Senri lanza viento a Nahobino
Nahobino recibe 72 de daño
Nahobino termina con HP:264/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:264/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:264/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:264/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufudyne MP:14
2-Iron Judgement MP:8
3-Diarahan MP:16
4-Ziodyne MP:14
5-Zanma MP:8
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:50/597 MP:347/347
2-Senri HP:165/165 MP:122/158
3-Kikuri-Hime HP:105/216 MP:210/210
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Joker
Joker recibe 29 de daño
Joker termina con HP:21/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:264/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:21/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:264/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:21/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Senri
3-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nahobino HP:264/453 MP:353/389
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Nahobino
Nahobino recibe 22 de daño
Nahobino termina con HP:242/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:242/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:21/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Joker
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Nahobino HP:242/453 MP:353/389
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:226/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:226/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:21/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:129/258 MP:251/251
2-Nidhoggr HP:681/681 MP:135/135
3-Hachiman HP:822/851 MP:170/170
4-Sandman HP:87/113 MP:103/108
5-Sedna HP:339/350 MP:68/68
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:226/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:21/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Senri
3-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:129/258 MP:251/251
2-Nidhoggr HP:681/681 MP:135/135
3-Hachiman HP:822/851 MP:170/170
4-Sandman HP:87/113 MP:103/108
5-Sedna HP:339/350 MP:68/68
6-Cancelar
INPUT: 3
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:226/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:21/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Hachiman HP:822/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:21/597 MP:347/347
2-Senri HP:165/165 MP:122/158
3-Hachiman HP:822/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:21/597 MP:347/347
2-Senri HP:165/165 MP:122/158
3-Hachiman HP:822/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Joker
Joker recibe 83 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:226/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Hachiman HP:822/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Fuxi HP:25/52 MP:49/49
3-Arachne HP:350/350 MP:150/157
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:226/453 MP:353/389
B-
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Hachiman HP:822/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bilwis
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:25/52 MP:49/49
2-Arachne HP:350/350 MP:150/157
3-Nebiros HP:182/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:25/52 MP:49/49
2-Arachne HP:350/350 MP:150/157
3-Nebiros HP:182/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Senri HP:165/165 MP:122/158
2-Hachiman HP:822/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Hachiman
Hachiman recibe 83 de daño
Hachiman termina con HP:739/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:226/453 MP:353/389
B-
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Hachiman HP:739/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Senri
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nahobino HP:226/453 MP:353/389
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Bilwis
Bilwis recibe 65 de daño
Bilwis termina con HP:96/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:226/453 MP:353/389
B-
C-Bilwis HP:96/161 MP:31/31
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Hachiman HP:739/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Hachiman
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Nahobino HP:226/453 MP:353/389
2-Bilwis HP:96/161 MP:31/31
3-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:210/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:210/453 MP:353/389
B-
C-Bilwis HP:96/161 MP:31/31
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-
C-Senri HP:165/165 MP:122/158
D-Hachiman HP:739/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bilwis
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:25/52 MP:49/49
2-Arachne HP:350/350 MP:150/157
3-Nebiros HP:182/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
