Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:292/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:301/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Aleph
3-Koumokuten
4-Persephone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:14/662 MP:103/131
2-Kazfiel HP:469/469 MP:211/211
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:292/306
C-Kazfiel HP:469/469 MP:211/211
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:301/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Persephone
4-Kazfiel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Ghoul HP:301/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Ghoul
Ghoul recibe 157 de daño
Ghoul termina con HP:144/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:292/306
C-Kazfiel HP:469/469 MP:211/211
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:144/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Persephone
3-Kazfiel
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Ghoul HP:144/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Ghoul
Ghoul recibe 30 de daño
Ghoul termina con HP:114/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:292/306
C-Kazfiel HP:469/469 MP:211/211
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:586/613
2-Persephone HP:315/315 MP:292/306
3-Kazfiel HP:469/469 MP:211/211
4-Koumokuten HP:272/378 MP:142/170
5-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Persephone
Persephone recibe 41 de daño
Persephone termina con HP:274/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:274/315 MP:292/306
C-Kazfiel HP:469/469 MP:211/211
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Koumokuten
4-Persephone
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:14/662 MP:103/131
2-Senri HP:165/165 MP:158/158
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:274/315 MP:292/306 (Puesto 2)
2-Kazfiel HP:469/469 MP:211/211 (Puesto 3)
3-Koumokuten HP:272/378 MP:142/170 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:274/315 MP:292/306
C-Kazfiel HP:469/469 MP:211/211
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Persephone
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:274/315 MP:292/306
C-Kazfiel HP:469/469 MP:211/211
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Aleph
4-Kazfiel
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:114/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:274/315 MP:292/306
C-Kazfiel HP:469/469 MP:211/211
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Aleph
3-Kazfiel
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Koumokuten HP:272/378 MP:142/170
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Koumokuten HP:272/378 MP:142/170
C-Kazfiel HP:469/469 MP:211/211
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Yamata-no-Orochi
4-Koumokuten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Zanma MP:8
5-Bufula MP:8
6-Axel Claw MP:15
7-Oni-Kagura MP:9
8-Diarama MP:9
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1211/1309 MP:586/613
2-Koumokuten HP:272/378 MP:142/170
3-Kazfiel HP:469/469 MP:211/211
4-Yamata-no-Orochi HP:14/662 MP:103/131
5-Senri HP:165/165 MP:158/158
6-Gu Huo Niao HP:97/122 MP:117/117
7-Persephone HP:274/315 MP:292/306
8-Cancelar
INPUT: 5
----------------------------------------
Aleph cura a Senri
Senri recibe 82 de HP
Senri termina con HP:165/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:577/613
B-Koumokuten HP:272/378 MP:142/170
C-Kazfiel HP:469/469 MP:211/211
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Koumokuten
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:274/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:577/613
B-Koumokuten HP:272/378 MP:142/170
C-Gu Huo Niao HP:97/122 MP:117/117
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Aleph
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Senri HP:165/165 MP:158/158
3-Persephone HP:274/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:114/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:114/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:577/613
B-Koumokuten HP:272/378 MP:142/170
C-Gu Huo Niao HP:97/122 MP:117/117
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:577/613
2-Koumokuten HP:272/378 MP:142/170
3-Gu Huo Niao HP:97/122 MP:117/117
4-Yamata-no-Orochi HP:14/662 MP:103/131
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Aleph
Aleph es resistente el ataque de Ghoul
Aleph recibe 20 de daño
Aleph termina con HP:1191/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1191/1309 MP:577/613
B-Koumokuten HP:272/378 MP:142/170
C-Gu Huo Niao HP:97/122 MP:117/117
D-Yamata-no-Orochi HP:14/662 MP:103/131
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:114/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Ghoul HP:114/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Ghoul
Ghoul recibe 157 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
