Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:545/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Arachne
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:545/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:545/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:545/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Throne
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:527/597 MP:342/347
2-Karasu Tengu HP:34/238 MP:102/107
3-Anubis HP:387/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Anubis
Anubis recibe 88 de daño
Anubis termina con HP:299/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:545/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Arachne
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:735/971 MP:519/527
2-Throne HP:504/504 MP:211/225
3-Arachne HP:244/350 MP:150/157
4-Kama HP:545/574 MP:257/257
5-Mushussu HP:299/399 MP:179/179
6-Balor HP:467/492 MP:98/98
7-Samael HP:920/945 MP:173/189
8-Cancelar
INPUT: 4
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:735/971 MP:519/527
2-Throne HP:504/504 MP:211/225
3-Arachne HP:244/350 MP:150/157
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:694/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:694/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Karasu Tengu
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Stigma Attack MP:20
3-Deadly Wind MP:22
4-Bufu MP:5
5-Recarm MP:20
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Virtue HP:0/240 MP:192/232
2-Cancelar
INPUT: 1
----------------------------------------
Makoto revive a Virtue
Virtue recibe 120 de HP
Virtue termina con HP:120/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:694/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Flynn HP:694/971 MP:519/527
2-Throne HP:504/504 MP:211/225
3-Arachne HP:244/350 MP:150/157
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Flynn
Flynn recibe 18 de daño
Flynn termina con HP:676/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Throne
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:527/597 MP:322/347
2-Karasu Tengu HP:34/238 MP:102/107
3-Anubis HP:299/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Karasu Tengu
Karasu Tengu recibe 88 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Arachne
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:299/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:527/597 MP:322/347
2-Anubis HP:299/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Anubis
Anubis recibe 28 de daño
Anubis termina con HP:271/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:271/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Throne
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:527/597 MP:322/347
2-Anubis HP:271/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:299/399 MP:179/179
2-Balor HP:467/492 MP:98/98
3-Samael HP:920/945 MP:173/189
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:211/225 (Puesto 2)
2-Arachne HP:244/350 MP:150/157 (Puesto 3)
3-Kama HP:574/574 MP:241/257 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:271/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Arachne
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:299/399 MP:179/179
2-Balor HP:467/492 MP:98/98
3-Samael HP:920/945 MP:173/189
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Mushussu HP:299/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:271/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:676/971 MP:519/527
2-Throne HP:504/504 MP:211/225
3-Arachne HP:244/350 MP:150/157
4-Mushussu HP:299/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Anubis ataca a Arachne
Arachne recibe 41 de daño
Arachne termina con HP:203/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:676/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:203/350 MP:150/157
D-Mushussu HP:299/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:271/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:676/971 MP:519/527
2-Throne HP:504/504 MP:211/225
3-Arachne HP:203/350 MP:150/157
4-Mushussu HP:299/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:619/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:619/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:203/350 MP:150/157
D-Mushussu HP:299/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
B-
C-
D-Anubis HP:271/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Mushussu
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:619/971 MP:519/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:203/350 MP:150/157
D-Mushussu HP:299/399 MP:179/179
Equipo de Makoto (J2)
A-Makoto HP:527/597 MP:322/347
