Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Shax HP:239/371 MP:349/360
C-Anzu HP:538/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:320/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:358/497 MP:223/223
2-Tam Lin HP:66/218 MP:38/43
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:239/371 MP:349/360 (Puesto 2)
2-Anzu HP:538/596 MP:107/118 (Puesto 3)
3-Bilwis HP:161/161 MP:31/31 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Shax HP:239/371 MP:349/360
C-Anubis HP:497/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:320/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Shax
3-Bilwis
4-Kotone
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Shax HP:239/371 MP:349/360
C-Anubis HP:497/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:320/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Kotone
4-Anubis
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Joker HP:292/597 MP:281/347
2-Power HP:164/407 MP:58/81
3-Koumokuten HP:320/378 MP:143/170
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Joker HP:292/597 MP:281/347
2-Power HP:164/407 MP:58/81
3-Koumokuten HP:320/378 MP:143/170
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Shax lanza viento a Koumokuten
Koumokuten recibe 167 de daño
Koumokuten termina con HP:153/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Anubis HP:497/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:153/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Power
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:559/597 MP:315/347
2-Shax HP:239/371 MP:327/360
3-Anubis HP:497/497 MP:223/223
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Kotone
Kotone es resistente el ataque de Koumokuten
Kotone recibe 15 de daño
Kotone termina con HP:544/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Anubis HP:497/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:153/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Power
3-Bai Suzhen
4-Koumokuten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:544/597 MP:315/347
2-Shax HP:239/371 MP:327/360
3-Anubis HP:497/497 MP:223/223
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Anubis
Anubis recibe 39 de daño
Anubis termina con HP:458/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Anubis HP:458/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:153/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Bai Suzhen
3-Koumokuten
4-Joker
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:544/597 MP:315/347
2-Shax HP:239/371 MP:327/360
3-Anubis HP:458/497 MP:223/223
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Power ataca a Anubis
Anubis recibe 29 de daño
Anubis termina con HP:429/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:153/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Koumokuten
3-Joker
4-Power
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:74/161 MP:26/31
2-Strix HP:189/189 MP:85/85
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Anubis HP:429/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:153/378 MP:143/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Power
4-Atropos
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:544/597 MP:315/347
2-Shax HP:239/371 MP:327/360
3-Anubis HP:429/497 MP:223/223
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten lanza electricidad a Anubis
Anubis recibe 98 de daño
Anubis termina con HP:331/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Anubis HP:331/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:153/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:538/596 MP:107/118
2-Master Therion HP:358/497 MP:223/223
3-Tam Lin HP:66/218 MP:38/43
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:358/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:153/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Bilwis
4-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:292/597 MP:281/347
2-Power HP:164/407 MP:58/81
3-Koumokuten HP:153/378 MP:129/170
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Koumokuten
Koumokuten recibe 57 de daño
Koumokuten termina con HP:96/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:358/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:96/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Master Therion
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Joker HP:292/597 MP:281/347
2-Power HP:164/407 MP:58/81
3-Koumokuten HP:96/378 MP:129/170
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Joker
Joker recibe 40 de daño
Joker termina con HP:252/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:358/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:252/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:96/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Master Therion
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Joker HP:252/597 MP:281/347
2-Power HP:164/407 MP:58/81
3-Koumokuten HP:96/378 MP:129/170
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:358/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:252/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:96/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Shax
4-Bilwis
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:358/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:252/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:96/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Bilwis
4-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:358/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:252/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:96/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Master Therion
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Joker HP:252/597 MP:281/347
2-Power HP:164/407 MP:58/81
3-Koumokuten HP:96/378 MP:129/170
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Koumokuten
Koumokuten recibe 40 de daño
Koumokuten termina con HP:56/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:315/347
B-Shax HP:239/371 MP:327/360
C-Master Therion HP:358/497 MP:223/223
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:252/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:56/378 MP:129/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Atropos
4-Power
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:74/161 MP:26/31
2-Bai Suzhen HP:57/155 MP:149/149
3-Strix HP:189/189 MP:85/85
