Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Shax
2-Flynn
3-Kama
4-Red Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:225/257
C-Shax HP:371/371 MP:360/360
D-Red Rider HP:852/917 MP:139/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:619/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Red Rider
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:33/147 MP:61/66
2-Spriggan HP:123/147 MP:66/66
3-Da Peng HP:634/634 MP:98/126
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:574/574 MP:225/257 (Puesto 2)
2-Shax HP:371/371 MP:360/360 (Puesto 3)
3-Red Rider HP:852/917 MP:139/183 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:61/66
C-Shax HP:371/371 MP:360/360
D-Red Rider HP:852/917 MP:139/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:619/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Red Rider
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Yu HP:357/597 MP:333/347
2-Master Therion HP:391/497 MP:223/223
3-Magatsuhi HP:619/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Fortuna lanza viento a Magatsuhi
Magatsuhi recibe 35 de daño
Magatsuhi termina con HP:584/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Shax HP:371/371 MP:360/360
D-Red Rider HP:852/917 MP:139/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:584/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Shax
3-Flynn
4-Fortuna
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:123/147 MP:66/66
2-Kama HP:574/574 MP:225/257
3-Da Peng HP:634/634 MP:98/126
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Shax HP:371/371 MP:360/360
D-Kama HP:574/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:584/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Fortuna
4-Kama
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:123/147 MP:66/66
2-Red Rider HP:852/917 MP:139/183
3-Da Peng HP:634/634 MP:98/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Da Peng HP:634/634 MP:98/126
D-Kama HP:574/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:584/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Master Therion
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Balor HP:305/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Da Peng HP:634/634 MP:98/126
D-Kama HP:574/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Master Therion
3-Taown
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:584/851 MP:170/170
2-Balor HP:305/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:391/497 MP:223/223 (Puesto 2)
2-Vacío (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:522/527
2-Fortuna HP:33/147 MP:56/66
3-Da Peng HP:634/634 MP:98/126
4-Kama HP:574/574 MP:225/257
5-Cancelar
INPUT: 4
----------------------------------------
Yu lanza viento a Kama
Kama recibe 154 de daño
Kama termina con HP:420/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Da Peng HP:634/634 MP:98/126
D-Kama HP:420/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Taown
3-Yu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Flynn HP:971/971 MP:522/527
2-Fortuna HP:33/147 MP:56/66
3-Da Peng HP:634/634 MP:98/126
4-Kama HP:420/574 MP:225/257
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Da Peng
Da Peng recibe 41 de daño
Da Peng termina con HP:593/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Da Peng HP:593/634 MP:98/126
D-Kama HP:420/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Yu
3-Master Therion
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Da Peng HP:593/634 MP:98/126
D-Kama HP:420/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Master Therion
3-Taown
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:522/527
2-Fortuna HP:33/147 MP:56/66
3-Da Peng HP:593/634 MP:98/126
4-Kama HP:420/574 MP:225/257
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Kama
Kama bloquea el ataque de Yu
Kama termina con HP:420/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Da Peng HP:593/634 MP:98/126
D-Kama HP:420/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Da Peng
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:123/147 MP:66/66
2-Red Rider HP:852/917 MP:139/183
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:33/147 MP:56/66 (Puesto 2)
2-Da Peng HP:593/634 MP:98/126 (Puesto 3)
3-Kama HP:420/574 MP:225/257 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Red Rider HP:852/917 MP:139/183
D-Kama HP:420/574 MP:225/257
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Red Rider
3-Fortuna
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:123/147 MP:66/66
2-Da Peng HP:593/634 MP:98/126
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Red Rider HP:852/917 MP:139/183
D-Da Peng HP:593/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Fortuna
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Fortuna HP:33/147 MP:56/66
C-Red Rider HP:852/917 MP:139/183
D-Da Peng HP:593/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Da Peng
4-Red Rider
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:123/147 MP:66/66
2-Kama HP:420/574 MP:225/257
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Red Rider HP:852/917 MP:139/183
D-Da Peng HP:593/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Red Rider
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zio MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zio MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:971/971 MP:522/527
2-Spriggan HP:123/147 MP:66/66
3-Red Rider HP:852/917 MP:139/183
4-Da Peng HP:593/634 MP:98/126
5-Fortuna HP:33/147 MP:56/66
6-Kama HP:420/574 MP:225/257
7-Shax HP:371/371 MP:360/360
8-Cancelar
INPUT: 4
----------------------------------------
Flynn cura a Da Peng
Da Peng recibe 634 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:506/527
B-Spriggan HP:123/147 MP:66/66
C-Red Rider HP:852/917 MP:139/183
D-Da Peng HP:634/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Red Rider
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:33/147 MP:56/66
2-Kama HP:420/574 MP:225/257
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:506/527
B-Spriggan HP:123/147 MP:66/66
C-Red Rider HP:852/917 MP:139/183
D-Shax HP:371/371 MP:360/360
Equipo de Yu (J2)
A-Yu HP:357/597 MP:311/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Taown HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Spriggan
3-Flynn
4-Shax
----------------------------------------
Seleccione una acción para Red Rider
