Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:597/597 MP:339/347
2-Mushussu HP:14/399 MP:150/179
3-Da Peng HP:523/634 MP:98/126
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Da Peng
Da Peng recibe 58 de daño
Da Peng termina con HP:465/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:645/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:465/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:522/542
2-Gryphon HP:91/123 MP:23/23
3-Pale Rider HP:645/693 MP:310/310
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:573/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:573/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:465/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mushussu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:573/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:465/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:917/999 MP:522/542
2-Gryphon HP:91/123 MP:23/23
3-Pale Rider HP:573/693 MP:310/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:573/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:465/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:522/542
2-Gryphon HP:91/123 MP:23/23
3-Pale Rider HP:573/693 MP:310/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:522/542
2-Gryphon HP:91/123 MP:23/23
3-Pale Rider HP:573/693 MP:310/310
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:524/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:524/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:465/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:903/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:597/597 MP:339/347
2-Mushussu HP:14/399 MP:150/179
3-Da Peng HP:465/634 MP:98/126
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Mushussu
Mushussu recibe 58 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:524/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-
C-Da Peng HP:465/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:339/347
2-Da Peng HP:465/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Da Peng
Da Peng absorbe 64 daño
Da Peng termina con HP:529/634
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:524/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-
C-Da Peng HP:529/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:524/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-
C-Da Peng HP:529/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:917/999 MP:508/542
2-Gryphon HP:91/123 MP:23/23
3-Pale Rider HP:524/693 MP:310/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:524/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-
C-Da Peng HP:529/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:508/542
2-Gryphon HP:91/123 MP:23/23
3-Pale Rider HP:524/693 MP:310/310
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 135 de daño
Yu ataca a Pale Rider
Pale Rider recibe 135 de daño
Yu ataca a Pale Rider
Pale Rider recibe 135 de daño
Pale Rider termina con HP:119/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:119/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:328/347
B-
C-Da Peng HP:529/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:597/597 MP:328/347
2-Da Peng HP:529/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Da Peng
Da Peng recibe 58 de daño
Da Peng termina con HP:471/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:119/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:328/347
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:903/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:328/347
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:903/927 MP:184/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:91/123 MP:23/23 (Puesto 2)
2-Pale Rider HP:119/693 MP:310/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:328/347
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:119/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Pale Rider
3-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:903/927 MP:184/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:597/597 MP:328/347
2-Da Peng HP:471/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Yu
Yu es resistente el ataque de Gryphon
Yu recibe 14 de daño
Yu termina con HP:583/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:17/23
C-Pale Rider HP:119/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:583/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:508/542
B-Gryphon HP:91/123 MP:17/23
C-Pale Rider HP:119/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:583/597 MP:328/347
B-
C-Da Peng HP:471/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
