Elige un archivo para cargar los equipos
0: 001.txt
1-Shujinko
2-Persephone
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Nihil Claw MP:11
2-Needle Shot MP:4
3-Recarm MP:20
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Sabbatma MP:20
7-Riot Gun MP:30
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:230/999 MP:512/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 95 de daño
Tamaki termina con HP:135/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1238/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Lord Nan Dou HP:498/549 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:135/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Lord Nan Dou
3-Shujinko
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1238/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Lord Nan Dou HP:498/549 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:135/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Shujinko
3-Persephone
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:326/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Mokoi HP:23/74 MP:36/36
4-Ometeotl HP:252/324 MP:315/315
5-Gu Huo Niao HP:61/122 MP:117/117
6-Cancelar
INPUT: 5
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1238/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:135/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:346/567 MP:241/255
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1238/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:135/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1238/1317 MP:526/625
2-Persephone HP:300/315 MP:278/306
3-Gu Huo Niao HP:61/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1238/1317 MP:526/625
2-Persephone HP:300/315 MP:278/306
3-Gu Huo Niao HP:61/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 7 de daño
Shujinko termina con HP:1231/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1231/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:135/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Persephone
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:135/999 MP:512/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:21/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1231/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:21/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Gu Huo Niao
3-Shujinko
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1231/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:21/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Shujinko
3-Persephone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1231/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:21/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Persephone
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1231/1317 MP:526/625
B-
C-Persephone HP:300/315 MP:278/306
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:21/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Gu Huo Niao
3-Shujinko
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:326/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Lord Nan Dou HP:498/549 MP:108/108
4-Mokoi HP:23/74 MP:36/36
5-Ometeotl HP:252/324 MP:315/315
6-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1231/1317 MP:526/625
B-
C-Throne HP:326/504 MP:211/225
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:21/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1231/1317 MP:526/625
2-Throne HP:326/504 MP:211/225
3-Gu Huo Niao HP:61/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:346/567 MP:241/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Lunge MP:6
2-Damascus Claw MP:7
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1231/1317 MP:526/625
2-Throne HP:326/504 MP:211/225
3-Gu Huo Niao HP:61/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 7 de daño
Shujinko termina con HP:1224/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1224/1317 MP:526/625
B-
C-Throne HP:326/504 MP:211/225
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:21/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:222/273 MP:121/121
2-Persephone HP:300/315 MP:278/306
3-Lord Nan Dou HP:498/549 MP:108/108
4-Mokoi HP:23/74 MP:36/36
5-Ometeotl HP:252/324 MP:315/315
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Throne HP:326/504 MP:211/225 (Puesto 3)
3-Gu Huo Niao HP:61/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1224/1317 MP:526/625
B-
C-Ometeotl HP:252/324 MP:315/315
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:21/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Gu Huo Niao
3-Shujinko
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:21/999 MP:512/542
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 17 de daño
Tamaki termina con HP:4/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1224/1317 MP:526/625
B-
C-Ometeotl HP:252/324 MP:315/315
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Tamaki (J2)
A-Tamaki HP:4/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Shujinko
3-Ometeotl
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:326/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Persephone HP:300/315 MP:278/306
4-Lord Nan Dou HP:498/549 MP:108/108
5-Mokoi HP:23/74 MP:36/36
6-Cancelar
INPUT: 5
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1224/1317 MP:526/625
B-
C-Ometeotl HP:252/324 MP:315/315
D-Mokoi HP:23/74 MP:36/36
Equipo de Tamaki (J2)
A-Tamaki HP:4/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Nihil Claw MP:11
2-Needle Shot MP:4
3-Recarm MP:20
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Sabbatma MP:20
7-Riot Gun MP:30
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:4/999 MP:512/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:326/504 MP:211/225
2-Okiku-Mushi HP:222/273 MP:121/121
3-Persephone HP:300/315 MP:278/306
4-Lord Nan Dou HP:498/549 MP:108/108
5-Gu Huo Niao HP:61/122 MP:117/117
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ometeotl HP:252/324 MP:315/315 (Puesto 3)
3-Mokoi HP:23/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1224/1317 MP:526/625
B-Persephone HP:300/315 MP:278/306
C-Ometeotl HP:252/324 MP:315/315
D-Mokoi HP:23/74 MP:36/36
Equipo de Tamaki (J2)
A-Tamaki HP:4/999 MP:512/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Mokoi
3-Persephone
4-Shujinko
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tamaki HP:4/999 MP:512/542
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Tamaki
Tamaki es resistente el ataque de Ometeotl
Tamaki recibe 17 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J1)
