Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Sphinx
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:142/153
2-Mushussu HP:316/399 MP:179/179
3-Magatsuhi HP:761/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:142/153
2-Mushussu HP:316/399 MP:179/179
3-Magatsuhi HP:761/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:116/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Sphinx
3-Magatsuhi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:142/153
2-Mushussu HP:316/399 MP:179/179
3-Asherah HP:372/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:116/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Asherah HP:372/433 MP:177/195
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Magatsuhi
3-Asherah
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:116/453 MP:371/389
2-Vetala HP:385/794 MP:135/157
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Nahobino
Nahobino recibe 128 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:353/364
C-Asherah HP:372/433 MP:177/195
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:353/364
C-Asherah HP:372/433 MP:177/195
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Sphinx HP:315/376 MP:353/364
2-Asherah HP:372/433 MP:177/195
3-Magatsuhi HP:761/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Sphinx HP:315/376 MP:353/364
2-Asherah HP:372/433 MP:177/195
3-Magatsuhi HP:761/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Sphinx
Sphinx recibe 151 de daño
Vetala ataca a Sphinx
Sphinx recibe 151 de daño
Vetala ataca a Sphinx
Sphinx recibe 151 de daño
Sphinx termina con HP:0/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:177/195
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:177/195
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Magatsuhi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:177/195
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Vetala HP:385/794 MP:124/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Vetala HP:385/794 MP:124/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:177/195
D-Magatsuhi HP:761/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Magatsuhi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nanashi HP:0/140 MP:411/411
2-Asherah HP:372/433 MP:177/195
3-Magatsuhi HP:761/851 MP:170/170
4-Nue HP:12/341 MP:35/67
5-Scathach HP:343/343 MP:142/153
6-Mushussu HP:316/399 MP:179/179
7-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Magatsuhi
Magatsuhi recibe 425 de HP
Magatsuhi termina con HP:851/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Asherah HP:372/433 MP:168/195
2-Magatsuhi HP:851/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Magatsuhi
Magatsuhi recibe 61 de daño
Magatsuhi termina con HP:790/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:385/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Magatsuhi HP:790/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Vetala HP:385/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Vetala
Vetala recibe 65 de daño
Vetala termina con HP:320/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:320/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Magatsuhi HP:790/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Magatsuhi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:12/341 MP:35/67
2-Scathach HP:343/343 MP:142/153
3-Mushussu HP:316/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Vetala HP:320/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Vetala
Vetala recibe 35 de daño
Vetala termina con HP:285/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:285/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Magatsuhi HP:790/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:285/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Magatsuhi HP:790/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Asherah HP:372/433 MP:168/195
2-Magatsuhi HP:790/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Magatsuhi
Magatsuhi recibe 61 de daño
Magatsuhi termina con HP:729/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:285/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Magatsuhi HP:729/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:12/341 MP:35/67
2-Scathach HP:343/343 MP:142/153
3-Mushussu HP:316/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:285/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Scathach HP:343/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Scathach
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Vetala HP:285/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Vetala
Vetala recibe 35 de daño
Vetala termina con HP:250/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:250/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Scathach HP:343/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Asherah
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Vetala HP:250/794 MP:124/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:12/341 MP:35/67
2-Mushussu HP:316/399 MP:179/179
3-Magatsuhi HP:729/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:250/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:168/195
D-Magatsuhi HP:729/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Magatsuhi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nanashi HP:0/140 MP:411/411
2-Asherah HP:372/433 MP:168/195
3-Magatsuhi HP:729/851 MP:170/170
4-Nue HP:12/341 MP:35/67
5-Scathach HP:343/343 MP:142/153
6-Mushussu HP:316/399 MP:179/179
7-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Magatsuhi
Magatsuhi recibe 425 de HP
Magatsuhi termina con HP:851/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:250/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:159/195
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:250/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:372/433 MP:159/195
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Asherah HP:372/433 MP:159/195
2-Magatsuhi HP:851/851 MP:170/170
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Asherah
Asherah recibe 61 de daño
Asherah termina con HP:311/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:250/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:311/433 MP:159/195
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Vetala HP:250/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi lanza hielo a Vetala
Vetala recibe 124 de daño
Vetala termina con HP:126/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:126/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:311/433 MP:159/195
D-Magatsuhi HP:851/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Magatsuhi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:126/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:311/433 MP:159/195
D-Magatsuhi HP:851/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Vetala HP:126/794 MP:124/157
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Vetala
Vetala recibe 65 de daño
Vetala termina con HP:61/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:61/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:311/433 MP:159/195
D-Magatsuhi HP:851/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:61/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Asherah HP:311/433 MP:159/195
D-Magatsuhi HP:851/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Asherah HP:311/433 MP:159/195
2-Magatsuhi HP:851/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:371/389
B-
C-Vetala HP:61/794 MP:124/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
