Elige un archivo para cargar los equipos
0: 001.txt
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:118/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:477/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:477/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:118/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Senri
4-Anubis
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:118/433 MP:177/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:17/155 MP:133/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:118/433 MP:177/195
3-Cancelar
INPUT: 2
----------------------------------------
Naga lanza hielo a Asherah
Asherah es débil contra el ataque de Naga
Asherah recibe 51 de daño
Asherah termina con HP:67/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:477/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Anubis
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:67/433 MP:177/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:477/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Anubis
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:477/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Naga
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:477/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:477/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:452/597 MP:302/347
2-Anubis HP:477/497 MP:223/223
3-Senri HP:58/165 MP:150/158
4-Naga HP:72/199 MP:28/39
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Naga
Naga recibe 20 de daño
Naga termina con HP:52/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:477/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:452/597 MP:302/347
2-Anubis HP:477/497 MP:223/223
3-Senri HP:58/165 MP:150/158
4-Naga HP:52/199 MP:28/39
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Anubis
Anubis recibe 35 de daño
Anubis termina con HP:442/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:442/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Senri
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Anubis HP:442/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Naga
4-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:17/155 MP:133/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:67/433 MP:177/195
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 46 de daño
Tadano termina con HP:298/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:295/347
B-Anubis HP:442/497 MP:223/223
C-Senri HP:58/165 MP:150/158
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:298/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Naga
3-Anubis
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:298/388 MP:173/193
2-Asherah HP:67/433 MP:177/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:17/155 MP:133/149
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:295/347
B-Anubis HP:442/497 MP:223/223
C-Bai Suzhen HP:17/155 MP:133/149
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:298/388 MP:173/193
B-Asherah HP:67/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Anubis
3-Kotone
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:298/388 MP:173/193
2-Asherah HP:67/433 MP:177/195
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Asherah
Asherah recibe 12 de daño
Asherah termina con HP:55/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:295/347
B-Anubis HP:442/497 MP:223/223
C-Bai Suzhen HP:17/155 MP:133/149
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:298/388 MP:173/193
B-Asherah HP:55/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:298/388 MP:173/193
2-Asherah HP:55/433 MP:177/195
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Asherah
Asherah recibe 41 de daño
Asherah termina con HP:14/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:295/347
B-Anubis HP:442/497 MP:223/223
C-Bai Suzhen HP:17/155 MP:133/149
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:298/388 MP:173/193
B-Asherah HP:14/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Bai Suzhen
3-Naga
4-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:295/347
B-Anubis HP:442/497 MP:223/223
C-Bai Suzhen HP:17/155 MP:133/149
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:298/388 MP:173/193
B-Asherah HP:14/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Anubis
4-Kotone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:295/347
B-Anubis HP:442/497 MP:223/223
C-Bai Suzhen HP:17/155 MP:133/149
D-Naga HP:52/199 MP:28/39
Equipo de Tadano (J2)
A-Tadano HP:298/388 MP:173/193
B-Asherah HP:14/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
