Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:164/179
C-Bai Suzhen HP:155/155 MP:149/149
D-Naga HP:199/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1083/1227 MP:803/834
2-Mushussu HP:399/399 MP:164/179
3-Bai Suzhen HP:155/155 MP:149/149
4-Naga HP:199/199 MP:27/39
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Bai Suzhen
Bai Suzhen recibe 52 de daño
Bai Suzhen termina con HP:103/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:164/179
C-Bai Suzhen HP:103/155 MP:149/149
D-Naga HP:199/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Demi-Fiend HP:1083/1227 MP:803/834
2-Mushussu HP:399/399 MP:164/179
3-Bai Suzhen HP:103/155 MP:149/149
4-Naga HP:199/199 MP:27/39
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Lilith
Demi-Fiend termina con HP:1083/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:164/179
C-Bai Suzhen HP:103/155 MP:149/149
D-Naga HP:199/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mushussu
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Lilith HP:380/380 MP:369/369
2-Nidhoggr HP:293/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Lilith
Lilith es resistente el ataque de Demi-Fiend
Lilith recibe 125 de daño
Lilith termina con HP:255/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:789/834
B-Mushussu HP:399/399 MP:164/179
C-Bai Suzhen HP:103/155 MP:149/149
D-Naga HP:199/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:255/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Bai Suzhen
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:314/418 MP:315/405
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:789/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:103/155 MP:149/149
D-Naga HP:199/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:255/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:789/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:103/155 MP:149/149
D-Naga HP:199/199 MP:27/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:255/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Xi Wangmu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Lilith HP:255/380 MP:369/369
2-Nidhoggr HP:293/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Lilith HP:255/380 MP:369/369
2-Nidhoggr HP:293/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Nidhoggr
Nidhoggr es resistente el ataque de Naga
Nidhoggr recibe 21 de daño
Nidhoggr termina con HP:272/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:789/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:103/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:255/380 MP:369/369
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Lilith HP:255/380 MP:369/369
2-Nidhoggr HP:272/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza hielo a Nidhoggr
Nidhoggr devuelve 154 daño a Demi-Fiend
Demi-Fiend termina con HP:929/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:103/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:255/380 MP:369/369
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:929/1227 MP:784/834
2-Xi Wangmu HP:314/418 MP:315/405
3-Bai Suzhen HP:103/155 MP:149/149
4-Naga HP:199/199 MP:21/39
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Bai Suzhen
Bai Suzhen recibe 52 de daño
Bai Suzhen termina con HP:51/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:255/380 MP:369/369
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:111/385 MP:165/172
2-Red Rider HP:685/917 MP:183/183
3-Raphael HP:623/623 MP:263/279
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Manticore
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Manticore HP:111/385 MP:165/172
2-Nidhoggr HP:272/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Bai Suzhen
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:199/199 MP:21/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Xi Wangmu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Manticore HP:111/385 MP:165/172
2-Nidhoggr HP:272/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Naga lanza hielo a Nidhoggr
Nidhoggr devuelve 34 daño a Naga
Naga termina con HP:165/199
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:165/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Manticore
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:165/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Nidhoggr
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:165/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Manticore
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:929/1227 MP:784/834
2-Xi Wangmu HP:314/418 MP:315/405
3-Bai Suzhen HP:51/155 MP:149/149
4-Naga HP:165/199 MP:16/39
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr dispara a Naga
Naga recibe 129 de daño
Naga termina con HP:36/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:784/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:272/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Manticore HP:111/385 MP:165/172
2-Nidhoggr HP:272/681 MP:124/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:314/418 MP:315/405 (Puesto 2)
2-Bai Suzhen HP:51/155 MP:149/149 (Puesto 3)
3-Naga HP:36/199 MP:16/39 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Xi Wangmu HP:314/418 MP:315/405 (Puesto 2)
2-Bai Suzhen HP:51/155 MP:149/149 (Puesto 3)
3-Naga HP:36/199 MP:16/39 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Manticore HP:111/385 MP:165/172
2-Nidhoggr HP:272/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza viento a Nidhoggr
Nidhoggr recibe 250 de daño
Nidhoggr termina con HP:22/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:770/834
B-Xi Wangmu HP:314/418 MP:315/405
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:22/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Bai Suzhen
3-Naga
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:164/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:770/834
B-Mushussu HP:399/399 MP:164/179
C-Bai Suzhen HP:51/155 MP:149/149
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:22/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Demi-Fiend
4-Mushussu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:314/418 MP:315/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:314/418 MP:315/405
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:770/834
B-Mushussu HP:399/399 MP:164/179
C-Xi Wangmu HP:314/418 MP:315/405
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:22/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
3-Mushussu
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Manticore HP:111/385 MP:165/172
2-Nidhoggr HP:22/681 MP:124/135
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Nidhoggr
Nidhoggr es resistente el ataque de Naga
Nidhoggr recibe 6 de daño
Nidhoggr termina con HP:16/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:929/1227 MP:770/834
B-Mushussu HP:399/399 MP:164/179
C-Xi Wangmu HP:314/418 MP:315/405
D-Naga HP:36/199 MP:16/39
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Manticore HP:111/385 MP:165/172
D-Nidhoggr HP:16/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Mushussu
