Elige un archivo para cargar los equipos
0: 001.txt
1-Makoto HP:128/597 MP:328/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:128/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Naga
3-Bilwis
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:128/597 MP:328/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza electricidad a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 21 de daño
Makoto termina con HP:107/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:362/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:107/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Bilwis
3-Quetzalcoatl
4-Kei
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:362/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:107/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Quetzalcoatl
3-Kei
4-Naga
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:362/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:107/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kei
3-Naga
4-Bilwis
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:362/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:107/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Naga
3-Bilwis
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Scathach HP:191/343 MP:142/153
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:553/553 MP:225/247 (Puesto 2)
2-Bilwis HP:161/161 MP:9/31 (Puesto 3)
3-Naga HP:104/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:362/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:107/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Arachne
3-Quetzalcoatl
4-Kei
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:107/597 MP:328/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:107/597 MP:328/347
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Makoto
Makoto es resistente el ataque de Naga
Makoto recibe 6 de daño
Makoto termina con HP:101/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:362/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:101/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:520/760 MP:362/398
2-Quetzalcoatl HP:553/553 MP:225/247
3-Arachne HP:317/350 MP:150/157
4-Naga HP:104/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 37 de daño
Kei termina con HP:483/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:101/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Arachne
3-Kei
4-Naga
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Makoto HP:101/597 MP:322/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:9/31
2-Scathach HP:191/343 MP:142/153
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:101/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Kei
3-Naga
4-Strix
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:101/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Naga
3-Strix
4-Arachne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:101/597 MP:322/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:101/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Strix
3-Arachne
4-Kei
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:101/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Arachne
3-Kei
4-Naga
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:101/597 MP:322/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:101/597 MP:322/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 7 de daño
Makoto termina con HP:94/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Arachne HP:317/350 MP:150/157
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:94/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kei
3-Naga
4-Strix
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:9/31
2-Quetzalcoatl HP:553/553 MP:225/247
3-Scathach HP:191/343 MP:142/153
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Scathach HP:191/343 MP:142/153
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:94/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Naga
3-Strix
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Scathach HP:191/343 MP:142/153
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:94/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Scathach HP:191/343 MP:142/153
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:94/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Scathach HP:191/343 MP:142/153
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:94/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Kei
4-Naga
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Makoto HP:94/597 MP:322/347
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Makoto
Makoto es resistente el ataque de Scathach
Makoto recibe 41 de daño
Makoto termina con HP:53/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:483/760 MP:362/398
B-Strix HP:103/189 MP:85/85
C-Scathach HP:191/343 MP:133/153
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:53/597 MP:322/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Naga
4-Scathach
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:53/597 MP:322/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 21 de daño
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 21 de daño
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 21 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kei (J1)
