Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tamaki HP:589/999 MP:509/542
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Tamaki
Tamaki es resistente el ataque de Spriggan
Tamaki recibe 5 de daño
Tamaki termina con HP:584/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:509/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:111/453 MP:372/389
B-Throne HP:406/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Sandman
4-Spriggan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:509/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:111/453 MP:372/389
B-Throne HP:406/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Spriggan
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:509/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:111/453 MP:372/389
B-Throne HP:406/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Spriggan
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:509/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:111/453 MP:372/389
B-Throne HP:406/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Throne
3-Nahobino
4-Sandman
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:509/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:111/453 MP:372/389
B-Throne HP:406/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Diarama MP:9
2-Zanma MP:8
3-Bufula MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:111/453 MP:372/389
2-Throne HP:406/504 MP:155/225
3-Sandman HP:36/113 MP:103/108
4-Spriggan HP:61/147 MP:61/66
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza hielo a Throne
Throne es débil contra el ataque de Tamaki
Throne recibe 79 de daño
Throne termina con HP:327/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:111/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:111/453 MP:372/389
2-Throne HP:327/504 MP:155/225
3-Sandman HP:36/113 MP:103/108
4-Spriggan HP:61/147 MP:61/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:111/453 MP:372/389
2-Throne HP:327/504 MP:155/225
3-Sandman HP:36/113 MP:103/108
4-Spriggan HP:61/147 MP:61/66
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:96/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Sandman
4-Spriggan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Spriggan
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Oni-Kagura MP:9
3-Zionga MP:8
4-Berserker God MP:12
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:584/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:584/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:103/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Spriggan
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:584/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:584/999 MP:501/542
2-Cancelar
INPUT: 1
----------------------------------------
Sandman lanza viento a Tamaki
Tamaki es resistente el ataque de Sandman
Tamaki recibe 22 de daño
Tamaki termina con HP:562/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:562/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:98/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Throne
3-Nahobino
4-Sandman
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:562/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:98/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Nahobino
3-Sandman
4-Spriggan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:562/999 MP:501/542
2-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Tamaki
Tamaki es resistente el ataque de Throne
Tamaki recibe 20 de daño
Tamaki termina con HP:542/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:542/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:98/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Spriggan
4-Throne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:542/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:542/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:542/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:98/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Spriggan
3-Throne
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:542/999 MP:501/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Tamaki HP:542/999 MP:501/542
2-Cancelar
INPUT: 1
----------------------------------------
Sandman lanza viento a Tamaki
Tamaki es resistente el ataque de Sandman
Tamaki recibe 22 de daño
Tamaki termina con HP:520/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:520/999 MP:501/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:96/453 MP:372/389
B-Throne HP:327/504 MP:155/225
C-Sandman HP:36/113 MP:93/108
D-Spriggan HP:61/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
