Elige un archivo para cargar los equipos
0: 001.txt
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1272/1309 MP:508/613
2-Nadja HP:234/399 MP:139/179
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:508/613
B-
C-Nadja HP:234/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:85/189 MP:81/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:508/613
B-
C-Nadja HP:234/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:85/189 MP:81/85
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Strix HP:85/189 MP:81/85
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Strix HP:85/189 MP:81/85
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Strix
Strix es débil contra el ataque de Aleph
Strix recibe 414 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
