Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:345/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:448/597 MP:331/347
2-Koumokuten HP:304/378 MP:143/170
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Makoto
Makoto es resistente el ataque de Hachiman
Makoto recibe 32 de daño
Makoto termina con HP:416/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:416/597 MP:331/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1105/1309 MP:575/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:304/378 MP:143/170 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1105/1309 MP:575/613
2-Guedhe HP:360/511 MP:229/229
3-Hachiman HP:650/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Stigma Attack MP:20
3-Oni-Kagura MP:9
4-Agilao MP:8
5-Diarahan MP:16
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1105/1309 MP:575/613
2-Guedhe HP:360/511 MP:229/229
3-Hachiman HP:650/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza fuego a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:1012/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:416/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:575/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:416/597 MP:323/347
B-Anubis HP:497/497 MP:223/223
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:575/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:416/597 MP:323/347
B-Anubis HP:497/497 MP:223/223
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:575/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:416/597 MP:323/347
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 63 de daño
Makoto termina con HP:353/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Anubis HP:497/497 MP:223/223
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:353/597 MP:323/347
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Anubis
Anubis recibe 163 de daño
Anubis termina con HP:334/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Anubis HP:334/497 MP:223/223
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Aleph
3-Hachiman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:345/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Anubis HP:334/497 MP:223/223
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1012/1309 MP:561/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:158/170
4-Guedhe HP:360/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:353/597 MP:323/347
2-Anubis HP:334/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:353/597 MP:323/347
2-Anubis HP:334/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:353/597 MP:323/347
2-Anubis HP:334/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Anubis
Anubis recibe 157 de daño
Anubis termina con HP:177/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Anubis HP:177/497 MP:223/223
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:304/378 MP:143/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Stigma Attack MP:20
3-Oni-Kagura MP:9
4-Agilao MP:8
5-Diarahan MP:16
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1012/1309 MP:561/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:158/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:177/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:304/378 MP:143/170 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:353/597 MP:323/347
B-Koumokuten HP:304/378 MP:143/170
C-Anubis HP:177/497 MP:223/223
D-
Equipo de Aleph (J2)
A-Aleph HP:1012/1309 MP:561/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:158/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
