Elige un archivo para cargar los equipos
0: 001.txt
2-Raphael
3-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Fuxi HP:13/52 MP:44/49
3-Goblin HP:322/322 MP:63/63
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:281/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Master Therion HP:403/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Fuxi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:281/388 MP:193/193
2-Gryphon HP:123/123 MP:17/23
3-Centaur HP:104/104 MP:14/19
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tadano
Tadano es resistente el ataque de Raphael
Tadano recibe 26 de daño
Tadano termina con HP:255/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Master Therion HP:403/497 MP:209/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Gryphon
4-Centaur
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Sandman HP:19/113 MP:108/108
3-Python HP:557/637 MP:286/286
4-Lord Nan Dou HP:304/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Gryphon
3-Centaur
4-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Centaur
3-Mushussu
4-Tadano
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:557/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Mushussu
3-Tadano
4-Gryphon
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:557/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Master Therion HP:403/497 MP:209/223
D-Mushussu HP:310/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Gryphon
4-Master Therion
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Lord Nan Dou HP:304/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:14/19
4-Lord Nan Dou HP:304/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Gryphon
3-Master Therion
4-Centaur
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Sandman HP:19/113 MP:108/108
3-Python HP:557/637 MP:286/286
4-Lord Nan Dou HP:304/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Berserker God MP:12
2-Recarm MP:20
3-Mortal Jihad MP:13
4-Agilao MP:8
5-Trisagion MP:22
6-Riot Gun MP:30
7-Deadly Wind MP:22
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:623/623 MP:223/279
3-Fuxi HP:13/52 MP:44/49
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Master Therion
3-Centaur
4-Tadano
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:623/623 MP:223/279
3-Fuxi HP:13/52 MP:44/49
4-Cancelar
INPUT: 2
----------------------------------------
Gryphon ataca a Raphael
Raphael recibe 26 de daño
Raphael termina con HP:597/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:597/623 MP:223/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:13/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Fuxi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:597/623 MP:223/279
3-Fuxi HP:13/52 MP:44/49
4-Lilith HP:364/380 MP:324/369
5-Goblin HP:322/322 MP:63/63
6-Chemtrail HP:437/437 MP:423/423
7-Sandman HP:90/113 MP:108/108
8-Cancelar
INPUT: 5
----------------------------------------
Raphael cura a Goblin
Goblin recibe 322 de HP
Goblin termina con HP:322/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:597/623 MP:207/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:13/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Fuxi
3-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:597/623 MP:207/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:255/388 MP:193/193
B-Gryphon HP:123/123 MP:13/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Raphael
3-Nahobino
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Tadano HP:255/388 MP:193/193
2-Gryphon HP:123/123 MP:13/23
3-Master Therion HP:403/497 MP:209/223
4-Centaur HP:104/104 MP:14/19
5-Cancelar
INPUT: 1
----------------------------------------
Fuxi ataca a Tadano
Tadano es resistente el ataque de Fuxi
Tadano recibe 2 de daño
Tadano termina con HP:253/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:597/623 MP:207/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:193/193
B-Gryphon HP:123/123 MP:13/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Fuxi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:597/623 MP:207/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:193/193
B-Gryphon HP:123/123 MP:13/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Fuxi
3-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:253/388 MP:193/193
2-Gryphon HP:123/123 MP:13/23
3-Master Therion HP:403/497 MP:209/223
4-Centaur HP:104/104 MP:14/19
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Gryphon
Gryphon recibe 29 de daño
Gryphon termina con HP:94/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:597/623 MP:207/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:193/193
B-Gryphon HP:94/123 MP:13/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Gryphon
4-Centaur
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:597/623 MP:207/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:253/388 MP:193/193
B-Gryphon HP:94/123 MP:13/23
C-Master Therion HP:403/497 MP:209/223
D-Centaur HP:104/104 MP:14/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Gryphon
3-Centaur
4-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Berserker God MP:12
2-Recarm MP:20
3-Mortal Jihad MP:13
4-Agilao MP:8
5-Trisagion MP:22
6-Riot Gun MP:30
7-Deadly Wind MP:22
8-Cancelar
INPUT: 5
