Elige un archivo para cargar los equipos
0: 001.txt
Makoto recibe 57 de daño
Makoto termina con HP:149/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:149/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:149/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:361/634 MP:84/126
3-Angel HP:39/61 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:149/597 MP:287/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:361/634 MP:84/126
3-Angel HP:39/61 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Kingu HP:80/464 MP:83/91 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:149/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-Angel HP:39/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Kingu HP:80/464 MP:83/91
3-Angel HP:39/61 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Demi-Fiend
Demi-Fiend recibe 57 de daño
Demi-Fiend termina con HP:1056/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:149/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-Angel HP:39/61 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kingu
3-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:149/597 MP:287/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 57 de daño
Makoto termina con HP:92/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:92/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-Angel HP:39/61 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Angel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:361/634 MP:84/126
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:92/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:821/834
B-
C-Da Peng HP:361/634 MP:84/126
D-Angel HP:39/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Demi-Fiend
3-Da Peng
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Makoto HP:92/597 MP:287/347
2-Cancelar
INPUT: 1
----------------------------------------
Angel ataca a Makoto
Makoto es resistente el ataque de Angel
Makoto recibe 2 de daño
Makoto termina con HP:90/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:90/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:821/834
B-
C-Da Peng HP:361/634 MP:84/126
D-Angel HP:39/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:90/597 MP:287/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 82 de daño
Makoto termina con HP:8/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:8/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:816/834
B-
C-Da Peng HP:361/634 MP:84/126
D-Angel HP:39/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:8/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:816/834
B-
C-Da Peng HP:361/634 MP:84/126
D-Angel HP:39/61 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1056/1227 MP:816/834
2-Da Peng HP:361/634 MP:84/126
3-Angel HP:39/61 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1056/1227 MP:816/834
2-Da Peng HP:361/634 MP:84/126
3-Angel HP:39/61 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Angel
Angel recibe 57 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:8/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:816/834
B-
C-Da Peng HP:361/634 MP:84/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:8/597 MP:287/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:8/597 MP:287/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 57 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J2)
