Elige un archivo para cargar los equipos
0: 001.txt
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Peri HP:252/483 MP:200/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Peri HP:252/483 MP:200/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:140/140 MP:403/411
2-Peri HP:252/483 MP:200/216
3-Azrael HP:291/338 MP:288/328
4-Chagrin HP:52/67 MP:63/72
5-Cancelar
INPUT: 2
----------------------------------------
Spriggan ataca a Peri
Peri recibe 10 de daño
Peri termina con HP:242/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Peri HP:242/483 MP:200/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:140/140 MP:403/411
2-Peri HP:242/483 MP:200/216
3-Azrael HP:291/338 MP:288/328
4-Chagrin HP:52/67 MP:63/72
5-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Nanashi
Nanashi recibe 47 de daño
Nanashi termina con HP:93/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:200/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:93/140 MP:403/411
2-Peri HP:242/483 MP:200/216
3-Azrael HP:291/338 MP:288/328
4-Chagrin HP:52/67 MP:63/72
5-Enku HP:235/235 MP:228/228
6-Bai Suzhen HP:98/155 MP:149/149
7-Xi Wangmu HP:335/418 MP:360/405
8-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Chagrin
Chagrin recibe 67 de HP
Chagrin termina con HP:67/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:67/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Chagrin
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:67/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Chagrin
3-Peri
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:902/999 MP:542/542
2-Aniel HP:526/567 MP:223/255
3-Spriggan HP:41/147 MP:56/66
4-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:856/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:67/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:526/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Peri
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Bai Suzhen HP:98/155 MP:149/149
3-Xi Wangmu HP:335/418 MP:360/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:856/999 MP:542/542
2-Aniel HP:526/567 MP:223/255
3-Spriggan HP:41/147 MP:56/66
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin dispara a Aniel
Aniel recibe 25 de daño
Aniel termina con HP:501/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:856/999 MP:542/542
2-Aniel HP:501/567 MP:223/255
3-Spriggan HP:41/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Spriggan
Spriggan es resistente el ataque de Peri
Spriggan recibe 20 de daño
Spriggan termina con HP:21/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:21/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:21/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:93/140 MP:403/411
2-Peri HP:242/483 MP:184/216
3-Azrael HP:291/338 MP:288/328
4-Chagrin HP:67/67 MP:59/72
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Azrael
Azrael recibe 15 de daño
Azrael termina con HP:276/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:276/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:21/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:276/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:21/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:93/140 MP:403/411
2-Peri HP:242/483 MP:184/216
3-Azrael HP:276/338 MP:288/328
4-Chagrin HP:67/67 MP:59/72
5-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Azrael
Azrael es resistente el ataque de Aniel
Azrael recibe 23 de daño
Azrael termina con HP:253/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:253/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:21/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:93/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:253/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:21/147 MP:56/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:93/140 MP:403/411
2-Peri HP:242/483 MP:184/216
3-Azrael HP:253/338 MP:288/328
4-Chagrin HP:67/67 MP:59/72
5-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Nanashi
Nanashi recibe 10 de daño
Nanashi termina con HP:83/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:403/411
B-Peri HP:242/483 MP:184/216
C-Azrael HP:253/338 MP:288/328
D-Chagrin HP:67/67 MP:59/72
Equipo de Tamaki (J2)
A-Tamaki HP:856/999 MP:542/542
B-Aniel HP:501/567 MP:223/255
C-Spriggan HP:21/147 MP:56/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
