Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Spriggan HP:133/147 MP:61/66
3-Nidhoggr HP:529/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:399/399 MP:179/179 (Puesto 2)
2-Nebiros HP:20/249 MP:222/242 (Puesto 3)
3-Sedna HP:168/350 MP:41/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:20/249 MP:202/242
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Spriggan
4-Nebiros
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:20/249 MP:202/242
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Spriggan
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:223/453 MP:332/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:20/249 MP:202/242
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:633/971 MP:527/527
2-Spriggan HP:133/147 MP:61/66
3-Nebiros HP:20/249 MP:202/242
4-Sedna HP:168/350 MP:41/68
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Nebiros
Nebiros bloquea el ataque de Nahobino
Nebiros termina con HP:20/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nebiros HP:20/249 MP:202/242
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nebiros
3-Sedna
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Nidhoggr HP:529/681 MP:124/135
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:133/147 MP:61/66 (Puesto 2)
2-Nebiros HP:20/249 MP:202/242 (Puesto 3)
3-Sedna HP:168/350 MP:41/68 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:633/971 MP:527/527
2-Spriggan HP:133/147 MP:61/66
3-Nidhoggr HP:529/681 MP:124/135
4-Sedna HP:168/350 MP:41/68
5-Koppa Tengu HP:126/196 MP:88/88
6-Nebiros HP:20/249 MP:202/242
7-Nadja HP:399/399 MP:179/179
8-Cancelar
INPUT: 6
----------------------------------------
Sedna cura a Nebiros
Nebiros recibe 124 de HP
Nebiros termina con HP:144/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Spriggan HP:133/147 MP:61/66
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Nidhoggr
4-Sedna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Nebiros HP:144/249 MP:202/242
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Nadja
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:223/453 MP:332/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:171/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:171/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:633/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nidhoggr HP:529/681 MP:124/135
4-Sedna HP:168/350 MP:32/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:171/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:633/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nidhoggr HP:529/681 MP:124/135
4-Sedna HP:168/350 MP:32/68
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:604/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:171/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Nadja
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:171/453 MP:332/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:171/453 MP:332/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:171/453 MP:332/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Nebiros HP:144/249 MP:202/242
3-Spriggan HP:133/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:399/399 MP:179/179 (Puesto 2)
2-Nidhoggr HP:529/681 MP:124/135 (Puesto 3)
3-Sedna HP:168/350 MP:32/68 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:171/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nadja
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:171/453 MP:332/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:171/453 MP:332/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:119/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:119/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Nebiros HP:144/249 MP:202/242
3-Spriggan HP:133/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:119/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:126/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:119/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:126/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Sedna HP:168/350 MP:32/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Koppa Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:144/249 MP:202/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:144/249 MP:202/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Koppa Tengu HP:126/196 MP:88/88 (Puesto 2)
2-Nidhoggr HP:529/681 MP:124/135 (Puesto 3)
3-Sedna HP:168/350 MP:32/68 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:144/249 MP:202/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Koppa Tengu HP:126/196 MP:88/88 (Puesto 2)
2-Nidhoggr HP:529/681 MP:124/135 (Puesto 3)
3-Sedna HP:168/350 MP:32/68 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:119/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:126/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Koppa Tengu
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:119/453 MP:332/389
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:67/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:67/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:126/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Spriggan
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:67/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:126/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Nidhoggr
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nahobino HP:67/453 MP:332/389
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Nahobino
Nahobino recibe 10 de daño
Nahobino termina con HP:57/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:57/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:126/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:604/971 MP:527/527
2-Koppa Tengu HP:126/196 MP:88/88
3-Nidhoggr HP:529/681 MP:124/135
4-Spriggan HP:133/147 MP:61/66
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Koppa Tengu
Koppa Tengu recibe 111 de daño
Koppa Tengu termina con HP:15/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:57/453 MP:325/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:15/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Koppa Tengu
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:144/249 MP:202/242
2-Sedna HP:168/350 MP:32/68
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Koppa Tengu HP:15/196 MP:88/88 (Puesto 2)
2-Nidhoggr HP:529/681 MP:124/135 (Puesto 3)
3-Spriggan HP:133/147 MP:61/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:57/453 MP:325/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:15/196 MP:88/88
C-Nadja HP:399/399 MP:179/179
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Koppa Tengu
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:57/453 MP:325/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:144/249 MP:202/242
2-Sedna HP:168/350 MP:32/68
3-Nidhoggr HP:529/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:57/453 MP:325/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Koppa Tengu HP:15/196 MP:88/88
C-Nidhoggr HP:529/681 MP:124/135
D-Spriggan HP:133/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Spriggan
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Nahobino HP:57/453 MP:325/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
