Elige un archivo para cargar los equipos
0: 001.txt
C-Virtue HP:240/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Vetala HP:639/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Tamaki
3-Knocker
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:485/634 MP:112/126
3-Virtue HP:240/240 MP:212/232
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Virtue
Virtue recibe 61 de daño
Virtue termina con HP:179/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Vetala HP:639/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Okiku-Mushi
4-Vetala
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:668/804 MP:144/160
2-Da Peng HP:518/634 MP:112/126
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:126/126 MP:55/55 (Puesto 2)
2-Okiku-Mushi HP:273/273 MP:114/121 (Puesto 3)
3-Vetala HP:639/794 MP:146/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:668/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Okiku-Mushi
3-Demonee-Ho
4-Tamaki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:668/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demonee-Ho
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:485/634 MP:112/126
3-Virtue HP:179/240 MP:212/232
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ataca a Da Peng
Da Peng recibe 21 de daño
Da Peng termina con HP:464/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:668/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
3-Knocker
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:668/804 MP:144/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Okiku-Mushi
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Samarecarm MP:40
2-Invitation MP:45
3-Zionga MP:8
4-Zio MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:464/634 MP:112/126
3-Virtue HP:179/240 MP:212/232
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza electricidad a Mithras
Mithras recibe 40 de daño
Mithras termina con HP:34/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:34/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:668/804 MP:144/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Virtue
4-Mithras
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:34/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:668/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Virtue
3-Mithras
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:826/999 MP:537/542
2-Knocker HP:126/126 MP:55/55
3-Okiku-Mushi HP:273/273 MP:114/121
4-Demonee-Ho HP:668/804 MP:144/160
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Da Peng
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:644/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:34/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:644/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Mithras
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Tamaki HP:826/999 MP:537/542
2-Knocker HP:126/126 MP:55/55
3-Okiku-Mushi HP:273/273 MP:114/121
4-Demonee-Ho HP:644/804 MP:144/160
5-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Tamaki
Tamaki es resistente el ataque de Virtue
Tamaki recibe 12 de daño
Tamaki termina con HP:814/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Mithras HP:34/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:644/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Itsuki
3-Da Peng
4-Virtue
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:129/140
2-Sedna HP:282/350 MP:59/68
3-Xi Wangmu HP:38/418 MP:405/405
4-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Taown HP:709/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:644/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Virtue
4-Taown
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Taown HP:709/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:644/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Virtue
3-Taown
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Taown HP:709/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:644/804 MP:144/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Taown
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Tamaki HP:814/999 MP:537/542
2-Knocker HP:126/126 MP:55/55
3-Okiku-Mushi HP:273/273 MP:114/121
4-Demonee-Ho HP:644/804 MP:144/160
5-Cancelar
INPUT: 4
----------------------------------------
Virtue ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Virtue
Demonee-Ho recibe 12 de daño
Demonee-Ho termina con HP:632/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Taown HP:709/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:632/804 MP:144/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Okiku-Mushi
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:464/634 MP:112/126
3-Virtue HP:179/240 MP:212/232
4-Taown HP:709/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Itsuki
Itsuki recibe 110 de daño
Itsuki termina con HP:978/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:978/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Taown HP:709/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:632/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tamaki
3-Knocker
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:978/1136 MP:413/413
2-Da Peng HP:464/634 MP:112/126
3-Virtue HP:179/240 MP:212/232
4-Taown HP:709/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi ataca a Taown
Taown recibe 21 de daño
Taown termina con HP:688/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:978/1136 MP:413/413
B-Da Peng HP:464/634 MP:112/126
C-Virtue HP:179/240 MP:212/232
D-Taown HP:688/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:814/999 MP:537/542
B-Knocker HP:126/126 MP:55/55
C-Okiku-Mushi HP:273/273 MP:114/121
D-Demonee-Ho HP:632/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Knocker
3-Demonee-Ho
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Samarecarm MP:40
2-Invitation MP:45
3-Zionga MP:8
4-Zio MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Samarecarm MP:40
2-Invitation MP:45
3-Zionga MP:8
4-Zio MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:978/1136 MP:413/413
2-Da Peng HP:464/634 MP:112/126
3-Virtue HP:179/240 MP:212/232
4-Taown HP:688/709 MP:129/140
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Itsuki
Itsuki absorbe 52 daño
Itsuki termina con HP:1030/1136
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
