Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:542/597 MP:289/347
2-Knocker HP:75/126 MP:55/55
3-Nue HP:148/341 MP:67/67
4-Tsuchigumo HP:138/280 MP:118/126
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 7 de daño
Kotone termina con HP:535/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Nue
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:451/469 MP:169/211
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:67/67
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kotone
4-Kazfiel
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tamaki HP:809/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Tamaki
Tamaki es resistente el ataque de Nue
Tamaki recibe 31 de daño
Tamaki termina con HP:778/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:778/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:59/67
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Kazfiel
4-Nue
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:778/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 16 de daño
Tamaki termina con HP:762/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:50/55
C-Nue HP:148/341 MP:59/67
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kazfiel
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:50/55
C-Nue HP:148/341 MP:59/67
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nue
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:138/280 MP:118/126
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:50/55
C-Nue HP:148/341 MP:59/67
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:535/597 MP:289/347
2-Knocker HP:75/126 MP:50/55
3-Nue HP:148/341 MP:59/67
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Nue
Nue recibe 62 de daño
Nue termina con HP:86/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:75/126 MP:50/55
C-Nue HP:86/341 MP:59/67
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:535/597 MP:289/347
2-Knocker HP:75/126 MP:50/55
3-Nue HP:86/341 MP:59/67
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Knocker
Knocker recibe 15 de daño
Knocker termina con HP:60/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Nue HP:86/341 MP:59/67
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nadja
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Nue HP:86/341 MP:59/67
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nue
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:762/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Nue HP:86/341 MP:59/67
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kotone
4-Nadja
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:451/469 MP:169/211
2-Tsuchigumo HP:138/280 MP:118/126
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Kazfiel HP:451/469 MP:169/211
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Nadja
4-Kazfiel
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Kazfiel HP:451/469 MP:169/211
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nadja
3-Kazfiel
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Kazfiel HP:451/469 MP:169/211
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Kazfiel
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Kazfiel HP:451/469 MP:169/211
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Knocker
3-Kotone
4-Nadja
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:762/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:762/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
B-Knocker HP:60/126 MP:50/55
C-Kazfiel HP:451/469 MP:169/211
D-Nadja HP:399/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Nadja
4-Kazfiel
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:762/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 4 de daño
Tamaki termina con HP:758/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:758/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:535/597 MP:289/347
