Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:606/681 MP:113/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demonee-Ho HP:31/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yamata-no-Orochi
Demonee-Ho recibe 25 de daño
Demonee-Ho termina con HP:6/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:6/804 MP:152/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:779/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Demonee-Ho HP:6/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Demonee-Ho
Demonee-Ho recibe 70 de daño
Demonee-Ho termina con HP:0/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J2)
