Elige un archivo para cargar los equipos
0: 001.txt
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:183/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:456/574 MP:241/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Anzu
4-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:842/1136 MP:383/413
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:183/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Virtue
Virtue recibe 52 de daño
Virtue termina con HP:131/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:131/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:456/574 MP:241/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:131/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:456/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kama
3-Nidhoggr
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:842/1136 MP:383/413
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:131/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:131/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:456/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:575/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:381/681 MP:113/135
4-Kama HP:456/574 MP:241/257
5-Sphinx HP:262/376 MP:364/364
6-Cancelar
INPUT: 4
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:131/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Anzu
4-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:131/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:842/1136 MP:383/413
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:131/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Itsuki
Itsuki recibe 57 de daño
Itsuki termina con HP:785/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:785/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:131/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:575/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:381/681 MP:113/135
4-Kama HP:574/574 MP:225/257
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:574/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:785/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:131/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:447/637 MP:272/286
2-Okiku-Mushi HP:273/273 MP:107/121
3-Power HP:355/407 MP:81/81
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Virtue HP:131/240 MP:232/232 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:785/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:222/242
D-Power HP:355/407 MP:81/81
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:785/1136 MP:383/413
2-Nebiros HP:249/249 MP:222/242
3-Power HP:355/407 MP:81/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:785/1136 MP:383/413
2-Nebiros HP:249/249 MP:222/242
3-Power HP:355/407 MP:81/81
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Nebiros
Nebiros bloquea el ataque de Kama
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:785/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:222/242
D-Power HP:355/407 MP:81/81
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Anzu
4-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:785/1136 MP:383/413
2-Nebiros HP:249/249 MP:222/242
3-Power HP:355/407 MP:81/81
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Itsuki
Itsuki recibe 52 de daño
Itsuki termina con HP:733/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:733/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:222/242
D-Power HP:355/407 MP:81/81
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:733/1136 MP:383/413
2-Nebiros HP:249/249 MP:222/242
3-Power HP:355/407 MP:81/81
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Nebiros
Nebiros recibe 57 de daño
Nebiros termina con HP:192/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:733/1136 MP:383/413
B-
C-Nebiros HP:192/249 MP:222/242
D-Power HP:355/407 MP:81/81
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Power
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:733/1136 MP:383/413
B-
C-Nebiros HP:192/249 MP:222/242
D-Power HP:355/407 MP:81/81
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Power
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:447/637 MP:272/286
2-Okiku-Mushi HP:273/273 MP:107/121
3-Virtue HP:131/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nebiros HP:192/249 MP:222/242 (Puesto 3)
3-Power HP:355/407 MP:81/81 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:447/637 MP:272/286
2-Okiku-Mushi HP:273/273 MP:107/121
3-Virtue HP:131/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:447/637 MP:272/286
2-Okiku-Mushi HP:273/273 MP:107/121
3-Virtue HP:131/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:733/1136 MP:383/413
B-
C-Python HP:447/637 MP:272/286
D-Power HP:355/407 MP:81/81
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Itsuki
3-Python
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:575/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:381/681 MP:113/135
4-Kama HP:574/574 MP:225/257
5-Cancelar
INPUT: 4
----------------------------------------
Power dispara a Kama
Kama bloquea el ataque de Power
