Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Yamata-no-Orochi
4-Zouchouten
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Zouchouten
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Zouchouten
3-Demonee-Ho
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:299/315 MP:306/306
2-Balor HP:98/492 MP:56/98
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:246/388 MP:179/193
2-Demonee-Ho HP:773/804 MP:144/160
3-Mithras HP:160/293 MP:58/58
4-Raphael HP:271/623 MP:263/279
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yamata-no-Orochi
Demonee-Ho recibe 25 de daño
Demonee-Ho termina con HP:748/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Zouchouten
Zouchouten recibe 52 de daño
Zouchouten termina con HP:59/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Zouchouten HP:59/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Zouchouten HP:59/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Zouchouten HP:59/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Invitation MP:45
2-Agidyne MP:14
3-Zandyne MP:14
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Zouchouten HP:59/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Tadano lanza viento a Zouchouten
Zouchouten recibe 76 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:165/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Raphael
3-Demonee-Ho
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:283/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Yu
Yu es resistente el ataque de Mithras
Yu recibe 10 de daño
Yu termina con HP:530/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:530/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:165/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:530/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:530/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Yu
Yu es resistente el ataque de Raphael
Yu recibe 26 de daño
Yu termina con HP:504/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:165/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:246/388 MP:165/193
2-Demonee-Ho HP:748/804 MP:144/160
3-Mithras HP:160/293 MP:58/58
4-Raphael HP:271/623 MP:263/279
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Mithras
Mithras recibe 62 de daño
Mithras termina con HP:98/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:165/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:98/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:246/388 MP:165/193
2-Demonee-Ho HP:748/804 MP:144/160
3-Mithras HP:98/293 MP:58/58
4-Raphael HP:271/623 MP:263/279
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Raphael
Raphael recibe 113 de daño
Raphael termina con HP:158/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:327/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:165/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:98/293 MP:58/58
D-Raphael HP:158/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demonee-Ho
3-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:246/388 MP:165/193
2-Demonee-Ho HP:748/804 MP:144/160
3-Mithras HP:98/293 MP:58/58
4-Raphael HP:158/623 MP:263/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:246/388 MP:165/193
2-Demonee-Ho HP:748/804 MP:144/160
3-Mithras HP:98/293 MP:58/58
4-Raphael HP:158/623 MP:263/279
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Tadano
Tadano es resistente el ataque de Yamata-no-Orochi
Tadano recibe 25 de daño
Tadano termina con HP:221/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:327/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:165/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:98/293 MP:58/58
D-Raphael HP:158/623 MP:263/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:327/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:165/193
B-Demonee-Ho HP:748/804 MP:144/160
C-Mithras HP:98/293 MP:58/58
D-Raphael HP:158/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:504/597 MP:327/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-
Equipo de Tadano (J2)
A-Tadano HP:221/388 MP:165/193
