Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:34/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Magatsuhi HP:694/851 MP:128/170
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:126/126
2-Peri HP:207/483 MP:184/216
3-Azrael HP:338/338 MP:328/328
4-Demonee-Ho HP:666/804 MP:160/160
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Demonee-Ho HP:666/804 MP:160/160
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:304/347
2-Demonee-Ho HP:666/804 MP:160/160
3-Raphael HP:154/623 MP:203/279
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Aleph
Demonee-Ho recibe 78 de daño
Demonee-Ho termina con HP:588/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Demonee-Ho HP:588/804 MP:160/160
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Demonee-Ho HP:588/804 MP:160/160
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:126/126
2-Peri HP:207/483 MP:184/216
3-Azrael HP:338/338 MP:328/328
4-Magatsuhi HP:694/851 MP:128/170
5-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Raphael
3-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Peri
3-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Joker
3-Raphael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Raphael
3-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:126/126
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:588/804 MP:160/160
4-Magatsuhi HP:694/851 MP:128/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:34/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:34/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:34/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Sabbatma MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:304/347
2-Peri HP:207/483 MP:184/216
3-Raphael HP:154/623 MP:203/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:304/347
2-Peri HP:207/483 MP:184/216
3-Raphael HP:154/623 MP:203/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:597/597 MP:304/347
2-Peri HP:207/483 MP:184/216
3-Raphael HP:154/623 MP:203/279
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Joker
Joker recibe 276 de daño
Joker termina con HP:321/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Raphael HP:154/623 MP:203/279
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Peri
3-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:126/126
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:588/804 MP:160/160
4-Magatsuhi HP:694/851 MP:128/170
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:304/347
B-Peri HP:207/483 MP:184/216
C-
D-Magatsuhi HP:694/851 MP:128/170
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Joker
3-Magatsuhi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Aleph HP:34/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Joker HP:321/597 MP:304/347
2-Peri HP:207/483 MP:184/216
3-Magatsuhi HP:694/851 MP:128/170
4-Tsuchigumo HP:123/280 MP:126/126
5-Azrael HP:338/338 MP:328/328
6-Demonee-Ho HP:588/804 MP:160/160
7-Raphael HP:154/623 MP:203/279
8-Cancelar
INPUT: 5
----------------------------------------
Peri cura a Azrael
Azrael recibe 338 de HP
Azrael termina con HP:338/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:304/347
B-Peri HP:207/483 MP:168/216
C-
D-Magatsuhi HP:694/851 MP:128/170
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Magatsuhi
3-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:34/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Aleph
Aleph bloquea el ataque de Joker
Aleph termina con HP:34/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:304/347
B-Peri HP:207/483 MP:168/216
C-
D-Magatsuhi HP:694/851 MP:128/170
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Sabbatma MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:304/347
B-Peri HP:207/483 MP:168/216
C-
D-Magatsuhi HP:694/851 MP:128/170
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Sabbatma MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:304/347
2-Peri HP:207/483 MP:168/216
3-Magatsuhi HP:694/851 MP:128/170
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Joker
Joker recibe 276 de daño
Joker termina con HP:45/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:45/597 MP:304/347
B-Peri HP:207/483 MP:168/216
C-
D-Magatsuhi HP:694/851 MP:128/170
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Peri
3-Joker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:45/597 MP:304/347
B-Peri HP:207/483 MP:168/216
C-
D-Magatsuhi HP:694/851 MP:128/170
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Joker
3-Magatsuhi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Joker HP:45/597 MP:304/347
2-Peri HP:207/483 MP:168/216
3-Magatsuhi HP:694/851 MP:128/170
4-Tsuchigumo HP:123/280 MP:126/126
5-Azrael HP:338/338 MP:328/328
6-Demonee-Ho HP:588/804 MP:160/160
7-Raphael HP:154/623 MP:203/279
8-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Tsuchigumo
Tsuchigumo recibe 280 de HP
Tsuchigumo termina con HP:280/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:45/597 MP:304/347
B-Peri HP:207/483 MP:152/216
C-
D-Magatsuhi HP:694/851 MP:128/170
Equipo de Aleph (J2)
A-Aleph HP:34/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Magatsuhi
3-Peri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:588/804 MP:160/160
4-Raphael HP:154/623 MP:203/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Zan MP:5
3-Agi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:34/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Joker lanza viento a Aleph
Aleph recibe 62 de daño
Aleph termina con HP:0/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Joker (J1)
