Elige un archivo para cargar los equipos
0: 001.txt
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Throne
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:378/453 MP:349/389
2-Alilat HP:301/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:301/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tadano
3-Lham Dearg
4-Manticore
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:378/453 MP:349/389
2-Alilat HP:301/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:337/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Nahobino HP:337/453 MP:349/389
2-Alilat HP:301/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Senri HP:48/165 MP:158/158
6-Enku HP:106/235 MP:228/228
7-Cancelar
INPUT: 3
----------------------------------------
Alilat cura a Nebiros
Nebiros recibe 249 de HP
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Nebiros
4-Alilat
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Alilat
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Alilat
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:353/388 MP:185/193
2-Manticore HP:298/385 MP:165/172
3-Throne HP:276/504 MP:211/225
4-Lham Dearg HP:40/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tadano
Tadano es resistente el ataque de Nebiros
Tadano recibe 13 de daño
Tadano termina con HP:340/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:340/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:48/165 MP:158/158
2-Enku HP:106/235 MP:228/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:340/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Nebiros
4-Alilat
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:48/165 MP:158/158
2-Enku HP:106/235 MP:228/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:340/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:876/917 MP:183/183
2-Samael HP:945/945 MP:157/189
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:337/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:340/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Lham Dearg
4-Red Rider
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:276/504 MP:211/225
2-Samael HP:945/945 MP:157/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:337/453 MP:349/389
2-Alilat HP:301/441 MP:412/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Nahobino
Nahobino recibe 31 de daño
Nahobino termina con HP:306/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:306/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:340/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Red Rider
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Zan MP:5
3-Berserker God MP:12
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:306/453 MP:349/389
2-Alilat HP:301/441 MP:412/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Ammut
Ammut recibe 56 de daño
Ammut termina con HP:609/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:306/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:609/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:340/388 MP:177/193
B-Manticore HP:298/385 MP:165/172
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Red Rider
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:306/453 MP:349/389
2-Alilat HP:301/441 MP:412/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:609/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Nebiros
Nebiros bloquea el ataque de Lham Dearg
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:306/453 MP:349/389
B-Alilat HP:301/441 MP:412/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:609/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:340/388 MP:177/193
B-Manticore HP:298/385 MP:165/172
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:340/388 MP:177/193
2-Manticore HP:298/385 MP:165/172
3-Red Rider HP:876/917 MP:183/183
4-Lham Dearg HP:40/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:340/388 MP:177/193
2-Manticore HP:298/385 MP:165/172
3-Red Rider HP:876/917 MP:183/183
4-Lham Dearg HP:40/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Nahobino HP:306/453 MP:349/389
2-Alilat HP:301/441 MP:412/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:609/709 MP:140/140
5-Senri HP:48/165 MP:158/158
6-Enku HP:106/235 MP:228/228
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
