Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:399/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:243/433 MP:195/195
3-Anzu HP:52/596 MP:88/118
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Anzu
Anzu recibe 38 de daño
Anzu termina con HP:14/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:399/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:88/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:549/693 MP:266/310
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:669/1136 MP:401/413
2-Kazfiel HP:399/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:669/1136 MP:401/413
2-Kazfiel HP:399/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Kazfiel
Kazfiel recibe 129 de daño
Anzu ataca a Kazfiel
Kazfiel recibe 129 de daño
Kazfiel termina con HP:141/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:141/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Anzu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:549/693 MP:266/310
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:549/693 MP:266/310
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:141/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Anzu
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:669/1136 MP:401/413
2-Kazfiel HP:141/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Kazfiel
Kazfiel recibe 16 de daño
Kazfiel termina con HP:125/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:125/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:125/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Anzu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:669/1136 MP:401/413
2-Kazfiel HP:125/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kazfiel
Kazfiel recibe 35 de daño
Kazfiel termina con HP:90/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:90/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:337/709 MP:140/140
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:243/433 MP:195/195
3-Anzu HP:14/596 MP:77/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:243/433 MP:195/195
3-Anzu HP:14/596 MP:77/118
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tadano
Tadano es resistente el ataque de Itsuki
Tadano recibe 22 de daño
Tadano termina con HP:366/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:366/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:366/388 MP:179/193
2-Asherah HP:243/433 MP:195/195
3-Anzu HP:14/596 MP:77/118
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Asherah
Asherah recibe 54 de daño
Asherah termina con HP:189/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:366/388 MP:179/193
B-Asherah HP:189/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:366/388 MP:179/193
B-Asherah HP:189/433 MP:195/195
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Anzu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:549/693 MP:266/310
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:366/388 MP:179/193
B-Pale Rider HP:549/693 MP:266/310
C-
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Anzu
3-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:189/433 MP:195/195
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:549/693 MP:266/310 (Puesto 2)
2-Vacío (Puesto 3)
3-Anzu HP:14/596 MP:77/118 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:366/388 MP:179/193
B-Pale Rider HP:549/693 MP:266/310
C-Ghoul HP:558/558 MP:111/111
D-Anzu HP:14/596 MP:77/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Pale Rider
3-Ghoul
4-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:669/1136 MP:401/413
2-Ammut HP:337/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:669/1136 MP:401/413
2-Ammut HP:337/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Itsuki
Itsuki absorbe 84 daño
Itsuki termina con HP:753/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:753/1136 MP:401/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:366/388 MP:179/193
B-Pale Rider HP:549/693 MP:266/310
C-Ghoul HP:558/558 MP:111/111
D-Anzu HP:14/596 MP:69/118
----------------------------------------
