Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Strix
2-Da Peng
3-Makoto
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:254/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Strix
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:254/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:254/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strix
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:254/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:254/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:226/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:464/597 MP:255/347
2-Strix HP:189/189 MP:77/85
3-Da Peng HP:615/634 MP:98/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:464/597 MP:255/347
2-Strix HP:189/189 MP:77/85
3-Da Peng HP:615/634 MP:98/126
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Da Peng
Da Peng es débil contra el ataque de Kei
Da Peng recibe 23 de daño
Da Peng termina con HP:592/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:592/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:0/258 MP:251/251
2-Shax HP:0/371 MP:338/360
3-Fuxi HP:0/52 MP:49/49
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:464/597 MP:255/347
2-Strix HP:189/189 MP:77/85
3-Da Peng HP:592/634 MP:98/126
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Strix
Strix es débil contra el ataque de Kei
Strix recibe 23 de daño
Strix termina con HP:166/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:166/189 MP:77/85
C-
D-Da Peng HP:592/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Strix
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:214/273 MP:121/121
2-Demonee-Ho HP:776/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:166/189 MP:77/85
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Strix
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:166/189 MP:77/85
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:776/804 MP:160/160
2-Ometeotl HP:324/324 MP:301/315
3-Da Peng HP:592/634 MP:98/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Demonee-Ho HP:776/804 MP:160/160
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Makoto
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Demonee-Ho HP:776/804 MP:160/160
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Demonee-Ho
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:464/597 MP:255/347
2-Demonee-Ho HP:776/804 MP:160/160
3-Okiku-Mushi HP:214/273 MP:121/121
4-Strix HP:166/189 MP:77/85
5-Ometeotl HP:324/324 MP:301/315
6-Da Peng HP:592/634 MP:98/126
7-Red Rider HP:917/917 MP:183/183
8-Cancelar
INPUT: 2
----------------------------------------
Makoto cura a Demonee-Ho
Demonee-Ho recibe 804 de HP
Demonee-Ho termina con HP:804/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:239/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:464/597 MP:239/347
2-Demonee-Ho HP:804/804 MP:160/160
3-Okiku-Mushi HP:214/273 MP:121/121
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:457/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:457/597 MP:239/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:166/189 MP:77/85
2-Ometeotl HP:324/324 MP:301/315
3-Da Peng HP:592/634 MP:98/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:457/597 MP:239/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:226/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:457/597 MP:239/347
2-Da Peng HP:592/634 MP:98/126
3-Okiku-Mushi HP:214/273 MP:121/121
4-Strix HP:166/189 MP:77/85
5-Demonee-Ho HP:804/804 MP:160/160
6-Ometeotl HP:324/324 MP:301/315
7-Red Rider HP:917/917 MP:183/183
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:226/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza electricidad a Kei
Kei es resistente el ataque de Makoto
Kei recibe 35 de daño
Kei termina con HP:191/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:457/597 MP:234/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:191/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Da Peng
3-Makoto
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:457/597 MP:234/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:191/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:191/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:457/597 MP:234/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:191/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:191/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:191/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 43 de daño
Kei termina con HP:148/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:457/597 MP:226/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:148/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:457/597 MP:226/347
2-Da Peng HP:592/634 MP:98/126
3-Okiku-Mushi HP:214/273 MP:121/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:457/597 MP:226/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:148/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:457/597 MP:226/347
2-Da Peng HP:592/634 MP:98/126
3-Okiku-Mushi HP:214/273 MP:121/121
4-Cancelar
INPUT: 1
----------------------------------------
Kei lanza electricidad a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 34 de daño
Makoto termina con HP:423/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:148/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:148/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:148/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Da Peng
3-Makoto
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Da Peng HP:592/634 MP:98/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:148/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:148/760 MP:317/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:148/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:95/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Da Peng HP:592/634 MP:84/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:95/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:95/760 MP:317/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:67/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:423/597 MP:226/347
B-Da Peng HP:592/634 MP:84/126
C-
D-Okiku-Mushi HP:214/273 MP:121/121
Equipo de Kei (J2)
A-Kei HP:67/760 MP:317/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:423/597 MP:226/347
2-Da Peng HP:592/634 MP:84/126
3-Okiku-Mushi HP:214/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
