Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Zouchouten HP:3/221 MP:200/214
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Zouchouten
Zouchouten recibe 52 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Vetala HP:403/794 MP:146/157
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Peri HP:294/483 MP:200/216
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:201/338 MP:328/328
2-Vetala HP:403/794 MP:146/157
3-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Azrael HP:201/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Azrael
Azrael recibe 128 de daño
Azrael termina con HP:73/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:73/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:342/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Sphinx
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:73/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Azrael HP:73/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Azrael
Azrael recibe 61 de daño
Azrael termina con HP:12/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:12/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Azrael HP:12/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Azrael HP:12/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:12/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:342/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Sphinx
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:12/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:342/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:538/1136 MP:388/413
2-Persephone HP:243/315 MP:292/306
3-Sphinx HP:151/376 MP:342/364
4-Cancelar
INPUT: 3
----------------------------------------
Azrael ataca a Sphinx
Sphinx recibe 36 de daño
Sphinx termina con HP:115/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Azrael HP:12/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:115/376 MP:342/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Azrael HP:12/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Azrael
Azrael es resistente el ataque de Itsuki
Azrael recibe 22 de daño
Azrael termina con HP:0/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J2)
