Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:319/597 MP:339/347
2-Mithras HP:203/293 MP:50/58
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 28 de daño
Makoto termina con HP:291/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-Zouchouten HP:66/221 MP:186/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufula MP:8
2-Axel Claw MP:15
3-Berserker God MP:12
4-Samarecarm MP:40
5-Zionga MP:8
6-Bufudyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:521/597 MP:347/347
2-Hachiman HP:638/851 MP:158/170
3-Zouchouten HP:66/221 MP:186/214
4-Shax HP:55/371 MP:316/360
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Zouchouten
Zouchouten recibe 100 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:331/347
B-
C-Mithras HP:203/293 MP:50/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:62/199 MP:10/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Naga
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Shax
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:50/165 MP:158/158
2-Peri HP:222/483 MP:200/216
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:50/165 MP:158/158
C-
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:50/165 MP:158/158
C-
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Senri
3-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:638/851 MP:158/170
2-Peri HP:222/483 MP:200/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:291/597 MP:331/347
2-Naga HP:62/199 MP:10/39
3-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Makoto
Makoto es resistente el ataque de Shax
Makoto recibe 20 de daño
Makoto termina con HP:271/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:50/165 MP:158/158
C-
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:271/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Makoto
3-Shax
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Zouchouten HP:0/221 MP:186/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:271/597 MP:331/347
2-Naga HP:62/199 MP:10/39
3-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Makoto
Makoto es resistente el ataque de Senri
Makoto recibe 8 de daño
Makoto termina con HP:263/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:50/165 MP:158/158
C-
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:263/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Naga
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:521/597 MP:347/347
2-Senri HP:50/165 MP:158/158
3-Shax HP:55/371 MP:316/360
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Shax
Shax recibe 38 de daño
Shax termina con HP:17/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:50/165 MP:158/158
C-
D-Shax HP:17/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:263/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Makoto
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:521/597 MP:347/347
2-Senri HP:50/165 MP:158/158
3-Shax HP:17/371 MP:316/360
4-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Senri
Senri recibe 12 de daño
Senri termina con HP:38/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:38/165 MP:158/158
C-
D-Shax HP:17/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:263/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:263/597 MP:331/347
2-Naga HP:62/199 MP:10/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:38/165 MP:158/158
C-
D-Shax HP:17/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:263/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Senri
3-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:263/597 MP:331/347
2-Naga HP:62/199 MP:10/39
3-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Makoto
Makoto es resistente el ataque de Shax
Makoto recibe 83 de daño
Makoto termina con HP:180/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:38/165 MP:158/158
C-
D-Shax HP:17/371 MP:294/360
Equipo de Makoto (J2)
A-Makoto HP:180/597 MP:331/347
B-
C-Naga HP:62/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Makoto
3-Shax
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:180/597 MP:331/347
2-Naga HP:62/199 MP:10/39
3-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Naga
Naga recibe 16 de daño
Naga termina con HP:46/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:38/165 MP:158/158
C-
D-Shax HP:17/371 MP:294/360
Equipo de Makoto (J2)
A-Makoto HP:180/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:638/851 MP:158/170
2-Peri HP:222/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Senri HP:38/165 MP:158/158 (Puesto 2)
2-Vacío (Puesto 3)
3-Shax HP:17/371 MP:294/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:180/597 MP:331/347
2-Naga HP:46/199 MP:10/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:180/597 MP:331/347
2-Naga HP:46/199 MP:10/39
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 19 de daño
Makoto termina con HP:161/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Senri HP:38/165 MP:158/158
C-
D-Shax HP:17/371 MP:294/360
Equipo de Makoto (J2)
A-Makoto HP:161/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Naga
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:521/597 MP:347/347
2-Senri HP:38/165 MP:158/158
3-Shax HP:17/371 MP:294/360
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Senri
Senri recibe 57 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:294/360
Equipo de Makoto (J2)
A-Makoto HP:161/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Makoto
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:294/360
Equipo de Makoto (J2)
A-Makoto HP:161/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Naga
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:521/597 MP:347/347
2-Shax HP:17/371 MP:294/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:521/597 MP:347/347
2-Shax HP:17/371 MP:294/360
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 28 de daño
Makoto termina con HP:493/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:493/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:294/360
Equipo de Makoto (J2)
A-Makoto HP:161/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:161/597 MP:331/347
2-Naga HP:46/199 MP:10/39
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 19 de daño
Makoto termina con HP:142/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:493/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:294/360
Equipo de Makoto (J2)
A-Makoto HP:142/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:142/597 MP:331/347
2-Naga HP:46/199 MP:10/39
3-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Makoto
Makoto es resistente el ataque de Shax
Makoto recibe 83 de daño
Makoto termina con HP:59/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:493/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:272/360
Equipo de Makoto (J2)
A-Makoto HP:59/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Naga
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:493/597 MP:347/347
2-Shax HP:17/371 MP:272/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:493/597 MP:347/347
2-Shax HP:17/371 MP:272/360
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 19 de daño
Makoto termina con HP:474/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:474/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:272/360
Equipo de Makoto (J2)
A-Makoto HP:59/597 MP:331/347
B-
C-Naga HP:46/199 MP:10/39
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Makoto
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:474/597 MP:347/347
2-Shax HP:17/371 MP:272/360
3-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Makoto
Makoto es resistente el ataque de Naga
Makoto recibe 21 de daño
Makoto termina con HP:453/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:453/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:272/360
Equipo de Makoto (J2)
A-Makoto HP:59/597 MP:331/347
B-
C-Naga HP:46/199 MP:4/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:59/597 MP:331/347
2-Naga HP:46/199 MP:4/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:59/597 MP:331/347
2-Naga HP:46/199 MP:4/39
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Naga
Naga recibe 57 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:453/597 MP:347/347
B-
C-
D-Shax HP:17/371 MP:272/360
Equipo de Makoto (J2)
A-Makoto HP:59/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:59/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Makoto
Makoto es resistente el ataque de Shax
Makoto recibe 63 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J1)
