Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:267/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:24/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Centaur
4-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Persephone HP:267/315 MP:306/306
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:24/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Centaur
3-Raphael
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Nue HP:310/341 MP:67/67
3-Kazfiel HP:362/469 MP:197/211
4-Asherah HP:291/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:24/104 MP:4/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Raphael
3-Nahobino
4-Kazfiel
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Needle Shot MP:4
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Needle Shot MP:4
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tadano HP:353/388 MP:184/193
2-Sedna HP:211/350 MP:68/68
3-Magatsuhi HP:851/851 MP:170/170
4-Mushussu HP:370/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Centaur dispara a Tadano
Tadano recibe 24 de daño
Tadano termina con HP:329/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Raphael HP:623/623 MP:259/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:329/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Kazfiel
4-Centaur
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:316/453 MP:389/389
2-Kazfiel HP:362/469 MP:197/211
3-Raphael HP:623/623 MP:259/279
4-Centaur HP:24/104 MP:0/19
5-Persephone HP:267/315 MP:306/306
6-Anubis HP:497/497 MP:223/223
7-Nue HP:310/341 MP:67/67
8-Asherah HP:291/433 MP:195/195
9-Cancelar
INPUT: 8
----------------------------------------
Raphael cura a Asherah
Asherah recibe 433 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:329/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:370/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Kazfiel
3-Centaur
4-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:329/388 MP:184/193
2-Sedna HP:211/350 MP:68/68
3-Magatsuhi HP:851/851 MP:170/170
4-Mushussu HP:370/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Mushussu
Mushussu recibe 29 de daño
Mushussu termina con HP:341/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:329/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Mushussu
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:329/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sedna
3-Tadano
4-Magatsuhi
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:316/453 MP:389/389
2-Kazfiel HP:362/469 MP:197/211
3-Raphael HP:623/623 MP:243/279
4-Centaur HP:24/104 MP:0/19
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Kazfiel
Kazfiel recibe 32 de daño
Kazfiel termina con HP:330/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:330/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:329/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Magatsuhi
4-Mushussu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:330/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:329/388 MP:184/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Magatsuhi
3-Mushussu
4-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:329/388 MP:184/193
2-Sedna HP:211/350 MP:68/68
3-Magatsuhi HP:851/851 MP:170/170
4-Mushussu HP:341/399 MP:179/179
5-Red Rider HP:917/917 MP:183/183
6-Strix HP:80/189 MP:85/85
7-Balor HP:409/492 MP:84/98
8-Gryphon HP:123/123 MP:23/23
9-Cancelar
INPUT: 1
----------------------------------------
Tadano cura a Tadano
Tadano recibe 194 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:316/453 MP:389/389
B-Kazfiel HP:330/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:175/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Mushussu
3-Sedna
4-Tadano
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:316/453 MP:389/389
2-Kazfiel HP:330/469 MP:197/211
3-Raphael HP:623/623 MP:243/279
4-Centaur HP:24/104 MP:0/19
5-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Nahobino
Nahobino recibe 65 de daño
Nahobino termina con HP:251/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:251/453 MP:389/389
B-Kazfiel HP:330/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:175/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sedna
3-Tadano
4-Magatsuhi
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:251/453 MP:389/389
B-Kazfiel HP:330/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-Centaur HP:24/104 MP:0/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:175/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Magatsuhi
4-Mushussu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:251/453 MP:389/389
2-Kazfiel HP:330/469 MP:197/211
3-Raphael HP:623/623 MP:243/279
4-Centaur HP:24/104 MP:0/19
5-Cancelar
INPUT: 4
----------------------------------------
Sedna ataca a Centaur
Centaur recibe 25 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:251/453 MP:389/389
B-Kazfiel HP:330/469 MP:197/211
C-Raphael HP:623/623 MP:243/279
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:175/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:851/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kazfiel
3-Nahobino
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:388/388 MP:175/193
2-Sedna HP:211/350 MP:68/68
3-Magatsuhi HP:851/851 MP:170/170
4-Mushussu HP:341/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:388/388 MP:175/193
2-Sedna HP:211/350 MP:68/68
3-Magatsuhi HP:851/851 MP:170/170
4-Mushussu HP:341/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Magatsuhi
Magatsuhi recibe 162 de daño
Magatsuhi termina con HP:689/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:251/453 MP:389/389
B-Kazfiel HP:330/469 MP:197/211
C-Raphael HP:623/623 MP:223/279
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:175/193
B-Sedna HP:211/350 MP:68/68
C-Magatsuhi HP:689/851 MP:170/170
D-Mushussu HP:341/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nahobino
3-Raphael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
