Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Atropos HP:109/277 MP:269/269
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Nebiros
3-Demi-Fiend
4-Taown
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Atropos HP:109/277 MP:269/269
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Taown
4-Balor
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Atropos HP:109/277 MP:269/269
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Balor
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Atropos HP:109/277 MP:269/269
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Balor
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:1290/1317 MP:600/625
2-Strix HP:21/189 MP:85/85
3-Atropos HP:109/277 MP:269/269
4-Goblin HP:315/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Atropos
Atropos recibe 54 de daño
Atropos termina con HP:55/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Atropos HP:55/277 MP:269/269
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Atropos
3-Goblin
4-Strix
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tathlum Shot MP:7
2-Berserker God MP:12
3-Bufu MP:5
4-Sabbatma MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Nebiros HP:249/249 MP:222/242
3-Asherah HP:85/433 MP:168/195
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:21/189 MP:85/85 (Puesto 2)
2-Atropos HP:55/277 MP:269/269 (Puesto 3)
3-Goblin HP:315/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Asherah HP:85/433 MP:168/195
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Goblin
3-Strix
4-Shujinko
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Asherah HP:85/433 MP:168/195
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Strix
3-Shujinko
4-Asherah
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:771/1227 MP:834/834
2-Balor HP:377/492 MP:98/98
3-Taown HP:654/709 MP:129/140
4-Nebiros HP:21/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Strix HP:21/189 MP:85/85
C-Asherah HP:85/433 MP:168/195
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Shujinko
3-Asherah
4-Goblin
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Nebiros HP:249/249 MP:222/242
3-Atropos HP:55/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Atropos HP:55/277 MP:269/269
C-Asherah HP:85/433 MP:168/195
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Asherah
3-Goblin
4-Atropos
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Atropos HP:55/277 MP:269/269
C-Asherah HP:85/433 MP:168/195
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Goblin
3-Atropos
4-Shujinko
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Shujinko HP:1290/1317 MP:600/625
2-Atropos HP:55/277 MP:269/269
3-Asherah HP:85/433 MP:168/195
4-Goblin HP:315/322 MP:63/63
5-Arachne HP:350/350 MP:157/157
6-Nebiros HP:249/249 MP:222/242
7-Strix HP:21/189 MP:85/85
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Nebiros HP:249/249 MP:222/242
3-Strix HP:21/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Atropos HP:55/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Atropos
3-Shujinko
4-Nebiros
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Atropos HP:55/277 MP:269/269
C-Nebiros HP:249/249 MP:222/242
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Shujinko
3-Nebiros
4-Goblin
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Asherah HP:85/433 MP:168/195
3-Strix HP:21/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Demi-Fiend HP:771/1227 MP:834/834
2-Balor HP:377/492 MP:98/98
3-Taown HP:654/709 MP:129/140
4-Nebiros HP:21/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Atropos
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Atropos HP:55/277 MP:255/269
C-Nebiros HP:249/249 MP:222/242
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Balor
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:377/492 MP:98/98 (Puesto 2)
2-Taown HP:654/709 MP:129/140 (Puesto 3)
3-Nebiros HP:21/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Atropos HP:55/277 MP:255/269
C-Nebiros HP:249/249 MP:222/242
D-Goblin HP:315/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Balor
3-Kazfiel
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:1290/1317 MP:600/625
2-Atropos HP:55/277 MP:255/269
3-Nebiros HP:249/249 MP:222/242
4-Goblin HP:315/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Taown lanza electricidad a Goblin
Goblin es débil contra el ataque de Taown
Goblin recibe 169 de daño
Goblin termina con HP:146/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1290/1317 MP:600/625
B-Atropos HP:55/277 MP:255/269
C-Nebiros HP:249/249 MP:222/242
D-Goblin HP:146/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:834/834
B-Balor HP:377/492 MP:98/98
C-Taown HP:654/709 MP:115/140
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Balor
2-Kazfiel
3-Demi-Fiend
4-Taown
----------------------------------------
Seleccione una acción para Balor
1: Atacar
