Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Gu Huo Niao HP:18/122 MP:109/117
3-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Gu Huo Niao
Gu Huo Niao recibe 61 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Itsuki
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Mushussu
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Vetala
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:273/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:875/1136 MP:405/413
2-Mushussu HP:273/399 MP:164/179
3-Nidhoggr HP:130/681 MP:124/135
4-Vetala HP:293/794 MP:135/157
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Mushussu
Mushussu recibe 114 de daño
Mushussu termina con HP:159/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:159/399 MP:164/179 (Puesto 2)
2-Nidhoggr HP:130/681 MP:124/135 (Puesto 3)
3-Vetala HP:293/794 MP:135/157 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Riot Gun MP:30
4-Deadly Wind MP:22
5-Lunge MP:6
6-Trisagion MP:22
7-Tathlum Shot MP:7
8-Diarahan MP:16
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Mushussu
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nidhoggr
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Vetala
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:1166/1227 MP:800/834
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mushussu
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:800/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:293/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:875/1136 MP:405/413
2-Mushussu HP:159/399 MP:164/179
3-Nidhoggr HP:130/681 MP:124/135
4-Vetala HP:293/794 MP:135/157
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend lanza viento a Vetala
Vetala recibe 204 de daño
Vetala termina con HP:89/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Mushussu
4-Vetala
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Nidhoggr HP:130/681 MP:124/135
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Mushussu
3-Vetala
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:224/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:792/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:875/1136 MP:405/413
B-Mushussu HP:159/399 MP:164/179
C-Azrael HP:224/338 MP:328/328
D-Vetala HP:89/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Vetala
3-Itsuki
4-Azrael
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
