Elige un archivo para cargar los equipos
0: 001.txt
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Magatsuhi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:27/161 MP:31/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-
C-Susano-o HP:839/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:335/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Magatsuhi
4-Bilwis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Mortal Jihad MP:13
2-Diarahan MP:16
3-Bufudyne MP:14
4-Berserker God MP:12
5-Ziodyne MP:14
6-Zandyne MP:14
7-Gram Slice MP:5
8-Zio MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:328/347
2-Susano-o HP:839/927 MP:140/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza hielo a Susano-o
Susano-o recibe 115 de daño
Susano-o termina con HP:724/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Magatsuhi
3-Bilwis
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:597/597 MP:328/347
2-Susano-o HP:724/927 MP:140/184
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:572/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:572/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Magatsuhi HP:565/851 MP:142/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Bilwis
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:478/623 MP:279/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:478/623 MP:279/279
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:572/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Makoto
3-Sedna
4-Raphael
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:572/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:140/184
D-
Equipo de Makoto (J2)
A-Makoto HP:446/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:446/597 MP:321/347
2-Bilwis HP:27/161 MP:31/31
3-Sedna HP:350/350 MP:59/68
4-Raphael HP:478/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Makoto
Makoto es resistente el ataque de Susano-o
Makoto recibe 77 de daño
Makoto termina con HP:369/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:572/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:572/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:572/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Makoto HP:369/597 MP:321/347
2-Bilwis HP:27/161 MP:31/31
3-Sedna HP:350/350 MP:59/68
4-Raphael HP:478/623 MP:279/279
5-Magatsuhi HP:565/851 MP:142/170
6-Cancelar
INPUT: 5
----------------------------------------
Raphael cura a Magatsuhi
Magatsuhi recibe 851 de HP
Magatsuhi termina con HP:851/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:572/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Bilwis
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:572/597 MP:328/347
2-Susano-o HP:724/927 MP:118/184
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Joker
Joker recibe 38 de daño
Joker termina con HP:534/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Bilwis
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:142/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Joker HP:534/597 MP:328/347
2-Susano-o HP:724/927 MP:118/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Joker HP:534/597 MP:328/347
2-Susano-o HP:724/927 MP:118/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:724/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Bilwis
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:534/597 MP:328/347
2-Susano-o HP:724/927 MP:118/184
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:534/597 MP:328/347
2-Susano-o HP:724/927 MP:118/184
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Susano-o
Susano-o es resistente el ataque de Makoto
Susano-o recibe 19 de daño
Susano-o termina con HP:705/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
B-
C-Susano-o HP:705/927 MP:118/184
D-
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:321/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:350/350 MP:59/68
D-Raphael HP:478/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:369/597 MP:321/347
2-Bilwis HP:27/161 MP:31/31
3-Sedna HP:350/350 MP:59/68
4-Raphael HP:478/623 MP:263/279
5-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Sedna
Sedna recibe 72 de daño
Sedna termina con HP:278/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:534/597 MP:328/347
