Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:68/597 MP:313/347
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Yu
Yu es resistente el ataque de Susano-o
Yu recibe 36 de daño
Yu termina con HP:32/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:32/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Sedna HP:350/350 MP:23/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Mortal Jihad MP:13
2-Iron Judgement MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:894/1136 MP:413/413
2-Susano-o HP:927/927 MP:184/184
3-Sedna HP:350/350 MP:23/68
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Sedna
Sedna recibe 138 de daño
Sedna termina con HP:212/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:32/597 MP:300/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Sedna HP:212/350 MP:23/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Sedna
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:32/597 MP:300/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Sedna HP:212/350 MP:23/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Sedna
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:32/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Lham Dearg HP:55/91 MP:14/19
3-Raphael HP:266/623 MP:247/279
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Susano-o HP:927/927 MP:184/184 (Puesto 2)
2-Sedna HP:212/350 MP:23/68 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:32/597 MP:300/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Azrael HP:266/338 MP:328/328
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:32/597 MP:300/347
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Yu
Yu es resistente el ataque de Azrael
Yu recibe 18 de daño
Yu termina con HP:14/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:14/597 MP:300/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Azrael HP:266/338 MP:328/328
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Azrael
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:14/597 MP:300/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Azrael HP:266/338 MP:328/328
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:14/597 MP:300/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Itsuki (J2)
