Elige un archivo para cargar los equipos
0: 001.txt
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sarasvati
3-Suparna
4-Seth
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:868/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 57 de daño
Yamata-no-Orochi termina con HP:605/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:75/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:605/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Suparna
3-Seth
4-Kotone
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:868/999 MP:537/542
2-Kazfiel HP:447/469 MP:211/211
3-Nebiros HP:249/249 MP:242/242
4-Yamata-no-Orochi HP:605/662 MP:117/131
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 14 de daño
Tamaki termina con HP:854/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:75/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:854/999 MP:537/542
B-Kazfiel HP:447/469 MP:211/211
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:605/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Camazotz HP:180/180 MP:35/35
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Camazotz HP:180/180 MP:35/35
3-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:75/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:854/999 MP:537/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:605/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nebiros
3-Tamaki
4-Susano-o
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:447/469 MP:211/211
2-Camazotz HP:180/180 MP:35/35
3-Cancelar
INPUT: 2
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:75/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-Sarasvati HP:208/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:854/999 MP:537/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:242/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Susano-o
4-Camazotz
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:494/597 MP:347/347
2-Suparna HP:75/175 MP:77/77
3-Seth HP:898/898 MP:153/179
4-Sarasvati HP:208/273 MP:264/264
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca con oscuridad a Sarasvati
Sarasvati ha sido eliminado
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:494/597 MP:347/347
B-Suparna HP:75/175 MP:77/77
C-Seth HP:898/898 MP:153/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:854/999 MP:537/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Camazotz
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza fuego a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 17 de daño
Kotone termina con HP:477/597
Tamaki lanza fuego a Suparna
Suparna recibe 34 de daño
Suparna termina con HP:41/175
Tamaki lanza fuego a Seth
Seth recibe 34 de daño
Seth termina con HP:864/898
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:477/597 MP:347/347
B-Suparna HP:41/175 MP:77/77
C-Seth HP:864/898 MP:153/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:854/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Camazotz
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:477/597 MP:347/347
2-Suparna HP:41/175 MP:77/77
3-Seth HP:864/898 MP:153/179
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 36 de daño
Kotone termina con HP:441/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:347/347
B-Suparna HP:41/175 MP:77/77
C-Seth HP:864/898 MP:153/179
D-
Equipo de Tamaki (J2)
A-Tamaki HP:854/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Seth
2-Kotone
3-Suparna
----------------------------------------
Seleccione una acción para Seth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:75/221 MP:192/214
2-Quetzalcoatl HP:553/553 MP:247/247
3-Nozuchi HP:212/232 MP:52/52
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:347/347
B-Suparna HP:41/175 MP:77/77
C-Quetzalcoatl HP:553/553 MP:247/247
D-
Equipo de Tamaki (J2)
A-Tamaki HP:854/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Suparna
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:854/999 MP:526/542
2-Susano-o HP:832/927 MP:162/184
3-Nebiros HP:249/249 MP:232/242
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:835/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:347/347
B-Suparna HP:41/175 MP:77/77
C-Quetzalcoatl HP:553/553 MP:247/247
D-
Equipo de Tamaki (J2)
A-Tamaki HP:835/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Quetzalcoatl
3-Kotone
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Tamaki HP:835/999 MP:526/542
2-Susano-o HP:832/927 MP:162/184
3-Nebiros HP:249/249 MP:232/242
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:347/347
B-Suparna HP:41/175 MP:77/77
C-Quetzalcoatl HP:553/553 MP:247/247
D-
Equipo de Tamaki (J2)
A-Tamaki HP:835/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Suparna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:347/347
B-Suparna HP:41/175 MP:77/77
C-Quetzalcoatl HP:553/553 MP:247/247
D-
Equipo de Tamaki (J2)
A-Tamaki HP:835/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Suparna
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Serpent of Sheol MP:45
2-Mazan MP:11
3-Tathlum Shot MP:7
4-Diarama MP:9
5-Great Logos MP:70
6-Sabbatma MP:20
7-Nihil Claw MP:11
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:835/999 MP:526/542
2-Susano-o HP:832/927 MP:162/184
3-Nebiros HP:249/249 MP:232/242
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Nebiros
Nebiros bloquea el ataque de Kotone
Kotone ataca a Nebiros
Nebiros bloquea el ataque de Kotone
Kotone ataca a Nebiros
Nebiros bloquea el ataque de Kotone
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:336/347
B-Suparna HP:41/175 MP:77/77
C-Quetzalcoatl HP:553/553 MP:247/247
D-
Equipo de Tamaki (J2)
A-Tamaki HP:835/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
4-Camazotz
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:447/469 MP:211/211
2-Yamata-no-Orochi HP:605/662 MP:117/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:441/597 MP:336/347
2-Suparna HP:41/175 MP:77/77
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:447/469 MP:211/211
2-Yamata-no-Orochi HP:605/662 MP:117/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:336/347
B-Suparna HP:41/175 MP:77/77
C-Quetzalcoatl HP:553/553 MP:247/247
D-
Equipo de Tamaki (J2)
A-Tamaki HP:835/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Nebiros HP:249/249 MP:232/242
D-Camazotz HP:180/180 MP:35/35
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Camazotz
4-Susano-o
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:447/469 MP:211/211
2-Yamata-no-Orochi HP:605/662 MP:117/131
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:441/597 MP:336/347
B-Suparna HP:41/175 MP:77/77
C-Quetzalcoatl HP:553/553 MP:247/247
D-
Equipo de Tamaki (J2)
A-Tamaki HP:835/999 MP:526/542
B-Susano-o HP:832/927 MP:162/184
C-Kazfiel HP:447/469 MP:211/211
D-Camazotz HP:180/180 MP:35/35
