Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:308/389
B-Pellaidh HP:202/202 MP:196/196
C-Oni HP:186/218 MP:23/43
D-Hua Po HP:55/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:545/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:389/453 MP:308/389
2-Pellaidh HP:202/202 MP:196/196
3-Oni HP:186/218 MP:23/43
4-Hua Po HP:55/113 MP:75/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:389/453 MP:308/389
2-Pellaidh HP:202/202 MP:196/196
3-Oni HP:186/218 MP:23/43
4-Hua Po HP:55/113 MP:75/108
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Pellaidh
Pellaidh recibe 18 de daño
Pellaidh termina con HP:184/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:308/389
B-Pellaidh HP:184/202 MP:196/196
C-Oni HP:186/218 MP:23/43
D-Hua Po HP:55/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:545/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Hua Po
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 5
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 30 de daño
Tamaki termina con HP:515/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:298/389
B-Pellaidh HP:184/202 MP:196/196
C-Oni HP:186/218 MP:23/43
D-Hua Po HP:55/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pellaidh
2-Hua Po
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:55/175 MP:77/77
2-Parvati HP:150/165 MP:146/158
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 1
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:298/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:23/43
D-Hua Po HP:55/113 MP:75/108
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Oni
3-Nahobino
4-Toubyou
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:184/202 MP:196/196
2-Parvati HP:150/165 MP:146/158
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 1
----------------------------------------
Pellaidh ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:298/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:23/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:515/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Toubyou
4-Pellaidh
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oni use
1-Critical Wave MP:10
2-Taunt MP:20
3-Fang Breaker MP:12
4-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 20 de daño
Tamaki termina con HP:495/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:298/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:13/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:495/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Pellaidh
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 5
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 30 de daño
Tamaki termina con HP:465/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:13/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:465/999 MP:516/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Tamaki cura a Tamaki
Tamaki recibe 999 de HP
Tamaki termina con HP:999/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:13/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:476/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Toubyou
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:999/999 MP:476/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:13/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:476/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pellaidh
2-Toubyou
3-Oni
4-Nahobino
----------------------------------------
Seleccione una acción para Pellaidh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:13/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:476/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Oni
3-Nahobino
4-Pellaidh
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hua Po HP:55/113 MP:75/108
2-Parvati HP:150/165 MP:146/158
3-Ippon-Datara HP:256/256 MP:34/56
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:999/999 MP:476/542
2-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Tamaki
Tamaki es resistente el ataque de Toubyou
Tamaki recibe 6 de daño
Tamaki termina con HP:993/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:13/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:993/999 MP:476/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oni
2-Nahobino
3-Pellaidh
4-Toubyou
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oni use
1-Critical Wave MP:10
2-Fang Breaker MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Oni ataca a Tamaki
Tamaki es resistente el ataque de Oni
Tamaki recibe 20 de daño
Tamaki termina con HP:973/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:3/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:973/999 MP:476/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pellaidh
3-Toubyou
4-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:973/999 MP:476/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:973/999 MP:476/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:973/999 MP:476/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:959/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:3/43
D-Pellaidh HP:184/202 MP:196/196
Equipo de Tamaki (J2)
A-Tamaki HP:959/999 MP:476/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:389/453 MP:288/389
2-Toubyou HP:55/175 MP:77/77
3-Oni HP:186/218 MP:3/43
4-Pellaidh HP:184/202 MP:196/196
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca con oscuridad a Pellaidh
Pellaidh ha sido eliminado
Pellaidh termina con HP:0/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:3/43
D-
Equipo de Tamaki (J2)
A-Tamaki HP:959/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Oni
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:959/999 MP:466/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:918/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:389/453 MP:288/389
B-Toubyou HP:55/175 MP:77/77
C-Oni HP:186/218 MP:3/43
D-
Equipo de Tamaki (J2)
A-Tamaki HP:918/999 MP:466/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Oni
3-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
