Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:224/388 MP:178/193
2-Enku HP:206/235 MP:228/228
3-Tam Lin HP:218/218 MP:38/43
4-Demonee-Ho HP:804/804 MP:152/160
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Tam Lin
Tam Lin recibe 142 de daño
Ammut ataca a Tam Lin
Tam Lin recibe 142 de daño
Ammut ataca a Tam Lin
Tam Lin recibe 142 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Enku
3-Tadano
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:426/597 MP:333/347
2-Bilwis HP:161/161 MP:31/31
3-Ammut HP:656/709 MP:118/140
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Tadano
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:426/597 MP:333/347
2-Bilwis HP:161/161 MP:31/31
3-Ammut HP:656/709 MP:118/140
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Enku ataca a Atropos
Atropos recibe 24 de daño
Atropos termina con HP:253/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:253/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Demonee-Ho
3-Enku
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Mastema HP:131/399 MP:387/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:253/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Enku
3-Tadano
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Mastema HP:131/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-
D-Mastema HP:131/399 MP:387/387
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:253/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tadano
3-Mastema
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-
D-Mastema HP:131/399 MP:387/387
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:253/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mastema
3-Enku
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:426/597 MP:333/347
2-Bilwis HP:161/161 MP:31/31
3-Ammut HP:656/709 MP:118/140
4-Atropos HP:253/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Atropos
Atropos recibe 16 de daño
Atropos termina con HP:237/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:206/235 MP:228/228
C-
D-Mastema HP:131/399 MP:387/387
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Atropos
4-Bilwis
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:224/388 MP:178/193
2-Enku HP:206/235 MP:228/228
3-Mastema HP:131/399 MP:387/387
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Enku
Enku recibe 54 de daño
Enku termina con HP:152/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:152/235 MP:228/228
C-
D-Mastema HP:131/399 MP:387/387
Equipo de Makoto (J2)
A-Makoto HP:426/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Bilwis
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:224/388 MP:178/193
2-Enku HP:152/235 MP:228/228
3-Mastema HP:131/399 MP:387/387
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Mastema
Mastema devuelve 57 daño a Makoto
Makoto termina con HP:369/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:152/235 MP:228/228
C-
D-Mastema HP:131/399 MP:387/387
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Enku
3-Tadano
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Demonee-Ho HP:804/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Enku HP:152/235 MP:228/228
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Tadano
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Mastema HP:131/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Demonee-Ho
3-Mastema
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:517/637 MP:286/286
2-Enku HP:152/235 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mastema HP:131/399 MP:387/387 (Puesto 2)
2-Vacío (Puesto 3)
3-Demonee-Ho HP:804/804 MP:152/160 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Python HP:517/637 MP:286/286
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Python
3-Tadano
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Python HP:517/637 MP:286/286
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tadano
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:369/597 MP:333/347
2-Bilwis HP:161/161 MP:31/31
3-Ammut HP:656/709 MP:118/140
4-Atropos HP:237/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:152/235 MP:228/228
2-Mastema HP:131/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:224/388 MP:178/193
B-Mastema HP:131/399 MP:387/387
C-
D-Demonee-Ho HP:804/804 MP:152/160
Equipo de Makoto (J2)
A-Makoto HP:369/597 MP:333/347
B-Bilwis HP:161/161 MP:31/31
C-Ammut HP:656/709 MP:118/140
D-Atropos HP:237/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Demonee-Ho
3-Mastema
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Grand Tack MP:11
2-Damascus Claw MP:7
3-Riot Gun MP:30
4-Lunge MP:6
5-Axel Claw MP:15
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:369/597 MP:333/347
2-Bilwis HP:161/161 MP:31/31
3-Ammut HP:656/709 MP:118/140
4-Atropos HP:237/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Atropos
Atropos recibe 71 de daño
Atropos termina con HP:166/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
