Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-Mastema HP:126/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:155/166
C-Centaur HP:76/104 MP:15/19
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Black Maria
3-Centaur
4-Nahobino
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:585/597 MP:347/347
2-Mastema HP:126/399 MP:365/387
3-Mokoi HP:38/74 MP:31/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:585/597 MP:347/347
2-Mastema HP:126/399 MP:365/387
3-Mokoi HP:38/74 MP:31/36
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Mastema
Mastema recibe 103 de daño
Mastema termina con HP:23/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-Mastema HP:23/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Centaur HP:76/104 MP:15/19
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Centaur
3-Nahobino
4-Gurulu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Hel HP:234/254 MP:246/246
3-Koppa Tengu HP:196/196 MP:88/88
4-Asherah HP:390/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-Mastema HP:23/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Centaur HP:76/104 MP:15/19
D-Asherah HP:390/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Nahobino
3-Gurulu
4-Asherah
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-Mastema HP:23/399 MP:365/387
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Centaur HP:76/104 MP:15/19
D-Asherah HP:390/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Mokoi
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:320/453 MP:381/389
2-Gurulu HP:349/371 MP:140/166
3-Centaur HP:76/104 MP:15/19
4-Asherah HP:390/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Mastema lanza viento a Asherah
Asherah devuelve 174 daño a Mastema
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Centaur HP:76/104 MP:15/19
D-Asherah HP:390/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Asherah
3-Nahobino
4-Centaur
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Centaur HP:76/104 MP:15/19
D-Asherah HP:390/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Centaur
4-Gurulu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:320/453 MP:381/389
2-Gurulu HP:349/371 MP:140/166
3-Centaur HP:76/104 MP:15/19
4-Asherah HP:390/433 MP:186/195
5-Anubis HP:459/497 MP:223/223
6-Black Maria HP:307/348 MP:309/337
7-Hel HP:234/254 MP:246/246
8-Koppa Tengu HP:196/196 MP:88/88
9-Cancelar
INPUT: 7
----------------------------------------
Asherah cura a Hel
Hel recibe 127 de HP
Hel termina con HP:254/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:585/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Centaur HP:76/104 MP:15/19
D-Asherah HP:390/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Centaur
3-Gurulu
4-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:585/597 MP:347/347
2-Mokoi HP:38/74 MP:31/36
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 41 de daño
Kotone termina con HP:544/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Centaur HP:76/104 MP:15/19
D-Asherah HP:390/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Gurulu
3-Asherah
4-Nahobino
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Hel HP:254/254 MP:246/246
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Gurulu HP:349/371 MP:140/166
C-Koppa Tengu HP:196/196 MP:88/88
D-Asherah HP:390/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Asherah
3-Nahobino
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Black Maria HP:307/348 MP:309/337
3-Centaur HP:76/104 MP:15/19
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Anubis HP:459/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Asherah HP:390/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Koppa Tengu
4-Anubis
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:307/348 MP:309/337
2-Centaur HP:76/104 MP:15/19
3-Hel HP:254/254 MP:246/246
4-Gurulu HP:349/371 MP:140/166
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:544/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Anubis HP:459/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Koppa Tengu
3-Anubis
4-Black Maria
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:544/597 MP:347/347
2-Mokoi HP:38/74 MP:31/36
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 41 de daño
Kotone termina con HP:503/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Anubis HP:459/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mokoi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zanma MP:8
2-Zio MP:5
3-Stigma Attack MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Anubis HP:459/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Kotone
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:347/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Anubis HP:459/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mokoi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zanma MP:8
2-Zio MP:5
3-Stigma Attack MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:320/453 MP:381/389
2-Anubis HP:459/497 MP:223/223
3-Koppa Tengu HP:196/196 MP:88/88
4-Black Maria HP:307/348 MP:309/337
5-Cancelar
INPUT: 3
----------------------------------------
Kotone lanza viento a Koppa Tengu
Koppa Tengu bloquea el ataque de Kotone
Koppa Tengu termina con HP:196/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:339/347
B-
C-
D-Mokoi HP:38/74 MP:31/36
Equipo de Nahobino (J2)
A-Nahobino HP:320/453 MP:381/389
B-Anubis HP:459/497 MP:223/223
C-Koppa Tengu HP:196/196 MP:88/88
D-Black Maria HP:307/348 MP:309/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
