Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-Python HP:106/637 MP:272/286
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Ammut HP:709/709 MP:140/140
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-Python HP:106/637 MP:272/286
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Mastema
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:149/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Atropos HP:277/277 MP:269/269
4-Angel HP:61/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:58/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:529/542
B-Python HP:106/637 MP:272/286
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Quetzalcoatl
4-Angel
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:803/999 MP:529/542
2-Python HP:106/637 MP:272/286
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Tamaki
Tamaki es resistente el ataque de Mastema
Tamaki recibe 21 de daño
Tamaki termina con HP:782/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:58/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:782/999 MP:529/542
B-Python HP:106/637 MP:272/286
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Angel
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:782/999 MP:529/542
2-Python HP:106/637 MP:272/286
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:58/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:181/247
Equipo de Tamaki (J2)
A-Tamaki HP:782/999 MP:529/542
B-Python HP:106/637 MP:272/286
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Angel
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:782/999 MP:529/542
2-Python HP:106/637 MP:272/286
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Python
Python recibe 150 de daño
Python termina con HP:0/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:58/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:159/247
Equipo de Tamaki (J2)
A-Tamaki HP:782/999 MP:529/542
B-
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Mastema
3-Demi-Fiend
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Angel HP:61/61 MP:58/58
3-Mastema HP:291/399 MP:387/387
4-Quetzalcoatl HP:553/553 MP:159/247
5-Senri HP:149/165 MP:158/158
6-Nebiros HP:249/249 MP:222/242
7-Ammut HP:709/709 MP:140/140
8-Atropos HP:277/277 MP:269/269
9-Cancelar
INPUT: 5
----------------------------------------
Angel cura a Senri
Senri recibe 41 de HP
Senri termina con HP:165/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:53/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:159/247
Equipo de Tamaki (J2)
A-Tamaki HP:782/999 MP:529/542
B-
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:53/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:159/247
Equipo de Tamaki (J2)
A-Tamaki HP:782/999 MP:529/542
B-
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Angel HP:61/61 MP:53/58
3-Mastema HP:291/399 MP:387/387
4-Quetzalcoatl HP:553/553 MP:159/247
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Mastema
Mastema devuelve 15 daño a Tamaki
Tamaki termina con HP:767/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:53/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:159/247
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:529/542
B-
C-Ammut HP:709/709 MP:140/140
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Quetzalcoatl
3-Mastema
4-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:767/999 MP:529/542
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Ammut
Ammut recibe 168 de daño
Ammut termina con HP:541/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:53/58
C-Mastema HP:291/399 MP:387/387
D-Quetzalcoatl HP:553/553 MP:159/247
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:529/542
B-
C-Ammut HP:541/709 MP:140/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Mastema
3-Angel
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:709/709 MP:140/140
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:709/709 MP:140/140
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:53/58
C-Mastema HP:291/399 MP:387/387
D-Senri HP:165/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:767/999 MP:529/542
B-
C-Ammut HP:541/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Angel
3-Demi-Fiend
4-Senri
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:767/999 MP:529/542
2-Ammut HP:541/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:767/999 MP:529/542
2-Ammut HP:541/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Tamaki
Tamaki es resistente el ataque de Mastema
Tamaki recibe 87 de daño
Tamaki termina con HP:680/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:53/58
C-Mastema HP:291/399 MP:365/387
D-Senri HP:165/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:680/999 MP:529/542
B-
C-Ammut HP:541/709 MP:140/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Demi-Fiend
3-Senri
4-Mastema
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Demi-Fiend HP:1227/1227 MP:754/834
2-Angel HP:61/61 MP:53/58
3-Mastema HP:291/399 MP:365/387
4-Senri HP:165/165 MP:158/158
5-Quetzalcoatl HP:553/553 MP:159/247
6-Nebiros HP:249/249 MP:222/242
7-Ammut HP:709/709 MP:140/140
8-Atropos HP:277/277 MP:269/269
9-Cancelar
INPUT: 4
----------------------------------------
Angel cura a Senri
Senri recibe 41 de HP
Senri termina con HP:165/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:48/58
C-Mastema HP:291/399 MP:365/387
D-Senri HP:165/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:680/999 MP:529/542
B-
C-Ammut HP:541/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Senri
3-Mastema
4-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:680/999 MP:529/542
2-Ammut HP:541/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:754/834
B-Angel HP:61/61 MP:48/58
C-Mastema HP:291/399 MP:365/387
D-Senri HP:165/165 MP:158/158
Equipo de Tamaki (J2)
A-Tamaki HP:680/999 MP:529/542
B-
C-Ammut HP:541/709 MP:140/140
D-
----------------------------------------
Full Turns: 0
