Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:371/453 MP:389/389
2-Vetala HP:794/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Gryphon HP:58/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nahobino
Nahobino recibe 22 de daño
Nahobino termina con HP:349/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:339/347
B-Lham Dearg HP:30/91 MP:9/19
C-Ghoul HP:510/558 MP:104/111
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ghoul
3-Mastema
4-Lham Dearg
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:476/597 MP:339/347
2-Lham Dearg HP:30/91 MP:9/19
3-Ghoul HP:510/558 MP:104/111
4-Mastema HP:230/399 MP:365/387
5-Kikuri-Hime HP:216/216 MP:210/210
6-Senri HP:165/165 MP:158/158
7-Cancelar
INPUT: 2
----------------------------------------
Makoto cura a Lham Dearg
Lham Dearg recibe 45 de HP
Lham Dearg termina con HP:75/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Ghoul HP:510/558 MP:104/111
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Mastema
3-Lham Dearg
4-Makoto
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Senri HP:165/165 MP:158/158
3-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:165/165 MP:158/158
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Lham Dearg
3-Makoto
4-Senri
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Ghoul HP:510/558 MP:104/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:165/165 MP:158/158
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Taown
3-Nahobino
4-Gryphon
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Makoto HP:476/597 MP:330/347
2-Lham Dearg HP:75/91 MP:9/19
3-Senri HP:165/165 MP:158/158
4-Mastema HP:230/399 MP:365/387
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Senri
Senri recibe 61 de daño
Senri termina con HP:104/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:104/165 MP:158/158
D-Mastema HP:230/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Nahobino
3-Gryphon
4-Vetala
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:476/597 MP:330/347
2-Lham Dearg HP:75/91 MP:9/19
3-Senri HP:104/165 MP:158/158
4-Mastema HP:230/399 MP:365/387
5-Cancelar
INPUT: 4
----------------------------------------
Taown ataca a Mastema
Mastema recibe 54 de daño
Mastema termina con HP:176/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:104/165 MP:158/158
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Vetala
4-Taown
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:476/597 MP:330/347
2-Lham Dearg HP:75/91 MP:9/19
3-Senri HP:104/165 MP:158/158
4-Mastema HP:176/399 MP:365/387
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Senri
Senri recibe 29 de daño
Senri termina con HP:75/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:75/165 MP:158/158
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Gryphon HP:58/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Vetala
3-Taown
4-Nahobino
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:558/634 MP:126/126
2-Master Therion HP:206/497 MP:209/223
3-Nebiros HP:249/249 MP:222/242
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:75/165 MP:158/158
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Taown
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:75/165 MP:158/158
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Senri
4-Lham Dearg
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Senri HP:75/165 MP:158/158
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Senri
3-Lham Dearg
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zio MP:5
2-Deadly Wind MP:22
3-Stigma Attack MP:20
4-Diarama MP:9
5-Iron Judgement MP:8
6-Gram Slice MP:5
7-Riot Gun MP:30
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:349/453 MP:389/389
2-Vetala HP:794/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Ghoul HP:510/558 MP:104/111
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:75/91 MP:9/19 (Puesto 2)
2-Senri HP:75/165 MP:158/158 (Puesto 3)
3-Mastema HP:176/399 MP:365/387 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:794/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Lham Dearg
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Nahobino HP:349/453 MP:389/389
2-Vetala HP:794/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Vetala
Vetala recibe 22 de daño
Vetala termina con HP:772/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:772/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Mastema
3-Makoto
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:349/453 MP:389/389
2-Vetala HP:772/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:349/453 MP:389/389
2-Vetala HP:772/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Nebiros HP:249/249 MP:222/242
5-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Vetala
Vetala recibe 3 de daño
Vetala termina con HP:769/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:476/597 MP:330/347
B-Lham Dearg HP:75/91 MP:9/19
C-Kikuri-Hime HP:216/216 MP:210/210
D-Mastema HP:176/399 MP:365/387
Equipo de Nahobino (J2)
A-Nahobino HP:349/453 MP:389/389
B-Vetala HP:769/794 MP:157/157
C-Taown HP:563/709 MP:126/140
D-Nebiros HP:249/249 MP:222/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Kikuri-Hime
4-Lham Dearg
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Nahobino HP:349/453 MP:389/389
2-Vetala HP:769/794 MP:157/157
3-Taown HP:563/709 MP:126/140
4-Nebiros HP:249/249 MP:222/242
