Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:227/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:225/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Kotone HP:529/597 MP:347/347
2-Quetzalcoatl HP:491/553 MP:225/247
3-Scathach HP:231/343 MP:153/153
4-Cancelar
INPUT: 2
----------------------------------------
Nue ataca a Quetzalcoatl
Quetzalcoatl devuelve 24 daño a Nue
Nue termina con HP:203/341
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:203/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:225/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Scathach
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kei HP:668/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:203/341 MP:51/67
4-Mithras HP:134/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Nue
Nue recibe 46 de daño
Nue termina con HP:157/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:157/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Quetzalcoatl HP:491/553 MP:225/247
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:668/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:157/341 MP:51/67
4-Mithras HP:134/293 MP:50/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:491/553 MP:225/247 (Puesto 2)
2-Scathach HP:231/343 MP:153/153 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:157/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Da Peng
3-Kotone
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Kei HP:668/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:157/341 MP:51/67
4-Mithras HP:134/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Nue
Nue recibe 27 de daño
Nue termina con HP:130/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:130/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kotone
3-Scathach
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:668/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:130/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Scathach
3-Da Peng
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:668/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:130/341 MP:51/67
4-Mithras HP:134/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:649/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:649/760 MP:376/398
B-Peri HP:329/483 MP:184/216
C-Nue HP:130/341 MP:51/67
D-Mithras HP:134/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nue
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kei HP:649/760 MP:376/398
2-Peri HP:329/483 MP:184/216
3-Nue HP:130/341 MP:51/67
4-Mithras HP:134/293 MP:50/58
5-Persephone HP:315/315 MP:292/306
6-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Mithras
Mithras recibe 293 de HP
Mithras termina con HP:293/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:649/760 MP:376/398
B-Peri HP:329/483 MP:168/216
C-Nue HP:130/341 MP:51/67
D-Mithras HP:293/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Mithras
3-Kei
4-Peri
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:649/760 MP:376/398
B-Peri HP:329/483 MP:168/216
C-Persephone HP:315/315 MP:292/306
D-Mithras HP:293/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Kei
3-Peri
4-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:529/597 MP:347/347
2-Da Peng HP:634/634 MP:98/126
3-Scathach HP:231/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Kotone HP:529/597 MP:347/347
2-Da Peng HP:634/634 MP:98/126
3-Scathach HP:231/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:649/760 MP:376/398
B-Peri HP:329/483 MP:168/216
C-Persephone HP:315/315 MP:292/306
D-Mithras HP:293/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Peri
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Deadly Wind MP:22
4-Bufu MP:5
5-Fatal Sword MP:8
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:529/597 MP:347/347
2-Da Peng HP:634/634 MP:98/126
3-Scathach HP:231/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:649/760 MP:376/398
B-Peri HP:329/483 MP:168/216
C-Persephone HP:315/315 MP:292/306
D-Mithras HP:293/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Persephone
3-Mithras
4-Kei
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:130/341 MP:51/67
2-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:649/760 MP:376/398
B-Nue HP:130/341 MP:51/67
C-Persephone HP:315/315 MP:292/306
D-Mithras HP:293/293 MP:50/58
Equipo de Kotone (J2)
A-Kotone HP:529/597 MP:347/347
B-Da Peng HP:634/634 MP:98/126
C-Scathach HP:231/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Kei
4-Nue
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:329/483 MP:168/216
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Kotone HP:529/597 MP:347/347
2-Da Peng HP:634/634 MP:98/126
