Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Spriggan
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:338/388 MP:166/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:509/637 MP:230/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:338/388 MP:166/193
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Tadano
Tadano es resistente el ataque de Spriggan
Tadano recibe 5 de daño
Tadano termina con HP:333/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:333/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:509/637 MP:230/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:333/388 MP:166/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:333/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:509/637 MP:230/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Spriggan
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:333/388 MP:166/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:509/637 MP:230/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Nihil Claw MP:11
3-Bouncing Claw MP:4
4-Bufudyne MP:14
5-Lunge MP:6
6-Agi MP:5
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:517/597 MP:303/347
2-Spriggan HP:69/147 MP:61/66
3-Python HP:509/637 MP:230/286
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Python
Python recibe 49 de daño
Python termina con HP:460/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:333/388 MP:160/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:460/637 MP:230/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:333/388 MP:160/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:333/388 MP:160/193
2-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Tadano
Tadano es resistente el ataque de Python
Tadano recibe 26 de daño
Tadano termina con HP:307/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:307/388 MP:160/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:303/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:460/637 MP:230/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Spriggan
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Tathlum Shot MP:7
2-Damascus Claw MP:7
3-Nihil Claw MP:11
4-Sabbatma MP:20
5-Zanma MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:307/388 MP:160/193
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 60 de daño
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 60 de daño
Kotone ataca a Tadano
Tadano es resistente el ataque de Kotone
Tadano recibe 60 de daño
Tadano termina con HP:127/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:127/388 MP:160/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:292/347
B-Spriggan HP:69/147 MP:61/66
C-Python HP:460/637 MP:230/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Tadano HP:127/388 MP:160/193
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Tadano
Tadano recibe 36 de daño
Tadano termina con HP:91/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:91/388 MP:160/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:292/347
B-Spriggan HP:69/147 MP:56/66
C-Python HP:460/637 MP:230/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Nihil Claw MP:11
3-Bouncing Claw MP:4
4-Bufudyne MP:14
5-Lunge MP:6
6-Agi MP:5
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:517/597 MP:292/347
2-Spriggan HP:69/147 MP:56/66
3-Python HP:460/637 MP:230/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:91/388 MP:160/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:517/597 MP:292/347
B-Spriggan HP:69/147 MP:56/66
C-Python HP:460/637 MP:230/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:517/597 MP:292/347
2-Spriggan HP:69/147 MP:56/66
3-Python HP:460/637 MP:230/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:517/597 MP:292/347
2-Spriggan HP:69/147 MP:56/66
3-Python HP:460/637 MP:230/286
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 8 de daño
Kotone termina con HP:509/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:91/388 MP:160/193
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:509/597 MP:292/347
B-Spriggan HP:69/147 MP:56/66
C-Python HP:460/637 MP:230/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:91/388 MP:160/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Tadano HP:91/388 MP:160/193
2-Cancelar
INPUT: 1
----------------------------------------
Python lanza electricidad a Tadano
Tadano recibe 135 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kotone (J2)
