Elige un archivo para cargar los equipos
0: 001.txt
D-Nadja HP:98/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
4-Kazfiel
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:533/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:98/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:181/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Kazfiel
4-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Agidyne MP:14
3-Riot Gun MP:30
4-Zan MP:5
5-Zio MP:5
6-Deadly Wind MP:22
7-Nihil Claw MP:11
8-Recarm MP:20
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:533/597 MP:326/347
2-Goblin HP:35/322 MP:54/63
3-Mokoi HP:74/74 MP:31/36
4-Nadja HP:98/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Agidyne MP:14
3-Riot Gun MP:30
4-Zan MP:5
5-Zio MP:5
6-Deadly Wind MP:22
7-Nihil Claw MP:11
8-Recarm MP:20
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:533/597 MP:326/347
2-Goblin HP:35/322 MP:54/63
3-Mokoi HP:74/74 MP:31/36
4-Nadja HP:98/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 44 de daño
Makoto termina con HP:489/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:98/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Asherah
4-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:489/597 MP:326/347
2-Goblin HP:35/322 MP:54/63
3-Mokoi HP:74/74 MP:31/36
4-Nadja HP:98/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:489/597 MP:326/347
2-Goblin HP:35/322 MP:54/63
3-Mokoi HP:74/74 MP:31/36
4-Nadja HP:98/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Nadja
Nadja recibe 48 de daño
Nadja termina con HP:50/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Makoto
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Mokoi
4-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Nadja
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Nadja
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:519/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Makoto
3-Goblin
4-Mokoi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tadano HP:1/388 MP:151/193
2-Kama HP:519/574 MP:225/257
3-Asherah HP:400/433 MP:186/195
4-Kazfiel HP:244/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Kama
Kama es resistente el ataque de Nadja
Kama recibe 16 de daño
Kama termina con HP:503/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:326/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:244/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Mokoi
4-Nadja
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Stigma Attack MP:20
2-Tathlum Shot MP:7
3-Bufula MP:8
4-Agidyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:1/388 MP:151/193
2-Kama HP:503/574 MP:225/257
3-Asherah HP:400/433 MP:186/195
4-Kazfiel HP:244/469 MP:197/211
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza fuego a Kazfiel
Kazfiel es débil contra el ataque de Makoto
Kazfiel recibe 172 de daño
Kazfiel termina con HP:72/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:400/433 MP:186/195
D-Kazfiel HP:72/469 MP:197/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Nadja
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tadano HP:1/388 MP:151/193
2-Kama HP:503/574 MP:225/257
3-Asherah HP:400/433 MP:186/195
4-Kazfiel HP:72/469 MP:197/211
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Asherah
Asherah recibe 22 de daño
Asherah termina con HP:378/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:378/433 MP:186/195
D-Kazfiel HP:72/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Asherah
4-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:378/433 MP:186/195
D-Kazfiel HP:72/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Tadano
4-Kama
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:378/433 MP:186/195
D-Kazfiel HP:72/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Kama
4-Kazfiel
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:35/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:378/433 MP:186/195
D-Kazfiel HP:72/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Kama
3-Kazfiel
4-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:489/597 MP:312/347
2-Goblin HP:35/322 MP:54/63
3-Mokoi HP:74/74 MP:31/36
4-Nadja HP:50/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Goblin
Goblin recibe 20 de daño
Goblin termina con HP:15/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:378/433 MP:186/195
D-Kazfiel HP:72/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kazfiel
3-Asherah
4-Tadano
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:489/597 MP:312/347
B-Goblin HP:15/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-Nadja HP:50/399 MP:179/179
Equipo de Tadano (J2)
A-Tadano HP:1/388 MP:151/193
B-Kama HP:503/574 MP:225/257
C-Asherah HP:378/433 MP:186/195
D-Kazfiel HP:72/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Tadano
4-Kama
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
