Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Da Peng
3-Black Maria
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Goblin HP:254/322 MP:54/63
3-Kama HP:574/574 MP:257/257
4-Red Rider HP:917/917 MP:161/183
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Goblin HP:254/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Black Maria
3-Goblin
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Goblin HP:254/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Iron Judgement MP:8
2-Lunge MP:6
3-Damascus Claw MP:7
4-Ziodyne MP:14
5-Zionga MP:8
6-Samarecarm MP:40
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Da Peng HP:252/634 MP:112/126
2-Goblin HP:254/322 MP:54/63
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Da Peng HP:252/634 MP:112/126
2-Goblin HP:254/322 MP:54/63
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Da Peng HP:252/634 MP:112/126
2-Goblin HP:254/322 MP:54/63
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Da Peng HP:252/634 MP:112/126
2-Goblin HP:254/322 MP:54/63
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Goblin
Goblin recibe 38 de daño
Goblin termina con HP:216/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Goblin HP:216/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Okiku-Mushi
3-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Da Peng HP:252/634 MP:112/126
2-Goblin HP:216/322 MP:54/63
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Goblin HP:216/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kotone
3-Shax
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Goblin HP:216/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Shax HP:300/371 MP:349/360
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:164/216 MP:210/210
2-Nue HP:123/341 MP:67/67
3-Samael HP:945/945 MP:173/189
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:300/371 MP:349/360 (Puesto 2)
2-Okiku-Mushi HP:273/273 MP:114/121 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:252/634 MP:112/126
C-Goblin HP:216/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Okiku-Mushi
3-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Da Peng HP:252/634 MP:112/126
2-Goblin HP:216/322 MP:54/63
3-Black Maria HP:348/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Da Peng
Da Peng recibe 41 de daño
Da Peng termina con HP:211/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Da Peng HP:211/634 MP:112/126
C-Goblin HP:216/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Black Maria
3-Goblin
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Kama HP:574/574 MP:257/257
3-Nidhoggr HP:449/681 MP:124/135
4-Red Rider HP:917/917 MP:161/183
5-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Goblin HP:216/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Goblin
3-Kama
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Goblin HP:216/322 MP:54/63
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kama
3-Black Maria
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:311/376 MP:353/364
2-Nidhoggr HP:449/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Da Peng HP:211/634 MP:112/126
5-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:311/376 MP:353/364
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Black Maria
3-Sphinx
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:311/376 MP:353/364
D-Black Maria HP:348/348 MP:337/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:273/273 MP:114/121
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Sphinx
3-Kama
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:216/322 MP:54/63
2-Nidhoggr HP:449/681 MP:124/135
3-Red Rider HP:917/917 MP:161/183
4-Da Peng HP:211/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:401/597 MP:325/347
2-Master Therion HP:497/497 MP:223/223
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:401/597 MP:325/347
2-Master Therion HP:497/497 MP:223/223
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria lanza electricidad a Okiku-Mushi
Okiku-Mushi recibe 135 de daño
Okiku-Mushi termina con HP:138/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:311/376 MP:353/364
D-Black Maria HP:348/348 MP:323/337
Equipo de Kotone (J2)
A-Kotone HP:401/597 MP:325/347
B-Master Therion HP:497/497 MP:223/223
C-Okiku-Mushi HP:138/273 MP:114/121
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:574/574 MP:257/257
2-Sphinx HP:311/376 MP:353/364
3-Black Maria HP:348/348 MP:323/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
